Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,TDY,,99.05,3386184704,0.46,,Industrials,,,,0.0094,0.71,0.57,0.5,0.57,0.1135,$384.40 
,ARRY,,3.56,519267840,0.04,,Health Care,,,,-0.0557,0.13,0.18,0.06,0.09,-0.0885,$13.43 
,WIN,,9.27,883268992,0.4,,Telecommunication Services,,,,0.1234,0.09,0.97,0.99,0.96,0.8752,$35.14 
,EFSC,,27.89,555396352,0.64,,Financials,,,,-0.0212,0.83,0.27,0.61,0.59,-0.0567,$109.23 
,JNS,,13.92,2540527616,0.62,,Financials,,,,-0.083,0.73,0.4,0.7,0.79,-0.6685,$56.61 
,MFSF,,27.35,203042496,0.67,,Financials,,,,0.0184,0.73,0.33,0.66,0.48,0.4585,$104.01 
,DLA,,22.55,171934032,0.76,,Consumer Discretionary,,,,0.0979,0.83,0.89,0.87,0.66,0.6677,$85.55 
,CSFL,,15.75,751029888,0.67,,Financials,,,,-0.0019,0.49,0.26,0.3,0.5,0.0207,$61.48 
,CCMP,,42.34,1002519872,0.47,,Information Technology,,,,-0.0145,0.58,0.38,0.53,0.59,-0.155,$168.01 
,LMNX,,20.23,877657600,0.47,,Health Care,,,,-0.0175,0.59,0.26,0.42,0.47,-0.0102,$79.13 
,EXEL,,7.81,1783025664,0.03,,Health Care,,,,0.2034,0.16,0.03,0.22,0.13,1.9542,$28.03 
,CYH,,12.05,1342868224,0.99,,Health Care,,,,-0.1034,0.97,0.99,0.99,0.8,-1.1236,$52.83 
,BHLB,,26.92,833591552,0.88,,Financials,,,,-0.0204,0.8,0.37,0.7,0.37,-0.0921,$105.49 
,SONS,,8.69,427477856,0.54,,Information Technology,,,,-0.0513,0.23,0.53,0.61,0.19,-0.16,$33.72 
,GB,,30.93,936827584,0.73,,Health Care,,,,-0.02,0.24,0.7,0.27,0.31,-0.318,0
,PNFP,,48.85,2038354304,0.61,,Financials,,,,-0.0067,0.65,0.15,0.36,0.45,-0.1602,$192.36 
,BEL,,9.9,1002130432,0.65,,Consumer Discretionary,,,,0.041,0.42,0.5,0.43,0.65,0.2422,$38.24 
,TTMI,,7.53,744232704,0.89,,Information Technology,,,,-0.0383,0.21,0.92,0.92,0.93,-0.2248,$29.37 
,XXIA,,9.82,789733760,0.65,,Information Technology,,,,-0.0335,0.37,0.55,0.66,0.73,-0.5024,$39.47 
,OIS,,32.88,1684638720,0.71,,Energy,,,,0.0006,0.3,0.51,0.73,0.5,-0.0577,$128.85 
,NTGR,,47.54,1524050048,0.5,,Information Technology,,,,0.0564,0.53,0.64,0.69,0.69,0.3858,$181.57 
,ISIL,,13.54,1808727424,0.55,,Information Technology,,,,0.0015,0.64,0.27,0.41,0.38,-0.101,$53.20 
,MTOR,,7.2,651748992,0.01,,Industrials,,,,-0.1855,0.88,0.96,0.83,0.76,-1.5934,$31.50 
,HMPR,,1.79,304968448,0.82,,Financials,,,,0.0229,0.99,0.33,0.57,0.44,0.109,0
,BKMU,,7.68,351199584,0.75,,Financials,,,,-0.053,0.58,0.27,0.37,0.34,-0.2704,$30.87 
,GSOL,,9.17,221405888,0.66,,Information Technology,,,,0.0663,0.96,0.62,0,0.98,0.6184,$34.97 
,TTGT,,8.1,259974960,0.61,,Information Technology,,,,0.0087,0.43,0.41,0.37,0.48,0.0949,$32.10 
,SNX,,94.82,3739636736,0.52,,Information Technology,,,,0.0408,0.68,0.93,0.83,0.73,0.2565,$366.69 
,WFD,,7.7,140661648,0.85,,Financials,,,,-0.0013,0.6,0.33,0.44,0.57,-0.0499,$30.54 
,NGS,,22.9,290860160,0.73,,Energy,,,,0.1297,0.47,0.31,0.78,0.85,0.5542,$90.77 
,KND,,11.29,953777536,0.95,,Health Care,,,,-0.0489,0.94,0.98,0.85,0.89,-0.399,$46.15 
,BFIN,,11.99,237878240,0.79,,Financials,,,,-0.0566,0.51,0.21,0.46,0.72,-0.3543,$48.37 
,HOS,,8.34,301893248,0.99,,Energy,,,,0.0036,0.84,0.77,0.98,0.94,-0.4343,$35.83 
,GLNG,,15.5,1434779520,0.9,,Energy,,,,-0.1064,0.11,0.04,0.15,0.18,-1.0559,$66.37 
,XPO,,26.26,2843665920,0.83,,Industrials,,,,-0.1025,0.19,0.94,0.19,0.62,-0.8851,$106.73 
,BGFV,,9.27,198282128,0.83,,Consumer Discretionary,,,,0.1062,0.73,0.96,0.81,0.91,0.4471,$37.19 
,SSI,,4.88,131558264,0.99,,Consumer Discretionary,,,,-0.1175,0.26,0.99,0.97,0.97,-1.0073,$21.73 
,CHFN,,13.28,196219856,0.85,,Financials,,,,0,0.61,0.27,0.32,0.82,0.0476,$52.18 
,ORIT,,15.99,717381504,0.7,,Financials,,,,-0.0454,0.85,0.22,0.31,0.53,-0.3301,$64.58 
