EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
FBNC US Equity,318910106,US3189101062,2351494,Financials,Banks,Regional Banks,9.289999962,Common Stock,157464560,-7.285433758,-19.9945545,-19.80568442,35756.15625,2085000,5884000,274931008,63500000,,171243000,-3.44,9.401,9.9744,10.435,10.4693,2.2,-6.43,,,
FMER US Equity,337915102,US3379151026,2339434,Financials,Banks,Regional Banks,15.89999962,Common Stock,1743479552,-4.404759821,11.00372471,2.136922389,719248.5313,122340000,0,1584104960,0,,751826000,3.84,16.3835,16.514,16.3745,14.7858,-0.86,0.06,,,
FCE/A US Equity,345550107,US3455501078,2346456,Financials,Real Estate Management & Development,Real Estate Operating Companies,13.39000034,Common Stock,2289518336,-16.05015358,10.29654007,-30.15127653,627508.375,-118213000,15400000,1247065984,220000000,433040000,1112532976,9.04,14.3405,14.8806,14.476,13.3627,-1.69,-8.41,,,
FCNCA US Equity,31946M103,US31946M1036,2355582,Financials,Banks,Regional Banks,168.5,Common Stock,1729070336,-2.769765128,-1.503794309,-13.2457221,10596.17188,169277000,0,1892123008,0,,1399285024,-0.92,168.736,173.4742,176.0556,168.3186,2.12,-4.18,,,
CIVB US Equity,178867107,US1788671071,BWT3JH3,Financials,Banks,Regional Banks,6.249875069,Common Stock,48173412,-9.422101706,57.74397895,59.49381951,4706.95,4498000,1180000,80253000,23155000,,59305000,-5.44,6.5304,6.1649,5.4326,4.5954,-0.8,20.34,,,
WETF US Equity,97717P104,US97717P1049,2476513,Financials,Capital Markets,Asset Management & Custody Banks,6.679999828,Common Stock,823753536,-21.87134878,7.223110881,4.866561199,397631.8125,4052000,0,34029000,0,,69797000,-1.65,7.332,7.9567,7.3072,7.1931,-0.6,-5.65,,,
FEIM US Equity,358010106,US3580101067,2352884,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,7.840000153,Common Stock,65437340,3.157898039,4.116864995,-18.50311595,6139.47541,7866000,0,74356000,0,-750000,62378000,3.95,7.7372,7.9115,8.0833,8.3991,0.77,-3.09,,,
FELE US Equity,353514102,US3535141028,2350383,Industrials,Electrical Equipment,Electrical Components & Equipment,48.91999817,Common Stock,1146562560,-2.165395132,4.500376495,11.1964785,97641.70313,75978000,0,484119008,0,,837671008,4.52,24.5903,24.7454,25.0758,23.1595,-2.41,-1.89,,,
MTB US Equity,55261F104,US55261F1049,2340168,Financials,Banks,Regional Banks,81.31999969,Common Stock,10291753984,-4.922379623,13.36022711,-4.470599691,595814.1719,859669024,,8562199040,866489024,,4483914112,1.54,83.155,85.0696,83.3216,78.2824,0.95,1.36,,,
FFBC US Equity,320209109,US3202091092,2352806,Financials,Banks,Regional Banks,15.35999966,Common Stock,898712064,-6.904016405,0.414287175,3.877120144,240853.3125,66526000,0,714692992,0,,434649000,4.04,16.2765,16.743,17.0221,16.353,-4.05,-4.40,,,
FFCH US Equity,320239106,US3202391062,2341376,,,,9.600000381,Common Stock,158657280,-16.42199139,18.64410312,-1.631321543,64775.29688,,,278041984,1000,,,11.67,10.327,10.9222,10.3806,8.5026,-3.13,-1.18,,,
FFKT US Equity,309562106,US3095621062,2328153,Financials,Banks,Regional Banks,7.199187279,Common Stock,53662024,11.61530995,68.99499746,7.130766421,5528.774194,5002000,1902000,129735000,30000000,,101117000,-8.74,6.5816,6.3916,5.8181,5.0741,7.93,23.06,,,
FFKY US Equity,32022D108,US32022D1081,2330727,,,,3.299999952,Common Stock,15725160,-17.29323448,121.4765054,-3.083701027,3540.016129,-21380000,1000000,33014000,19903000,,51625000,-31.82,3.4256,3.482,3.1792,2.3944,-11.11,6.45,,,
FICO US Equity,303250104,US3032501047,2330299,Information Technology,Software,Application Software,40.65999985,Common Stock,1394007808,-5.17579454,11.96560209,39.33128469,266746.4063,97817000,0,413193984,0,,640797984,3.98,41.0875,42.1028,40.7342,35.0769,-1.41,0.49,,,
FINL US Equity,317923100,US3179231002,2349819,Consumer Discretionary,Specialty Retail,Apparel Retail,20.62000084,Common Stock,1071506304,-7.104436424,-1.648385896,-9.623902992,1101173.781,84804000,0,529536992,0,-9169000,1369258976,1.41,21.7175,22.1448,22.2387,21.1589,-5.23,-10.05,,,
SPN US Equity,868157108,US8681571084,2806109,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,21.63999939,Common Stock,3409087744,-19.61367263,-27.16257133,-42.24713455,2573412.953,197208000,0,3898853888,0,,2623022016,-6.52,22.7335,24.7152,26.767,28.1519,-0.32,-26.24,,,
FISV US Equity,337738108,US3377381088,2342034,Information Technology,IT Services,Data Processing & Outsourced Services,67.43000031,Common Stock,9203027968,-4.068858405,16.94415623,4.510235297,721933.5313,510000000,0,3215000064,0,,4396999936,7.1,33.31,34.139,33.2945,30.5881,0.7,1.70,,,
FITB US Equity,316773100,US3167731005,2336747,Financials,Banks,Regional Banks,13.35000038,Common Stock,12282750976,-6.184112362,11.75397372,4.765391618,3292557.734,1462000000,35000000,13162000384,398000000,,6836999936,0.99,13.7213,14.0119,13.8101,12.5525,-1.62,-1.35,,,
FLIC US Equity,320734106,US3207341062,2355913,Financials,Banks,Regional Banks,26.95999908,Common Stock,239895472,-2.070474348,5.698611245,3.585117113,13573.45313,19838000,0,194691008,0,,83889000,7.46,18.1537,18.0801,17.8913,17.1804,-1.53,4.83,,,
FLOW US Equity,343468104,US3434681041,2343639,,,,2.950000048,Common Stock,141185520,-28.22384545,12.59542659,-28.22384545,261378.2344,7122000,0,86594000,0,-17580000,249907000,5.76,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
FLXS US Equity,339382103,US3393821034,2342926,Consumer Discretionary,Household Durables,Home Furnishings,20.11000061,Common Stock,136657504,0.550003052,44.29566844,38.76756314,19217.82813,12157000,0,136243008,0,,342352000,-0.9,20.422,19.5774,17.6164,15.8983,0.45,18.29,,,
FMBI US Equity,320867104,US3208671046,2341439,Financials,Banks,Regional Banks,10.09000015,Common Stock,755750080,-5.258211136,6.413816206,-17.22787386,458556.5781,34760000,8195000,972700992,0,,417905000,8.92,10.3165,11.0689,11.2369,10.0309,-2.13,-12.65,,,
STRS US Equity,863167201,US8631672016,2761424,Financials,Real Estate Management & Development,Real Estate Development,8.220000267,Common Stock,66540904,-8.6666637,3.138385641,-40.21817988,5260.291667,-11228000,0,124732000,0,,125506000,9.49,8.243,8.686,8.5167,9.6325,18.1,-6.59,,,
SOGCQ US Equity,78532P107,US78532P1075,BTGCQX7,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,8.350000381,Common Stock,983369472,-37.31230801,-47.94264398,-61.1743494,3405695.484,85378000,0,1202403968,0,,807028000,-12.22,9.484,11.0454,12.2234,12.8118,1.71,-35.42,,,
FONR US Equity,344437405,US3444374058,B1W52D6,Health Care,Health Care Equipment & Supplies,Health Care Equipment,4.239999771,Common Stock,26474300,-25.87412716,139.5480122,100.9478664,392705.9844,2136000,0,3376000,0,0,36230395,-3.3,4.2833,4.114,3.027,2.3965,-1.62,112.00,,,
FORD US Equity,349862300,US3498623004,2136408,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",2.140000105,Common Stock,17345128,-6.550212203,32.09877152,-37.97101231,29713.70313,-5420832,0,15944692,0,,25860855,-18.69,2.042,2.2133,2.2604,2.1731,-0.47,-25.95,,,
FOSL US Equity,34988V106,US34988V1061,BBGT609,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",73.16000366,Common Stock,4530937856,-44.01162877,-18.33909292,-30.87678931,1631768.141,310409000,0,1122360064,0,-4942000,2619859968,4.62,82.1825,112.2712,110.3712,100.1126,2.96,-40.02,,,
DRLCQ US Equity,25811P852,PR25811P8521,BBTB356,,,,1.440000057,Common Stock,184985856,-21.31147413,69.41176669,-30.76922548,604360.3906,-11410000,9661000,490268992,352081984,164000,482833000,4.17,29.33,32.344,30.408,26.4324,-3.36,2.86,,,
FRD US Equity,358435105,US3584351056,2352420,Materials,Metals & Mining,Steel,10.21000004,Common Stock,69421872,-12.66039004,-2.010394279,8.220997213,15815.10938,9148144,0,62096300,0,468673,159960108,-0.39,10.5481,10.8662,10.8471,10.349,1.39,-1.13,,,
FRED US Equity,356108100,US3561081007,2354385,Consumer Discretionary,Multiline Retail,General Merchandise Stores,13.75,Common Stock,511908352,-3.55868987,3.03799333,-3.881210296,262436.4531,34372000,0,425620992,0,,1895164960,11.2,13.988,14.2902,14.3293,13.2593,-1.35,-0.29,,,
FRME US Equity,320817109,US3208171096,2342410,Financials,Banks,Regional Banks,11.72999954,Common Stock,335753664,-4.622874175,45.50064047,39.82974896,116840.25,34162000,4128000,437032992,90908000,,238268000,6.22,12.237,12.1152,11.2695,9.562,-2.57,6.23,,,
FRPH US Equity,30292L107,US30292L1070,BTCB1W2,Financials,Real Estate Management & Development,Real Estate Operating Companies,20.53000069,Common Stock,192419472,-6.554386307,-9.877084865,-8.34820966,7582.609375,7780000,0,169648000,0,,124938000,14.61,15.1817,15.9634,16.3969,16.3076,-0.63,-8.76,,,
FRS US Equity,358748101,US3587481017,2353188,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,27.82999992,Common Stock,137421760,3.920833496,41.9177414,31.95480383,7819.777778,5717543,0,127387648,0,,303349216,2.44,26.5605,26.6973,24.3951,21.9792,0.83,20.95,,,
FRX US Equity,345838106,US3458381064,2346508,,,,35,Common Stock,9299115008,0.488079701,16.82243348,-2.831761368,1956596.969,979057984,0,5676816896,0,,4547762176,-0.03,33.8045,34.056,33.1172,32.1412,5.01,7.63,,,
FSII US Equity,302633102,US3026331021,2329134,,,,3.480000019,Common Stock,136370768,-31.36094869,33.84615949,-21.08843221,580992.7656,6565000,0,95585000,0,0,106987000,3.16,4.0455,4.4738,4.3854,3.4376,-3.33,-12.56,,,
FSTR US Equity,350060109,US3500601097,2348225,Industrials,Machinery,Industrial Machinery,27.63999939,Common Stock,279553728,3.095859531,-3.594271663,-23.49911278,35595.67188,25000000,0,274384000,0,,585780024,3.6,27.538,27.7316,28.9232,27.2125,-0.22,-6.06,,,
FSBI US Equity,315831107,US3158311072,2344085,,,,11.26000023,Common Stock,34545680,4.934979047,25.55736338,27.51843729,1593.285714,1685000,352000,45248000,6893000,-6717000,31864000,-7.55,11.002,11.0909,10.34,10.0836,2.36,2.55,,,
FHN US Equity,320517105,US3205171057,2341484,Financials,Banks,Regional Banks,8.479999542,Common Stock,2142615296,-7.625280389,10.38261827,-18.9205214,5795124.344,125569000,0,2379008000,0,,1619631008,2.14,8.808,9.4614,9.4268,8.2006,-2.08,-9.70,,,
FUL US Equity,359694106,US3596941068,2354664,Materials,Chemicals,Specialty Chemicals,30.39999962,Common Stock,1516747264,-7.59878964,32.51403323,38.07342069,365288.2031,90170000,0,727601984,0,,1593266016,0.99,31.294,31.865,30.4513,25.7468,-2.41,1.16,,,
FULT US Equity,360271100,US3602711000,2356585,Financials,Banks,Regional Banks,10.13000011,Common Stock,2034012800,-3.385784968,9.619147648,-6.89512108,1251409.547,149920000,0,2022862976,0,,881156000,-0.68,10.252,10.3309,10.0818,9.5134,-1.46,4.06,,,
FUNC US Equity,33741H107,US33741H1077,2420736,Financials,Banks,Regional Banks,5.449999809,Common Stock,33696260,-34.0193746,79.27631176,6.862743356,12798.79365,4000,1630000,63830000,29876000,-30113000,74886000,-20.92,5.8341,6.5849,5.3816,4.5728,-5.22,2.64,,,
FRBK US Equity,760416107,US7604161072,2421546,Financials,Banks,Regional Banks,1.99000001,Common Stock,51686072,-7.87037359,42.14286024,-18.7755114,16035.47619,-20889000,0,66403000,0,,46835000,5.03,2.0117,2.1432,2.0115,1.794,1.53,-1.49,,,
GBCI US Equity,37637Q105,US37637Q1058,2370585,Financials,Banks,Regional Banks,14.35000038,Common Stock,1032215552,-3.691270142,21.78406017,5.135239137,328606.4375,23519000,0,863996992,0,,360762000,7.74,14.445,14.666,14.3329,12.7752,-0.97,4.91,,,
GVA US Equity,387328107,US3873281071,2381189,Industrials,Construction & Engineering,Construction & Engineering,22.92000008,Common Stock,885793856,-17.67241397,-7.013732689,-14.74497745,287068,64654000,0,781280000,0,,2062960000,14.51,23.88,26.3776,27.036,24.4778,-0.95,-19.50,,,
GTN US Equity,389375106,US3893751061,2390817,Consumer Discretionary,Media,Broadcasting,1.389999986,Common Stock,78819288,-22.77777653,-18.23529725,-47.54717224,163949.9531,15489000,6630000,125166000,24919000,,318063000,5.76,1.59,1.7216,1.8563,1.7839,-6.08,-32.52,,,
GENC US Equity,368678108,US3686781085,2575045,Industrials,Machinery,Industrial Machinery,7.050000191,Common Stock,67100980,0.714288439,0.714288439,-8.914723524,13689.28333,310000,0,102533000,0,512000,61383000,7.09,4.6911,4.6899,4.6892,4.727,-0.98,3.23,,,
EGAS US Equity,367204104,US3672041049,2384230,Utilities,Gas Utilities,Gas Utilities,10.43000031,Common Stock,85064992,-8.463359186,-1.965480467,-4.801797556,10980.0625,4377610,0,76978080,0,3371922,92838005,-2.74,10.9467,11.163,11.1777,11.0788,-4.22,-5.41,,,
GHM US Equity,384556106,US3845561063,2380904,Industrials,Machinery,Industrial Machinery,19.26000023,Common Stock,191421280,-12.77173779,-17.47376224,-15.23354312,50846.95313,12804000,0,84456000,0,,108882000,-3.22,19.575,21.0148,22.0413,20.8369,4.9,-17.37,,,
GIII US Equity,36237H101,US36237H1014,2369721,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",24.70999908,Common Stock,493448832,-7.970209559,34.07487073,-42.42777228,218756.375,49619000,0,357972000,0,6444000,1231200992,-4.13,12.4623,13.3121,12.8004,12.3945,0.69,-0.84,,,
GILD US Equity,375558103,US3755581036,2369174,Health Care,Biotechnology,Biotechnology,49.95000076,Common Stock,37828222976,-3.979238133,25.34505063,19.6693789,7090307.141,2579286976,0,7313611776,0,,8741740032,2.66,25.3695,24.7298,24.4024,22.126,-1.32,9.70,,,
GK US Equity,361268105,US3612681052,2357317,Industrials,Commercial Services & Supplies,Diversified Support Services,29.18000031,Common Stock,549654912,-11.19902689,15.95131318,10.64910065,101394.3125,20510000,0,521886016,0,,859632992,7.61,30.8505,32.6844,32.8897,30.6152,-4.33,4.02,,,
GLDC US Equity,381010107,US3810101077,2375739,Consumer Staples,Food Products,Packaged Foods & Meats,3.329999924,Common Stock,39076220,-4.857145037,-3.433219208,2.179092311,4751.067797,2722609,0,24302144,0,2969917,135001078,3.6,3.444,3.4314,3.4031,3.4275,0.3,5.63,,,
GDRZF US Equity,38068N108,CA38068N1087,2391401,Materials,Metals & Mining,Gold,3.299999952,Common Stock,200464896,-23.25581847,13.40205687,79.34782024,78643.79688,-26168750,0,-30271404,0,,0,5.76,3.7825,3.8438,3.3919,3.058,2.48,7.14,,,
OUTD US Equity,690027206,US6900272062,2189446,,,,6.579999924,Common Stock,169606080,-11.08108326,-2.619503687,11.58846846,32273.76563,1517000,0,132490000,0,,71364000,11.09,6.8185,7.0828,7.1992,6.9874,2.81,-6.67,,,
GLT US Equity,377316104,US3773161043,2372008,Materials,Paper & Forest Products,Paper Products,15.14999962,Common Stock,647835200,-2.759950624,5.736930791,0.781515539,258878.25,44146000,0,518020992,0,,1611952960,8.05,14.9405,15.3764,15.3915,14.7294,-0.59,-2.39,,,
GNCMA US Equity,369385109,US3693851095,2365019,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services,6.340000153,Common Stock,265204928,-16.57894431,-37.78213529,-48.66396796,128596.4219,5368000,0,150488992,0,,686511008,30.91,6.942,7.7674,9.1449,9.101,-2.46,-40.13,,,
GNTX US Equity,371901109,US3719011096,2366799,Consumer Discretionary,Auto Components,Auto Parts & Equipment,22.29999924,Common Stock,3215968000,1.478948123,-23.65287274,-22.65928361,1837991.25,168679928,0,1070271168,0,,1063522896,-6.41,11.296,11.635,12.5898,13.1195,-0.89,-5.22,,,
GRC US Equity,383082104,US3830821043,2379281,Industrials,Machinery,Industrial Machinery,28.01000023,Common Stock,587955136,-2.408950694,-4.402048797,-19.22287858,64075.21875,31926000,0,223040000,0,,378241000,6.39,22.7804,22.8307,23.8374,22.7944,-1.58,-2.65,,,
GSBC US Equity,390905107,US3909051076,2387002,Financials,Banks,Regional Banks,23.40999985,Common Stock,316023296,-2.620636623,11.29248652,31.36421061,19663.35938,31873000,3309000,273680000,57943000,,216801000,18.61,23.082,23.183,23.4087,21.3506,0.73,7.10,,,
CLRO US Equity,18506U104,US18506U1043,B94RJJ1,Information Technology,Communications Equipment,Communications Equipment,3.940000057,Common Stock,35846908,-7.294116301,-11.6591923,-53.15100917,16287.27869,6570000,0,40168000,0,129000,45520000,3.81,4.0286,4.2176,4.4012,4.7672,5.07,-13.97,,,
GTSI US Equity,36238K103,US36238K1034,2380012,,,,7.71999979,Common Stock,74669384,46.15675304,81.64705389,62.52631137,80777.14063,671000,0,94552000,0,,362743000,#N/A N/A,7.476,6.0943,5.2895,4.8202,-0.64,63.56,,,
GV US Equity,381370105,US3813701055,2375803,Industrials,Construction & Engineering,Construction & Engineering,1.5,Common Stock,38177100,28.20513291,476.6458185,244.8275843,253794.7188,3534309,0,17982516,0,,41654410,52,1.3815,1.1868,0.7987,0.5465,0,226.22,,,
GYRO US Equity,403820103,US4038201038,2399706,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,100.75,REIT,149382032,-2.089408643,-1.225490196,52.18512867,1604.440678,-1044454,0,23674232,0,1315000,5445141,13.46,826.1944,826.9203,824.6437,709.7147,0.39,-2.44,,,
HARL US Equity,412865107,US4128651076,2556125,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,17.89987564,Common Stock,66745056,4.920366088,27.68900162,26.42316202,2429.446429,5670000,0,58026000,0,,39680000,-1,17.8167,17.0418,16.2895,15.3542,0.06,4.02,,,
HAS US Equity,418056107,US4180561072,2414580,Consumer Discretionary,Leisure Products,Leisure Products,35.41999817,Common Stock,4593035264,-3.592823759,0.751226646,-19.89918944,1644152.297,365592000,0,1397393024,0,,4262452928,-4.38,35.3666,35.9737,35.4778,35.475,2.4,1.27,,,
AMOT US Equity,19330109,US0193301092,2414717,Industrials,Electrical Equipment,Electrical Components & Equipment,5.769999981,Common Stock,49851068,-27.89699702,-8.447282265,-12.73266982,19988,6912000,0,38360000,0,-3351000,111064000,3.99,6.6578,7.2081,6.8701,6.1251,-5.25,-18.98,,,
HVT US Equity,419596101,US4195961010,2414245,Consumer Discretionary,Specialty Retail,Homefurnishing Retail,12.14000034,Common Stock,266647472,1.503050822,0.747443713,10.6077023,43276.09375,18591000,0,266384000,0,,630301008,-7.99,12.019,12.0264,12.1135,11.551,1.25,10.73,,,
HBAN US Equity,446150104,US4461501045,2445966,Financials,Banks,Regional Banks,6.539999962,Common Stock,5654971392,-2.242153873,26.32898516,1.432494761,12637476.63,569437008,31159000,5163535872,386292000,0,2977284032,-1.51,6.4328,6.4503,6.1888,5.6402,0.77,12.58,,,
HBHC US Equity,410120109,US4101201097,2415497,Financials,Banks,Regional Banks,30.48999977,Common Stock,2584670976,-5.222252078,1.368233369,-2.698076862,588391.9688,79926000,0,2375203072,0,,935096000,0.67,30.6058,33.2537,33.7345,31.7142,2.28,-9.64,,,
HCC US Equity,404132102,US4041321021,2400426,Financials,Insurance,Multi-line Insurance,31.26000023,Common Stock,3163511808,-2.190234279,17.52988064,-3.552273813,523808.0625,290837000,0,3293957120,0,,2419820032,0.95,31.622,31.4774,30.4929,28.9434,-1.11,2.87,,,
HCN US Equity,42217K106,US42217K1060,2440961,Financials,Real Estate Investment Trusts (REITs),Health Care REITs,55.47000122,REIT,11860506624,-0.872635104,13.47675799,10.26294954,1667885.047,209725000,71028000,7098467840,1297917056,,1608595008,5.1,55.564,54.9787,55.2427,52.5222,-0.29,3.23,,,
HCSG US Equity,421906108,US4219061086,2417619,Industrials,Commercial Services & Supplies,Diversified Support Services,19.54999924,Common Stock,1312782592,-7.869934639,9.962811923,18.70029302,333491.4688,38967000,0,219624992,0,,941282016,-0.87,20.1022,20.7539,20.0809,18.4222,-1.66,1.13,,,
ACUR US Equity,00509L703,US00509L7038,2405904,Health Care,Pharmaceuticals,Pharmaceuticals,2.819999933,Common Stock,129328296,-12.69350103,-23.78378657,-46.59091248,74572.40625,10909000,0,33702000,0,,20233000,11.35,14.175,15.887,16.598,17.3748,1.81,-12.96,,,
