EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
RDC US Equity,,GB00B6SLMV12,B840261,Energy,Energy Equipment & Services,Oil & Gas Drilling,34.59000015,Common Stock,4295874048,0.319027296,-1.677089674,-6.183886209,1275374.783,203262000,0,4531700224,0,,1392604992,2.23,35.037,33.9964,33.1734,33.3872,-1.14,9.01,,,
RES US Equity,749660106,US7496601060,2719456,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,16.18000031,Common Stock,3553179648,8.78833399,36.34851768,58.5831425,785574.2667,274436000,0,899232000,0,,1945022976,-6.24,15.999,14.3848,12.9546,12.4547,1.06,40.88,,,
RPT US Equity,751452202,US7514522025,2722777,Financials,Real Estate Investment Trusts (REITs),Retail REITs,15.80000019,REIT,807045056,4.49735655,24.95849838,50.26334111,403945.2,6314000,7250000,429783008,100000000,0,129136000,7.46,15.4455,14.6098,13.8089,13.1839,3.34,19.57,,,
HTSI US Equity,414585109,US4145851097,B7GH6J4,,,,43,Common Stock,2127136896,3.639426996,12.34789228,7.922509562,326056.95,96919000,0,1028926976,0,,4576946944,-0.33,40.0665,39.1196,38.2955,38.9933,2.09,15.14,,,
KIDBQ US Equity,49375T100,US49375T1007,2759322,Consumer Discretionary,Household Durables,Home Furnishings,1.570000052,Common Stock,34287700,-4.848480295,65.26316549,-47.49163721,24405.61667,-85587000,0,40548000,0,-495000,234614000,-1.27,1.617,1.6413,1.6705,1.6828,2.61,-7.65,,,
R US Equity,783549108,US7835491082,2760669,Industrials,Road & Rail,Trucking,56.20000076,Common Stock,2893035520,-0.492915531,42.21515751,8.433533092,522710.5,200854000,0,1467486976,0,,6256930944,6.32,57.0115,54.3232,49.8504,44.8538,1.1,20.03,,,
RYL US Equity,783764103,US7837641031,2761101,Consumer Discretionary,Household Durables,Homebuilding,35.72000122,Common Stock,1623899008,-10.07049314,33.47103512,97.91671626,1105308.933,42382000,0,503936000,0,0,1308465984,16.52,36.9775,37.6654,35.2972,30.3164,3.21,6.87,,,
SFE US Equity,786449207,US7864492076,2766902,Financials,Capital Markets,Asset Management & Custody Banks,15.14000034,Common Stock,317184512,-1.943000293,-2.699229209,-10.46717635,68365.48333,-53093000,0,327553984,0,,,4.36,15.312,15.0892,14.99,15.2738,-2.01,7.15,,,
SWY US Equity,786514208,US7865142084,2767165,,,,23.86000061,Common Stock,5716856320,23.94805512,55.61082338,15.4687577,5949214.217,566300000,0,2927899904,0,178500000,44206400512,11.2,18.7989,17.3109,16.107,15.6173,3.87,40.83,,,
HSH US Equity,432589109,US4325891095,B76FBQ0,,,,32.40000153,Common Stock,3983152384,4.98376037,25.31545,6.938029043,1513303.433,88000000,0,367000000,0,,,8.49,32.181,30.4454,28.7184,30.9431,-0.05,16.78,,,
SCG US Equity,80589M102,US80589M1027,2545844,Utilities,Multi-Utilities,Multi-Utilities,48.84000015,Common Stock,6436750848,4.336677462,5.305477499,13.24202197,576803.7667,420000000,,4153999872,,1200999936,4176000128,5.84,47.8905,46.9272,47.0573,47.4702,0.62,6.53,,,
EIX US Equity,281020107,US2810201077,2829515,Utilities,Electric Utilities,Electric Utilities,48.02999878,Common Stock,15648711680,-0.332018784,11.2950548,18.12144763,2284119.2,1326000000,92000000,9432000512,1759000064,,13043000064,5.47,47.312,46.5774,46.0875,45.6218,3.49,6.40,,,
SLB US Equity,806857108,AN8068571086,2779201,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,77.84999847,Common Stock,1.03E+11,0.13322611,8.397918187,1.909008822,6559597.767,5490000128,0,34751000576,0,,42840999936,-3.8,78.5745,75.3402,73.1505,71.2314,0.54,9.12,,,
SCHW US Equity,808513105,US8085131055,2779397,Financials,Capital Markets,Investment Banking & Brokerage,16.23999977,Common Stock,20754489344,-1.403305311,21.35988998,19.03412153,10115016.43,928000000,,8723999744,865000000,167000000,5049000064,8.93,16.6755,15.7335,14.478,13.6779,-0.79,24.41,,,
SSP US Equity,811054402,US8110544025,2862532,Consumer Discretionary,Media,Broadcasting,10.81000042,Common Stock,594089472,-1.637846727,4.243013876,13.55041912,218501.6667,39922000,0,539910016,0,,903458000,11.29,10.4011,10.123,9.8694,9.426,-4.76,6.19,,,
SCI US Equity,817565104,US8175651046,2797560,Consumer Discretionary,Diversified Consumer Services,Specialized Consumer Services,15.53999996,Common Stock,3280736512,4.08573104,20.19937654,39.52498389,1267859.333,154135000,0,1343026944,0,471198016,2410481024,8.06,15.359,14.8126,14.3391,13.4493,-0.38,12.03,,,
SHW US Equity,824348106,US8243481061,2804211,Materials,Chemicals,Specialty Chemicals,161.5899963,Common Stock,16661076992,-0.019604934,13.59454332,58.53390894,893193.5,680196984,,1690717952,101086000,,9534462208,4.52,161.8665,159.9096,155.0227,144.8829,3.64,6.29,,,
SKY US Equity,830830105,US8308301055,2814005,Consumer Discretionary,Household Durables,Homebuilding,4.590000153,Common Stock,38515608,-3.773581322,-2.959828032,-42.98136592,24952.7,-14291000,0,50971000,0,,179022000,30.07,4.657,4.4872,4.4208,4.5871,-0.22,11.95,,,
SLI US Equity,784413106,US7844131067,2799027,Industrials,Electrical Equipment,Electrical Components & Equipment,18.94000053,Common Stock,78146440,8.637131196,52.80310543,21.88712525,4754.1,8799000,0,55757000,0,-8448000,200504000,-4.28,18.1601,17.9927,16.7875,15.5132,-2.87,6.69,,,
SNA US Equity,833034101,US8330341012,2818740,Industrials,Machinery,Industrial Machinery,80.26999664,Common Stock,4677453312,-0.44166248,16.78988335,34.05185154,282751.3333,314600000,0,1802099968,0,16700000,3099199936,3.03,79.358,79.7112,78.101,71.9134,3.51,1.54,,,
BID US Equity,835898107,US8358981079,2822406,Consumer Discretionary,Diversified Consumer Services,Specialized Consumer Services,38.22999954,Common Stock,2591164416,6.430961835,23.37670834,-1.246958819,797113.2,108292000,0,992825984,0,-48808000,768492000,-2.14,37.22,35.6136,33.1567,32.355,1.84,33.27,,,
SJI US Equity,838518108,US8385181081,2825933,Utilities,Gas Utilities,Gas Utilities,55.13999939,Common Stock,1723819776,1.584378463,10.75159444,9.530865143,121052,92776000,0,736214016,0,279295008,706280000,1.63,27.2613,26.4814,25.7621,25.6667,0.68,11.32,,,
SO US Equity,842587107,US8425871071,2829601,Utilities,Electric Utilities,Electric Utilities,45.00999832,Common Stock,39112331264,1.763506189,1.463033116,6.303873761,4826331.9,2415000000,65000000,18296999936,1082000000,8764000256,16536999936,4.24,44.2565,43.7956,44.0815,45.2528,1.31,4.50,,,
BBT US Equity,54937107,US0549371070,2830904,Financials,Banks,Regional Banks,30.36000061,Common Stock,21243742208,1.011470992,-1.790250569,7.258073358,4050323.383,2028000000,63000000,19042000896,2116000000,,10737000192,3.39,30.4605,30.2344,29.8349,30.5225,1.07,9.30,,,
LUV US Equity,844741108,US8447411088,2831543,Industrials,Airlines,Airlines,11.69999981,Common Stock,8518730240,4.371095178,31.00838804,30.72141301,7499155,420000000,0,6992000000,0,1852999936,17089000192,15.31,11.4955,11.1326,10.1608,9.5719,2.18,22.90,,,
SWX US Equity,844895102,US8448951025,2831888,Utilities,Gas Utilities,Gas Utilities,45.29999924,Common Stock,2097154432,2.37277287,7.432154003,9.168093751,136713.7,132639000,0,1310178944,0,502313984,1927778016,4.77,44.8265,43.7818,43.1394,43.4101,1.89,8.72,,,
T US Equity,00206R102,US00206R1023,2831811,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services,35.90999985,Common Stock,1.97E+11,3.21931274,0.445529474,23.53725357,25663124.12,7538999808,0,92361998336,0,28490999808,1.27E+11,2.17,35.422,34.6194,34.6853,35.3501,1.35,6.59,,,
SWN US Equity,845467109,US8454671095,2828619,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,34.27000046,Common Stock,12032108544,-0.08746,10.08673749,3.660009178,4051860.717,-880794016,0,3035872000,0,1558233984,2715043008,8.72,33.725,33.5986,34.3341,32.745,3.47,-1.27,,,
SPA US Equity,847235108,US8472351084,2832621,Industrials,Aerospace & Defense,Aerospace & Defense,14.34000015,Common Stock,146685296,-5.781866616,43.40000153,52.22929975,38132.25,11411000,0,88407000,0,,231373000,-6.56,14.83,14.5128,13.9721,11.9643,-1.85,-0.28,,,
0848680D US Equity,852061100,US8520611000,2922447,,,,5.800000191,Common Stock,17426761728,3.019539482,19.58763515,134.8178188,38052117.38,-4324999936,0,7087000064,0,5680000000,35344999424,7.07,5.793,5.7222,5.6479,4.7929,0.17,1.22,,,
SPW US Equity,784635104,US7846351044,2787185,Industrials,Machinery,Industrial Machinery,80.51000214,Common Stock,3782810624,7.87887592,26.92438657,11.66353253,1052826.583,-77900000,0,2268699904,0,-258900000,5110600064,-1.62,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
JOE US Equity,790148100,US7901481009,2768663,Financials,Real Estate Management & Development,Diversified Real Estate Activities,22.29999924,Common Stock,2058341248,-5.106386225,16.32759076,38.42332956,430018.1333,5926000,0,552300032,0,,139382000,-4.71,22.916,23.1444,22.0313,19.7916,-0.45,4.30,,,
TRV US Equity,8.94E+113,US89417E1091,2769503,Financials,Insurance,Property & Casualty Insurance,80.41999817,Common Stock,30395117568,2.49808706,25.88112888,42.6522912,2230722.533,2473000000,0,25404999680,0,338000000,25740000256,5.28,79.718,76.7066,73.7514,68.9224,0.05,14.27,,,
SMP US Equity,853666105,US8536661056,2838306,Consumer Discretionary,Auto Components,Auto Parts & Equipment,24.72999954,Common Stock,560901120,7.060263914,41.55911277,11.23445007,175044.1167,66182000,0,303368000,0,,930731024,12.09,23.28,23.0472,20.8685,18.0834,3.39,27.04,,,
SPF US Equity,85375C101,US85375C1018,2853042,Consumer Discretionary,Household Durables,Homebuilding,8.140000343,Common Stock,1748088832,-1.927708961,21.4925459,85.84475184,3999126.05,531420992,,1255810944,5000,,1258258016,6.14,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
SXI US Equity,854231107,US8542311076,2840174,Industrials,Machinery,Industrial Machinery,53.81999969,Common Stock,683713152,-4.858449053,20.93932548,41.74280831,33556.9,47962000,0,265827008,0,0,672480992,2.6,55.2405,53.891,50.2901,46.6243,-0.61,9.41,,,
SWK US Equity,854502101,US8545021011,B3Q2FJ4,Industrials,Machinery,Industrial Machinery,78.69999695,Common Stock,12611722240,2.43393866,21.36424825,5.203918566,1386076.817,496100000,0,6667100160,0,,10652800000,3.53,77.1635,75.9932,73.3414,70.2144,3.44,10.20,,,
SCX US Equity,855668109,US8556681091,2842006,Industrials,Machinery,Industrial Machinery,10.97000027,Common Stock,74518800,1.574074753,-11.95291306,-9.579603007,7287,-2951000,0,127353000,0,-27044000,251311000,1.65,10.6254,10.5142,10.7851,11.3356,-0.09,8.50,,,
0891179D US Equity,859158107,US8591581074,2845276,,,,10.17000008,Common Stock,314820480,6.04796574,4.382021306,18.71093864,103708.4667,20016000,0,228090000,0,-31562000,146172000,0.78,10.0085,9.6922,9.5708,9.6116,0.1,10.46,,,
SF US Equity,860630102,US8606301021,2849234,Financials,Capital Markets,Investment Banking & Brokerage,34.54000092,Common Stock,1855488896,-6.268650351,5.691556282,-7.966954333,480200.9167,138573000,0,1427123968,0,-115375000,1646032992,0.38,37.747,35.4472,33.47,32.6236,-8.21,13.54,,,
PSA US Equity,74460D109,US74460D1090,2852533,Financials,Real Estate Investment Trusts (REITs),Specialized REITs,151.2100067,REIT,25967005696,-1.767027929,5.490498774,16.43521444,679901.2,930489008,266937000,5256256000,2837499904,0,1838740032,1.58,154.1255,150.0508,145.4547,143.5828,-0.53,8.35,,,
RGR US Equity,864159108,US8641591081,2856289,Consumer Discretionary,Leisure Products,Leisure Products,54.61000061,Common Stock,1051952448,7.563521997,38.02329164,45.90720677,686433.1,70629000,0,95032000,0,,491824000,-6.44,53.4695,49.9422,49.5778,46.4535,5.73,1.19,,,
STI US Equity,867914103,US8679141031,2860990,Financials,Banks,Regional Banks,27.59000015,Common Stock,14869390336,-2.573969515,10.0165265,21.11889749,5508744.983,1984000000,,20259999744,725000000,-1928000000,11240000000,4.42,28.3415,28.5705,28.083,26.294,0.65,1.80,,,
SUP US Equity,868168105,US8681681057,2864141,Consumer Discretionary,Auto Components,Auto Parts & Equipment,21.75,Common Stock,592685312,7.301428263,32.76063978,27.72986588,104698.15,68390000,0,482996000,0,9273000,828282992,-14.11,21.119,20.5094,19.1407,18.0965,3.03,18.69,,,
SVU US Equity,868536103,US8685361037,2863610,Consumer Staples,Food & Staples Retailing,Food Retail,3.970000029,Common Stock,847427456,1.534525357,66.80671587,-38.04217503,7190154.533,-478000000,0,7000000,0,,34773000192,26.95,3.8805,3.4148,3.0032,3.1837,2.32,66.81,,,
SFY US Equity,870738101,US8707381013,2867430,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,13.52000046,Common Stock,581391104,-10.28533025,-30.6310897,-54.97835448,763235.8,20939000,0,1036860032,0,223243008,557289984,9.54,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
SNV US Equity,87161C501,US87161C5013,BMH4NJ8,Financials,Banks,Regional Banks,2.539999962,Common Stock,1997911168,-1.550386164,23.15026349,22.14920304,9756711.283,833666000,58704000,2615559936,957326976,,1318104992,9.44,18.4275,17.9816,17.2788,15.6814,0.79,7.63,,,
SYY US Equity,871829107,US8718291078,2868165,Consumer Staples,Food & Staples Retailing,Food Distributors,32.15999985,Common Stock,18845462528,1.227571243,7.98508093,13.25431567,3255530.317,1076786000,0,4901573120,0,,43433933824,9.36,31.9215,31.7348,31.4097,30.3793,-1.53,2.50,,,
RSHCQ US Equity,750438103,US7504381036,2871505,Consumer Discretionary,Specialty Retail,Computer & Electronics Retail,3,Common Stock,298834496,-8.814588608,23.45678673,-55.74255941,3184115.2,-139400000,0,598700032,0,,4257800000,12,3.2205,2.6922,2.4273,2.9607,-5.06,47.78,,,
TCB US Equity,872275102,US8722751026,2868455,Financials,Banks,Regional Banks,13.73999977,Common Stock,2249225472,0.944372974,24.56088096,29.67684044,1401045.4,-206697000,5606000,1600132992,263240000,,1375045984,8.88,13.749,13.0998,12.2915,11.7225,2.54,16.07,,,
TE US Equity,872375100,US8723751009,2880255,Utilities,Multi-Utilities,Multi-Utilities,17.25,Common Stock,3747661056,-1.669295198,1.951017936,1.042718241,1968631.933,259500000,0,2291800064,0,277900000,3065400000,3.3,17.131,17.0836,17.1173,17.4362,1.11,3.95,,,
TER US Equity,880770102,US8807701029,2884183,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,16.76000023,Common Stock,3148401152,3.712873683,7.298337719,2.070646474,2550169.5,217049000,0,1778354944,0,,1656750016,-3.22,16.9185,16.8458,15.9552,15.3117,0.48,7.16,,,
TEX US Equity,880779103,US8807791038,2884224,Industrials,Machinery,Construction Machinery & Heavy Trucks,32.81000137,Common Stock,3632066816,1.327981133,48.66335218,29.22411249,2560032.767,101400000,0,2007699968,0,,7348400000,4.91,33.1595,30.5746,27.0135,23.1933,3.4,35.63,,,
TSO US Equity,881609101,US8816091016,2884569,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,56.24000168,Common Stock,7898070016,15.93178664,42.55290121,114.186169,3462826.517,770000000,0,4251000064,0,,32973999616,4.11,53.026,47.4458,43.4614,37.1223,5.94,33.51,,,
TXI US Equity,882491103,US8824911031,2885302,,,,58.04999924,Common Stock,1633288960,2.128780931,48.99897485,71.59324888,328866.7,23088000,0,686339008,0,,668692992,8.72,57.6555,56.0582,50.2257,44.5533,1.84,25.05,,,
TXN US Equity,882508104,US8825081040,2885409,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,34.4280014,Common Stock,38035619840,4.074968253,20.18851162,5.866978577,8771990.133,1759000000,0,10961000448,0,292000000,12825000192,3.06,33.6647,32.6788,30.8222,29.6131,6,17.57,,,
TXT US Equity,883203101,US8832031012,2885937,Industrials,Aerospace & Defense,Aerospace & Defense,28.85000038,Common Stock,7834053632,0.312935159,8.139644751,5.202421978,2755817.9,581000000,0,2991000064,0,,12236999936,3.39,28.9765,27.309,25.9122,25.6203,0.94,22.92,,,
TMO US Equity,883556102,US8835561023,2886907,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,73.80000305,Common Stock,26583859200,2.301086327,29.26045723,31.56733795,1991727.717,1254600000,0,15464699904,0,,12553400320,3.85,73.7845,69.5896,65.517,59.9266,2.37,16.40,,,
THO US Equity,885160101,US8851601018,2889876,Consumer Discretionary,Automobiles,Automobile Manufacturers,37.59000015,Common Stock,1989375616,-10.67015562,25.62536877,22.49712476,729280.1167,130369000,0,873616000,0,,3287272000,-2.13,38.1875,39.117,38.9174,34.7877,2.15,4.13,,,
TDW US Equity,886423102,US8864231027,2891859,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,47.33000183,Common Stock,2337988352,-3.74211187,0.345280584,-18.79896064,537716.2333,137801000,0,2526310912,0,,1205227008,7.27,48.666,47.34,46.458,47.0235,-2.19,5.51,,,
TIF US Equity,886547108,US8865471085,2892090,Consumer Discretionary,Specialty Retail,Specialty Stores,67.16000366,Common Stock,8514148864,2.144492262,9.533721791,5.447009607,2303340.033,414909008,0,2454723072,0,,3745920000,4.03,64.3185,62.3288,61.9832,59.8505,4.48,14.48,,,
TKR US Equity,887389104,US8873891043,2892807,Industrials,Machinery,Industrial Machinery,54.31999969,Common Stock,5211303424,1.738682175,36.5909945,5.725528114,909903.75,495900000,0,2232199936,0,-57600000,4986999936,4.16,39.3839,36.9608,33.0216,31.8918,1.17,21.07,,,
TJX US Equity,872540109,US8725401090,2989301,Consumer Discretionary,Specialty Retail,Apparel Retail,44.97000122,Common Stock,32794492928,-0.211563215,-1.26847021,24.14799294,4423066.167,1906687040,0,3665900032,0,,25878371840,3.96,44.9275,44.2124,43.5783,43.7241,1.72,1.68,,,
TOL US Equity,889478103,US8894781033,2896092,Consumer Discretionary,Household Durables,Homebuilding,34.11999893,Common Stock,5767678976,-8.891860516,4.278721452,45.43904631,3528522.55,494363992,0,3134921984,0,,1985426944,0.35,35.8495,34.9084,33.7515,31.8641,-1.02,7.16,,,
TR US Equity,890516107,US8905161076,2896809,Consumer Staples,Food Products,Packaged Foods & Meats,27.26213585,Common Stock,1646243328,3.616234422,13.42937577,28.37883865,92597.99567,52004000,0,678660992,0,35250000,548933000,10.02,24.5209,23.9852,23.9277,22.8006,1.12,5.56,,,
TMK US Equity,891027104,US8910271043,2896713,Financials,Insurance,Life & Health Insurance,56.18999863,Common Stock,5262536192,0.861603931,10.42600117,17.36472304,607329.15,529324008,0,4361785856,0,-40648000,3589516032,6.42,37.206,36.1981,35.1344,34.1876,0.88,8.39,,,
TTC US Equity,891092108,US8910921084,2897040,Industrials,Machinery,Agricultural & Farm Machinery,45.09999847,Common Stock,2631386624,2.430160628,21.96949424,34.77105698,268258.7667,141014000,0,312843008,0,,1979516000,2.39,44.983,44.132,43.019,40.2081,0.78,0.86,,,
TSS US Equity,891906109,US8919061098,2897697,Information Technology,IT Services,Data Processing & Outsourced Services,23.76000023,Common Stock,4433302528,2.193549372,3.394836506,10.47969181,1776584.533,249921000,0,1425209984,0,42740000,1870972000,4.73,23.124,22.8864,22.6813,23.0776,6.69,8.73,,,
TCI US Equity,893617209,US8936172092,2901480,Financials,Real Estate Management & Development,Real Estate Operating Companies,5,REIT,42067500,20.48192494,18.20330916,131.4814723,2131.5,-9430000,1111000,119716000,3000000,0,106860000,7.4,4.882,4.3245,4.5543,3.7185,-9.91,38.12,,,
BZC US Equity,106764103,US1067641035,2902751,Industrials,Aerospace & Defense,Aerospace & Defense,8.112500191,Common Stock,77251280,0.278121603,11.89655435,1.787959903,4110.808511,3924000,0,41704000,0,-5238000,87219000,1.69,8.0621,8.0604,7.9486,7.7604,-1.07,0.15,,,
TRR US Equity,872625108,US8726251080,2903743,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,6.440000057,Common Stock,186652448,7.872701567,-7.471264053,24.56479617,17781.86667,18002000,0,76914000,0,0,423602000,0.16,6.3255,6.092,6.3945,6.4852,-0.62,20.60,,,
