EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
MTG US Equity,552848103,US5528481030,2548616,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,7.21999979,Common Stock,2438614016,-5.497383294,142.2818706,511.8644162,8850118.462,-694188008,0,680662016,0,,1210636000,0.83,7.2945,6.8762,6.3175,4.7311,0.28,16.83,,,
MGM US Equity,552953101,US5529531015,2547419,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,17.69000053,Common Stock,8661008384,8.195719396,41.63331352,79.95931507,8678141.492,-1351171024,0,4289061120,0,,9382902016,15.55,17.4075,16.2224,15.3174,13.6972,-1.72,16.61,,,
MU US Equity,595112103,US5951121038,2588184,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,13.56999969,Common Stock,14092107776,7.698407016,62.0298471,119.5792892,41756032.09,-758000000,0,7328000000,0,,8193000192,28.73,13.9054,13.67,12.3335,10.0001,-2.09,16.18,,,
ALE US Equity,18522300,US0185223007,B02R1L6,Utilities,Electric Utilities,Electric Utilities,47.20000076,Common Stock,1894013440,-11.25403515,2.312600535,19.27525126,140030.8923,104800000,0,1248999936,0,,1004200000,2.33,49.382,50.6802,50.1345,47.254,-1.26,0.67,,,
MMM US Equity,88579Y101,US88579Y1010,2595708,Industrials,Industrial Conglomerates,Industrial Conglomerates,113.5800018,Common Stock,77628301312,-2.245890781,10.45243596,26.79349088,2355461.092,4544000000,0,17876000768,0,,30269999616,5.13,115.857,114.5044,111.7155,105.2832,-0.72,3.58,,,
MSI US Equity,620076307,US6200763075,B5BKPQ4,Information Technology,Communications Equipment,Communications Equipment,56.00999832,Common Stock,14890508288,3.054277634,-9.172198062,20.00063609,2020922.062,996000000,0,2791000064,0,,8673999872,6.59,56.755,57.1108,57.5895,58.1125,-1.29,-2.92,,,
MLI US Equity,624756102,US6247561029,2609717,Industrials,Machinery,Industrial Machinery,53.54000092,Common Stock,1506037120,-2.742957934,0.906384355,26.50712452,132687.5385,150592000,0,617158016,0,,2160142976,4.22,27.6165,27.1312,26.6109,26.0837,-3.34,-1.67,,,
MUR US Equity,626717102,US6267171022,2611206,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,67.41999817,Common Stock,12600057856,0.624819407,11.79376214,40.75734021,1302105.692,931400016,0,9134172160,0,,28369309184,3.67,59.0839,57.1038,55.6144,53.8546,0.67,6.97,,,
MYL US Equity,,NL0011031208,BVFMFG8,Health Care,Pharmaceuticals,Pharmaceuticals,35.34000015,Common Stock,13493235712,5.776714499,19.35156847,50.51107684,4103834.446,660359008,0,2928581120,0,179647008,6865817088,8.01,36.156,33.625,31.8034,30.119,-1.26,15.94,,,
NC US Equity,629579103,US6295791031,2616977,Consumer Discretionary,Household Durables,Household Appliances,55.58000183,Common Stock,444611488,-6.257879394,-3.476231581,79.02856305,24406.07692,43469000,0,268026000,0,0,920368992,-0.29,58.9315,59.0476,56.7554,57.7661,-1.77,-0.35,,,
BAC US Equity,60505104,US0605051046,2295677,Financials,Banks,Diversified Banks,14.11999989,Common Stock,1.52E+11,-2.754824791,25.83069743,79.19874544,109944047.5,6567000064,1552000000,2.17E+11,14241000448,,99409999872,-2.2,14.411,14.0576,13.4581,12.4266,-3.09,3.45,,,
NFG US Equity,636180101,US6361801011,2626103,Utilities,Gas Utilities,Gas Utilities,65.27999878,Common Stock,5458556928,1.492535897,13.5801226,34.52583557,304810.5846,260961000,0,2137165056,0,1085604992,1803948992,5.91,66.32,63.5184,62.3902,58.7055,-2.29,7.35,,,
LH US Equity,50540R409,US50540R4092,2586122,Health Care,Health Care Providers & Services,Health Care Services,95.72000122,Common Stock,8624371712,-1.745018456,8.03612062,9.481872225,675536.9846,568900000,0,2663399936,0,,5733799808,3.57,97.037,97.7446,97.3131,92.671,-0.81,-3.79,,,
NHI US Equity,63633D104,US63633D1046,2626125,Financials,Real Estate Investment Trusts (REITs),Health Care REITs,54.90000153,REIT,1530402048,-13.6249208,-13.28818974,10.81476385,88288.66154,76919000,0,458204992,0,,112945000,4.95,59.077,60.857,63.1116,62.1709,-5.3,-10.72,,,
THC US Equity,88033G407,US88033G4073,B8DMK08,Health Care,Health Care Providers & Services,Health Care Facilities,39.04999924,Common Stock,3967791872,-12.04955429,-0.661414722,84.89582237,1500293.708,-32000000,1000000,895000000,0,,9361000192,5.48,40.682,42.7664,43.7893,40.3291,-2.35,-17.56,,,
NPK US Equity,637215104,US6372151042,2626802,Industrials,Aerospace & Defense,Aerospace & Defense,68.98000336,Common Stock,475841344,-7.32231214,-9.224891043,2.854111773,14539.2,35983000,0,306100000,0,,443189000,2.07,72.014,73.3838,74.7512,74.6434,-6.05,-10.33,,,
NAV US Equity,6.39E+112,US63934E1082,2624464,Industrials,Machinery,Construction Machinery & Heavy Trucks,34.27000046,Common Stock,2755271168,1.631077156,38.01852824,59.61807896,1174569.585,-3103000000,,-3676000000,3000000,-140000000,11761000192,6.45,33.9745,32.2574,33.0056,29.3971,-1.04,-4.46,,,
NJR US Equity,646025106,US6460251068,2630513,Utilities,Gas Utilities,Gas Utilities,43.08000183,Common Stock,1782674432,-4.245387366,-1.56256883,-1.024102576,185704.9846,126137000,0,892355968,0,,3032843008,3.23,22.1448,21.9,22.3706,21.7331,-2.67,-4.20,,,
NWL US Equity,651229106,US6512291062,2635701,Consumer Discretionary,Household Durables,Housewares & Specialties,25.29999924,Common Stock,7299049984,-4.852859916,9.653393693,46.39682396,2088608.108,388900000,0,2036999936,0,,5769600000,8.7,26.1175,26.4672,26.6581,24.9509,-0.23,-5.87,,,
NEM US Equity,651639106,US6516391066,2636607,Materials,Metals & Mining,Gold,31.77000046,Common Stock,15812339712,5.37313718,-19.46194114,-32.16886126,9243940.6,-798999936,0,11226000384,0,-382000000,9125999872,-10.85,31.032,29.7354,31.4635,37.4023,-3.73,-6.37,,,
FOXA US Equity,90130A101,US90130A1016,BBM4S68,Consumer Discretionary,Media,Movies & Entertainment,31.32999992,Common Stock,72405499904,6.492181653,23.52152393,54.36936318,14273544.09,8702999808,0,16997999616,0,,34311000576,7.37,31.9135,30.6607,29.4618,26.8391,-2.67,10.50,,,
NKE US Equity,654106103,US6541061031,2640147,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Footwear,62.81999969,Common Stock,55931940864,0.282924211,16.12173387,30.4443233,3559326.938,2446000000,0,11155999744,0,299000000,25507999744,15.63,32.342,31.8346,31.6029,29.0894,-1.84,2.22,,,
NI US Equity,65473P105,US65473P1057,2645409,Utilities,Multi-Utilities,Multi-Utilities,29.26000023,Common Stock,9146116096,-5.153971257,7.31813438,24.49208471,1670091.708,439500000,0,5702700032,0,,5390400128,5.57,11.7786,11.7594,11.6853,11.038,-1.25,2.67,,,
NL US Equity,629156407,US6291564077,2618069,Industrials,Commercial Services & Supplies,Office Services & Supplies,10.93000031,Common Stock,532005568,-1.796943461,-12.83342858,-2.638917802,13696.26154,-2969000,0,355065984,0,,101902000,5.05,11.14,11.0404,11.2396,11.6605,-4.62,-5.39,,,
NBL US Equity,655044105,US6550441058,2640761,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,61.43000031,Common Stock,22051629056,-1.529575449,11.37644491,42.58447966,1616954.031,1031000000,0,8874999808,0,,4319999936,9.08,62.823,62.849,60.2378,56.8404,-2.43,6.79,,,
NSC US Equity,655844108,US6558441084,2641894,Industrials,Road & Rail,Railroads,72.16000366,Common Stock,22510514176,-1.19253166,0.145229835,2.268176903,1909800.8,1730000000,0,10188000256,0,,10916999680,7.19,73.6685,74.0264,75.5031,71.6388,-3.09,-5.11,,,
NOC US Equity,666807102,US6668071029,2648806,Industrials,Aerospace & Defense,Aerospace & Defense,92.26999664,Common Stock,21237340160,2.12757397,42.47467707,42.96917425,1505198.138,1969000000,0,9557999616,0,,25144000512,3.24,94.297,89.87,84.1658,75.6254,-1.79,12.73,,,
WFC US Equity,949746101,US9497461015,2649100,Financials,Banks,Diversified Banks,41.08000183,Common Stock,2.18E+11,-4.380906791,18.8356851,24.78965137,19076713.02,21154999808,940000000,1.48E+11,13987999744,,90502998016,0.58,42.6605,42.6856,40.8617,37.942,-3.93,2.01,,,
NUE US Equity,670346105,US6703461052,2651086,Materials,Metals & Mining,Steel,45.49000168,Common Stock,14474308608,-2.778369762,2.640333995,24.88102838,1868242.185,507145008,0,7537629184,0,,18468840448,8.56,46.722,45.7586,45.1199,44.8459,-1.79,3.06,,,
OXY US Equity,674599105,US6745991058,2655408,Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas,88.20999908,Common Stock,71076438016,-0.124547793,8.726036102,7.665350509,3886526.108,4429000192,0,41753001984,0,,23969999872,6.8,83.9292,85.4627,85.5109,81.4098,0.05,-3.53,,,
OII US Equity,675232102,US6752321025,2655583,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,77.58000183,Common Stock,8393957376,-2.097942318,22.70070922,47.45104078,576129.6308,338668000,0,1874536960,0,,3054089984,4.72,80.6375,78.8054,74.6176,66.9872,-3.46,7.33,,,
ODP US Equity,676220106,US6762201068,2655981,Consumer Discretionary,Specialty Retail,Specialty Stores,4.190000057,Common Stock,1210597760,-3.678157492,3.970219332,177.4834493,6269388.2,-130081000,38158000,548164992,406772992,378265984,10452571904,15.27,4.25,4.2216,4.14,3.9871,2.2,-4.99,,,
OGE US Equity,670837103,US6708371033,2657802,Utilities,Electric Utilities,Electric Utilities,35.20999908,Common Stock,6956843008,-6.031497365,23.0547731,33.69702341,753309.0462,356900000,0,2811300096,0,,3611100032,2.5,36.609,36.0488,35.469,32.6709,-2.76,4.38,,,
ORI US Equity,680223104,US6802231042,2659109,Financials,Insurance,Property & Casualty Insurance,14.19999981,Common Stock,3689203712,-0.560223566,21.61518138,68.02182538,1187119.954,215100000,0,3584499968,0,,5319199872,9.84,14.7095,14.0464,13.7171,12.6034,-3.92,4.34,,,
OLN US Equity,680665205,US6806652052,2658526,Materials,Chemicals,Diversified Chemicals,23.10000038,Common Stock,1848331520,-3.308833081,1.40469015,12.14600353,711745.8615,147500000,0,1045000000,0,109900000,2451000000,-0.13,23.4645,23.8716,24.2172,23.4934,1.14,-6.57,,,
OCR US Equity,681904108,US6819041087,2659778,Health Care,Health Care Providers & Services,Health Care Services,54.36999893,Common Stock,5625384960,3.20804597,46.88890338,72.00961284,1032474.846,227016000,0,3497862912,0,,6126192896,2.33,54.785,51.8666,48.4069,43.0785,-2.89,18.12,,,
OMC US Equity,681919106,US6819191064,2279303,Consumer Discretionary,Media,Advertising,60.65000153,Common Stock,15598752768,-4.683324677,6.851230879,22.42664653,2080273.354,1123600000,0,3055699968,0,,14386999808,5.24,61.9525,63.3086,62.4247,58.1334,-1.8,-1.75,,,
OKE US Equity,682680103,US6826801036,2130109,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,51.43999863,Common Stock,10606986240,-0.021854684,15.97171872,18.97183387,1787814.815,606063000,0,2085348992,0,,13579379968,3.65,45.2156,41.5455,41.5336,40.7573,-0.94,14.77,,,
OMI US Equity,690732102,US6907321029,2665128,Health Care,Health Care Providers & Services,Health Care Distributors,34.11000061,Common Stock,2158924288,-2.207570052,13.67412746,25.73406189,353614,104501000,0,988691008,0,,9047214848,2.11,35.3025,34.9902,34.1373,32.1062,-3.54,0.50,,,
OI US Equity,690768403,US6907684038,2662862,Materials,Containers & Packaging,Metal & Glass Containers,28.38999939,Common Stock,4666143232,-3.762713933,11.33333094,61.30681122,1035619.4,180000000,0,1034000000,0,,6916999936,5.74,29.829,29.1644,28.1619,25.7187,-4.67,3.42,,,
OXM US Equity,691497309,US6914973093,2665300,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",62.04000092,Common Stock,1016666240,-9.470302027,28.39045349,16.57074781,98692.96923,26938000,0,234504992,0,35498000,858792000,9.57,65.9525,65.4278,63.6887,57.0222,-3.6,-5.30,,,
PCG US Equity,69331C108,US69331C1080,2689560,Utilities,Multi-Utilities,Multi-Utilities,41.36000061,Common Stock,18411479040,-10.66954365,-0.993452569,-0.931052297,2804288.508,929000000,14000000,13870000128,252000000,,15254000128,0.03,43.1335,44.5,45.4222,43.7578,-0.36,-6.97,,,
PAR US Equity,698884103,US6988841036,2670036,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,4.376124859,Common Stock,67923216,1.770341041,-4.451420704,-13.68590314,8560.507692,-2407000,0,71819000,0,,253671000,12.89,4.3263,4.2593,4.1692,4.4476,1.77,9.68,,,
PKE US Equity,700416209,US7004162092,2671307,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services,26.63999939,Common Stock,554905856,-1.479295534,6.151293209,14.75458185,35107.6,16957000,0,303433984,0,,173808000,7.55,27.3945,26.624,25.2579,25.2648,-3.76,10.76,,,
PKD US Equity,701081101,US7010811013,2671460,Energy,Energy Equipment & Services,Oil & Gas Drilling,5.739999771,Common Stock,693729472,-4.173622864,20.58822469,41.03192946,788314.4,-390000,0,605225984,0,-76651000,715644000,-0.7,5.9485,5.6754,5.0388,4.9097,-1.2,28.70,,,
PH US Equity,701094104,US7010941042,2671501,Industrials,Machinery,Industrial Machinery,99.94999695,Common Stock,14910474240,-2.071711665,6.764213213,28.47952838,994382.5231,948783984,0,5738425856,0,-572801024,13015704064,8.77,103.0245,100.8012,97.5395,93.5842,-3.05,0.63,,,
GDP US Equity,382410405,US3824104059,2200961,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,21.45000076,Common Stock,789493952,19.36561816,66.40806976,66.53727152,1179669.923,-107877000,8491000,117352000,2254000,,225934000,13.24,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
AFG US Equity,25932104,US0259321042,2134532,Financials,Insurance,Multi-line Insurance,51.52999878,Common Stock,4576946176,-0.405881122,18.14536621,41.80142128,316560.5077,420000000,0,4472999936,0,,5086000128,4.91,52.0915,51.3414,49.8646,46.2374,-1.66,6.52,,,
PPL US Equity,69351T106,US69351T1060,2680905,Utilities,Electric Utilities,Electric Utilities,30.70000076,Common Stock,19393204224,-3.2461355,2.06034508,9.802296487,5059470.815,1532000000,,10936000512,,,12469000192,0.17,28.8705,28.5918,28.7484,28.1806,-0.58,4.66,,,
JCP US Equity,708160106,US7081601061,2680303,Consumer Discretionary,Multiline Retail,Department Stores,12.47999954,Common Stock,2749331456,-23.24723637,-28.96983632,-51.9815327,15225960.85,-1609000000,0,2320000000,0,,12109000192,-29.45,13.202,15.1134,16.1713,17.1414,-7.56,-29.01,,,
PBY US Equity,713278109,US7132781094,2681447,Consumer Discretionary,Specialty Retail,Automotive Retail,11.22999954,Common Stock,597345344,-8.773361824,0.898467446,24.91657206,262659.9846,15947000,0,542436992,0,,2102299008,11.04,12.1025,12.0696,11.9308,11.3863,-4.67,-9.00,,,
PEP US Equity,713448108,US7134481081,2681511,Consumer Staples,Beverages,Soft Drinks,79.73000336,Common Stock,1.23E+11,-6.321228075,5.961770129,13.73597469,5009314.415,6689999872,,22617999360,41000000,,65994000384,0.42,81.544,82.727,82.4257,77.75,-0.15,-0.60,,,
PFE US Equity,717081103,US7170811035,2684703,Health Care,Pharmaceuticals,Pharmaceuticals,28.20999908,Common Stock,1.87E+11,-4.140127925,4.78339148,22.45275336,55079467.37,10936000128,,78510997504,36000000,,55517000704,1.83,28.6528,28.6473,28.9416,27.8308,-0.46,4.45,,,
EXC US Equity,30161N101,US30161N1019,2670519,Utilities,Electric Utilities,Electric Utilities,30.48999977,Common Stock,26116616192,-2.095632513,0.271269339,-12.10852465,6399546.492,1179000000,,21353000960,193000000,,25072000512,-2.79,30.564,30.8612,32.5356,31.7848,-1.52,-1.72,,,
WTR US Equity,03836W103,US03836W1036,2685234,Utilities,Water Utilities,Water Utilities,30.37000084,Common Stock,4287356416,-9.846700509,5.445634563,24.49542374,706587.9846,210197000,0,1428125056,0,,777736000,1.79,25.4764,25.8035,25.6432,23.8612,-3.98,-1.73,,,
MO US Equity,02209S103,US02209S1033,2692632,Consumer Staples,Tobacco,Tobacco,33.88000107,Common Stock,67909406720,-4.724410125,3.557452358,3.626349694,9295560.677,4412999872,0,3564999936,0,,17425000192,2.8,34.4955,35.3546,35.7569,34.6373,-1.17,-4.99,,,
COP US Equity,20825C104,US20825C1045,2685717,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,66.30000305,Common Stock,81085374464,2.267470583,16.83414714,23.46277679,5809762.785,7743000064,0,48507998208,0,,57605000192,4.84,66.5735,64.8562,62.9722,60.6951,-0.38,9.23,,,
PVH US Equity,693656100,US6936561009,B3V9F12,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",128.75,Common Stock,10435659776,-2.544577633,5.762014775,37.89117543,706159,313845992,,4113689088,0,,6525752960,-7.81,129.617,129.137,122.0499,118.5183,-1.29,11.80,,,
PHM US Equity,745867101,US7458671010,2708841,Consumer Discretionary,Household Durables,Homebuilding,15.39000034,Common Stock,5976687104,-4.598128673,-19.52021467,15.62563768,10973211.54,293554000,0,2328215040,0,,5311734912,7.53,15.8675,17.4644,19.3444,19.1659,-4.17,-28.50,,,
PNY US Equity,720186105,US7201861058,2688147,Utilities,Gas Utilities,Gas Utilities,32.25999832,Common Stock,2443569664,-7.112010519,1.958024054,7.183307525,248962.4308,135141000,0,1230731008,0,,1257794016,2.88,33.26,33.8324,33.9899,33.0025,-1.89,-3.63,,,
PIR US Equity,720279108,US7202791080,2688266,Consumer Discretionary,Specialty Retail,Homefurnishing Retail,21.92000008,Common Stock,2339812096,-5.720429779,-2.017970413,20.451318,1347047.262,131967000,0,544076992,0,,1738620032,-10.95,22.4225,23.0802,23.3455,22.3453,-0.27,-5.27,,,
PPC US Equity,72147K108,US72147K1088,B5L3PZ2,Consumer Staples,Food Products,Packaged Foods & Meats,15.32999992,Common Stock,3970914816,-6.066175182,74.00680129,191.4448528,1047757.031,310310008,0,1189062016,0,,8479186944,9.46,17.0565,16.1218,13.6841,10.9514,-8.59,28.18,,,
PNW US Equity,723484101,US7234841010,2048804,Utilities,Electric Utilities,Electric Utilities,54.27000046,Common Stock,5969528832,-8.420516377,-1.216651664,9.468488602,751257.5846,460213000,0,4032165120,0,,3405070976,0.87,55.8095,56.7134,57.6286,55.6518,-0.91,-3.03,,,
PBI US Equity,724479100,US7244791007,2690506,Industrials,Commercial Services & Supplies,Office Services & Supplies,16.31999969,Common Stock,3293580544,-0.645885243,27.42700829,33.20011134,4884057.262,274261000,,21724000,617000,,4828147072,11.46,17.3425,15.754,15.2877,13.9698,-5.83,12.35,,,
BCO US Equity,109696104,US1096961040,2691305,Industrials,Commercial Services & Supplies,Security & Alarm Services,25.82999992,Common Stock,1245670784,-1.936219537,-1.624111568,18.25198908,183019.4615,80800000,0,470700000,0,-372500000,3953399936,9.56,27.5255,27.023,26.7297,27.3277,-6.24,-3.38,,,
PCL US Equity,729251108,US7292511083,2692397,Financials,Real Estate Investment Trusts (REITs),Specialized REITs,44.31000137,REIT,7222137856,-9.082782072,-7.008489873,12.92498682,854083.4,240000000,0,1228000000,0,,1351000000,5.69,45.6105,46.9616,48.7797,47.805,-1.77,-6.22,,,
PNC US Equity,693475105,US6934751057,2692665,Financials,Banks,Regional Banks,72.26999664,Common Stock,38412369920,-4.32883801,17.30275858,19.50751243,2323856.031,3771000064,245000000,36346998784,3939000064,,17127000320,0.25,74.812,74.9284,72.1672,66.6834,-3.67,1.48,,,
PCH US Equity,737630103,US7376301039,B0XXJN1,Financials,Real Estate Investment Trusts (REITs),Specialized REITs,38.56000137,REIT,1562809728,-11.76201213,-11.1468493,10.21467945,272476.6923,67132000,0,154800992,0,,567675008,3.71,41.33,41.682,44.0952,43.1747,-4.84,-14.52,,,
PPG US Equity,693506107,US6935061076,2698470,Materials,Chemicals,Specialty Chemicals,156.2100067,Common Stock,22282803200,-2.639664828,16.89836692,46.46038851,672741.5231,1242000000,0,5041999872,0,,14919000064,6.95,79.8805,78.5157,76.9001,71.8859,-3.72,2.08,,,
