EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
AMAG US Equity,00163U106,US00163U1060,2008121,Health Care,Biotechnology,Biotechnology,21.46999931,Common Stock,466679584,-11.5733167,-4.57778083,34.60814777,187924.3226,-9634000,0,174251008,0,,80289000,-3.45,22.0195,23.298,23.3882,22.9971,2.19,-20.42,,,
AVHI US Equity,00234P102,US00234P1021,B7M6703,Financials,Real Estate Management & Development,Real Estate Development,18.71999931,Common Stock,411876320,3.026963317,15.91331118,25.72195354,29896.20968,-68184000,11894000,283660000,,,122833000,5.5,18.507,18.571,18.3336,16.7221,2.3,-1.99,,,
AXAS US Equity,3830106,US0038301067,2003030,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,3.170000076,Common Stock,294378080,-2.79055026,30.45267445,47.44185747,1264230.694,-216000,0,59608000,0,,85784000,6.31,3.18,3.3261,3.1243,2.7432,0,9.69,,,
AZZ US Equity,2474104,US0024741045,2067672,Industrials,Electrical Equipment,Heavy Electrical Equipment,41.81000137,Common Stock,1067754880,-14.14127626,11.28026576,-0.898333374,160778.5161,62588708,0,374496512,0,,711103184,6.12,42.4135,45.5396,44.3424,42.1212,0.1,-6.57,,,
BBBY US Equity,75896100,US0758961009,2085878,Consumer Discretionary,Specialty Retail,Homefurnishing Retail,63.84999847,Common Stock,13595404288,-20.48568363,-16.5032072,8.773420178,2236995.629,1062862992,0,4129828096,0,,11702126336,6.22,68.8445,74.3074,75.3105,73.5813,-1.15,-17.42,,,
BDL US Equity,338517105,US3385171059,2342562,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,14.43000031,Common Stock,26820276,8.905662681,53.34750839,89.32038695,3977.240741,2932000,0,20700000,0,-971000,82798000,3.95,14.3799,12.952,11.561,10.3008,0.7,30.23,,,
BEAV US Equity,73302101,US0733021010,2089427,Industrials,Aerospace & Defense,Aerospace & Defense,79.43499756,Common Stock,8322188800,-8.726877315,13.9506507,54.27266454,1111603.242,365600000,0,2609200128,0,,3483700032,6.06,60.1961,61.5141,58.8546,53.3364,-4.21,-2.13,,,
BELFA US Equity,77347201,US0773472016,2279886,Information Technology,Communications Equipment,Communications Equipment,18.78000069,Common Stock,217667520,-2.733864126,33.32087059,17.63490408,1796.520833,7173000,0,221340992,0,,329925000,-1.44,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2.34,-8.14,,,
CBK US Equity,171046105,US1710461054,2121835,Consumer Discretionary,Specialty Retail,Apparel Retail,7.139999866,Common Stock,260058608,-16.39344381,4.385960632,15.16129171,303403.0645,4926000,0,86422000,0,,446810000,-6.72,7.484,7.4138,6.9675,6.8184,0,23.74,,,
BHE US Equity,08160H101,US08160H1014,2090816,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services,22.72999954,Common Stock,1227605248,-1.516466129,2.757679385,29.44191477,248749.8387,61785000,0,1167752960,0,-23667000,2383556992,4.88,23.2545,22.8368,22.8495,21.6215,-2.74,0.00,,,
SPEX US Equity,84842R304,US84842R3049,B8DJ2G9,Industrials,Professional Services,Research & Consulting Services,5.679999828,Common Stock,21412948,-29.52854178,-50.30621455,-6.425046661,133982.8065,-14002198,0,7679855,138,0,7811,-17.78,146.1985,153.4851,154.3378,157.932,-31.07,-19.09,,,
BIO US Equity,90572207,US0905722072,2098508,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,127.1200027,Common Stock,3647080704,2.8395778,4.205266803,11.71456343,100215.5484,94518000,0,2124240000,0,,2103897952,2.05,127.2495,124.4608,122.1002,119.5658,0.22,2.91,,,
BKE US Equity,118440106,US1184401065,2149934,Consumer Discretionary,Specialty Retail,Apparel Retail,44.31999969,Common Stock,2142033408,-13.11826862,-18.08028121,-1.214969538,279250.2258,164636000,0,371864000,0,,1149616992,2.37,47.23,49.8416,50.411,51.7274,-1.79,-6.69,,,
WRB US Equity,84423102,US0844231029,2093644,Financials,Insurance,Property & Casualty Insurance,38.75999832,Common Stock,5125350912,-10.67066405,-8.085995879,-4.984850207,601413.871,505301000,0,4367073792,0,-63630000,6408534144,6.4,41.248,42.3964,42.7695,42.4396,-3.53,-11.53,,,
BKSC US Equity,65066102,US0650661020,2007708,Financials,Banks,Regional Banks,15.56000042,Common Stock,69335792,-2.150672862,12.67719296,34.93577292,3170.606557,4076924,0,34739144,0,-450441,15248209,-2.38,14.0063,14.0041,13.7346,12.781,3.27,-3.04,,,
BCPC US Equity,57665200,US0576652004,2072074,Materials,Chemicals,Specialty Chemicals,54.52000046,Common Stock,1643382912,-7.120954431,10.05980347,46.43249766,101298.3871,44019000,0,322880992,0,,335600000,-7.36,56.2326,57.266,55.576,51.2924,-0.64,-4.36,,,
NCS US Equity,628852204,US6288522047,2617486,Industrials,Building Products,Building Products,18.44000053,Common Stock,1356968448,5.131126406,30.04231408,19.121454,472805.8226,-12885000,,252758000,0,13722000,1308395008,-7.48,18.7985,17.6998,15.7233,15.2985,-2.18,27.79,,,
TIGR US Equity,8867EQ101,US8867EQ1017,2114062,Information Technology,Software,Systems Software,1.690000057,Common Stock,50845400,-9.139782569,-5.056175035,-15.92039476,11059.11864,-4354000,0,33442000,0,-229000,13964000,0.59,1.7957,1.8204,1.8462,1.8266,-2.31,-9.63,,,
BMI US Equity,56525108,US0565251081,2069128,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,50.93999863,Common Stock,732383488,-6.532112612,7.707729089,4.437748196,57273.53226,23721000,0,185803008,0,,327435000,8.17,52.792,53.3698,51.221,48.4666,-3.12,-1.73,,,
BMTC US Equity,117665109,US1176651099,2619642,Financials,Banks,Regional Banks,27.87000084,Common Stock,378654016,-7.6540737,0.933136243,23.7738172,26701.80645,24444000,0,229898000,0,,126772000,2.89,29.2665,29.398,28.2019,26.4081,-4.42,0.67,,,
BOKF US Equity,05561Q201,US05561Q2012,2109091,Financials,Banks,Regional Banks,64.26000214,Common Stock,4420290048,-3.106148323,-2.468190398,17.48935469,82156.51613,318931000,0,3020048896,0,-226800000,1344651968,1.36,64.841,64.0562,63.745,64.4056,-1.76,5.62,,,
BXS US Equity,59692103,US0596921033,2074111,Financials,Banks,Regional Banks,23.56999969,Common Stock,2244183040,-7.277735546,20.50826345,63.51152907,748077.629,94115000,0,1513129984,0,,724573008,1.53,24.5745,24.3846,22.7481,20.4233,-5,6.88,,,
BONT US Equity,09776J101,US09776J1016,2110532,Consumer Discretionary,Multiline Retail,Department Stores,10.75,Common Stock,220064832,-33.55269928,-42.50242536,-13.04772842,393159.5484,9519000,0,48874000,0,,2933600000,1.02,12.901,15.4517,13.3663,15.4043,-2.27,-5.73,,,
BOOM US Equity,267888105,US2678881051,2326049,Industrials,Machinery,Industrial Machinery,21.82999992,Common Stock,300380960,0.413984147,12.98126385,32.42884715,44401.51613,10155000,0,170992992,0,7924000,210916000,-4.9,21.8565,21.9402,22.2732,20.078,-0.95,-1.04,,,
BRC US Equity,104674106,US1046741062,2117726,Industrials,Commercial Services & Supplies,Commercial Printing,27.36000061,Common Stock,1426794368,-10.99215036,-16.70449189,-19.62069811,179722,-145657000,0,865974016,0,,1244990016,-2.23,30.5335,30.1834,30.0703,31.5322,-7.66,-5.69,,,
BRID US Equity,108763103,US1087631032,2123013,Consumer Staples,Food Products,Packaged Foods & Meats,9.550000191,Common Stock,87194872,-0.313149616,29.40379462,46.92307986,1333.043478,2916000,0,33455000,0,0,129003000,1.57,9.7474,9.7526,9.5586,8.4808,0.32,-5.35,,,
BRLI US Equity,09057G602,US09057G6026,2575551,Health Care,Health Care Providers & Services,Health Care Services,26.88999939,Common Stock,744724288,5.285819991,0.523362204,-3.099101299,422219.4839,45824000,0,271595008,0,-2077000,715354016,-6.06,25.3915,27.5734,29.4558,28.5967,4.83,-17.03,,,
BRN US Equity,68221100,US0682211000,2081508,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,2.980000019,Common Stock,24665936,-0.996676794,-13.62631681,-12.35294307,6469.775862,-8672000,0,21749000,0,1643000,24608000,-4.03,3.1244,3.1564,3.2962,3.2907,-3.56,-16.06,,,
PRSN US Equity,715270203,US7152702038,BYR08V7,Health Care,Health Care Equipment & Supplies,Health Care Equipment,1.190000057,Common Stock,40438428,0,-17.36111042,-23.2258004,171069.6129,-7545888,0,10847259,0,,4344152,-4.2,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
ESTE US Equity,27032D205,US27032D2053,2083106,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,17.62000084,Common Stock,30522244,-4.75675222,35.22640983,-3.294078508,4769.064516,2941000,0,22310000,0,3474000,14489000,22.3,18.1916,18.2707,17.501,15.977,-1.84,6.15,,,
MTZ US Equity,576323109,US5763231090,2155306,Industrials,Construction & Engineering,Construction & Engineering,35.93999863,Common Stock,2776078848,9.8410675,8.909086748,26.996465,697751.0161,142469000,0,974211968,0,,4098014976,13.91,34.8115,32.7588,32.2581,32.0944,0.64,12.42,,,
BSTC US Equity,90931106,US0909311062,2098832,Health Care,Biotechnology,Biotechnology,22.75,Common Stock,144188768,4.983848269,37.96240337,49.18032787,31417.87097,4661000,0,20450988,0,,13903401,4.31,22.9585,22.2548,20.6669,18.6886,-3.6,21.66,,,
NBN US Equity,663904209,US6639042091,B62HGY6,Financials,Banks,Regional Banks,9.449999809,Common Stock,90271944,-1.356994942,-4.640982817,5.110105806,8856.213115,3602000,113000,114383000,0,,47802000,-1.16,9.5192,9.5418,9.8179,9.8023,0.32,-4.64,,,
BTX US Equity,09066L105,US09066L1052,2092221,Health Care,Biotechnology,Biotechnology,3.720000029,Common Stock,249993952,3.333336865,-5.34351233,-19.13043248,227709.5323,-34012418,0,12940113,0,,3767397,-3.49,3.5903,3.4873,3.5021,3.5935,-4.86,2.48,,,
HNR US Equity,41754V103,US41754V1035,2092867,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,4.389999866,Common Stock,177397904,-2.876108739,6.553397777,-52.69396559,634694.3871,28451000,0,415068000,0,,0,-4.33,4.618,4.2246,4.5871,4.1763,-1.35,-12.20,,,
BTUI US Equity,56032105,US0560321053,2068976,,,,2.799999952,Common Stock,26725618,-6.976745475,1.818180084,-2.439022161,7975.467742,-12902000,0,21602000,0,,49843000,8.93,2.8834,2.7703,3.064,2.8072,5.26,-15.66,,,
ADAT US Equity,52666203,US0526662038,B7LLDN4,Health Care,Health Care Technology,Health Care Technology,1.340000033,Common Stock,47466832,0,51.41243478,100.0933292,237608.7258,-10708000,2093000,6785000,69000,,5711000,-21.64,12.636,12.8671,11.1713,10.084,9.84,6.35,,,
BWINB US Equity,57755209,US0577552096,2072870,Financials,Insurance,Property & Casualty Insurance,24.95999908,Common Stock,369114816,-8.638362506,-4.679540974,5.256271102,23234.56452,36588000,0,381724000,0,13737000,290972000,4.08,26.028,26.4672,26.0822,25.3407,-2.19,-7.81,,,
BWL/A US Equity,102565108,US1025651084,2116176,Consumer Discretionary,"Hotels, Restaurants & Leisure",Leisure Facilities,14.18999958,Common Stock,73234176,0.265918714,5.693958763,13.84556395,665.8367347,1413929,0,29766392,0,2541130,23420311,7.12,14.1641,14.4032,14.1637,#N/A N/A,3.19,-0.22,,,
CACC US Equity,225310101,US2253101016,2232050,Financials,Consumer Finance,Consumer Finance,139.1799927,Common Stock,3196291328,7.069764439,23.72654931,39.78105162,26546.70968,253100000,0,750099968,0,157200000,682100000,-0.75,133.5815,129.8366,122.2583,115.539,5.69,17.65,,,
CACHQ US Equity,127150308,US1271503088,2162599,Consumer Discretionary,Specialty Retail,Apparel Retail,5.059999943,Common Stock,109048920,-6.813994425,20.47619458,144.8293171,97525.53226,-35185000,0,21216000,0,,221646000,4.74,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
CACI US Equity,127190304,US1271903049,2159267,Information Technology,IT Services,IT Consulting & Other Services,74.01999664,Common Stock,1733965184,1.092591381,11.475896,38.01975605,288891.2097,145008000,0,1286166016,0,,3577577984,6.5,76.9445,74.0566,71.8079,67.7821,-5.74,2.83,,,
CATO US Equity,149205106,US1492051065,2180438,Consumer Discretionary,Specialty Retail,Apparel Retail,27.95999908,Common Stock,818088064,-12.07547247,-0.326834541,2.171176419,121547.4355,58443000,0,388268992,,,937094992,0.39,29.7255,31.1846,30.1085,27.9447,-5.35,-6.56,,,
CAKE US Equity,163072101,US1630721017,2192392,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,44.54000092,Common Stock,2329481984,-7.727365873,5.593816283,36.01985837,600898.9194,103495000,0,583171008,0,,1867530016,7.01,46.14,47.449,46.2284,43.9075,-0.38,-5.46,,,
ISLE US Equity,464592104,US4645921044,2178347,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,9.56000042,Common Stock,380766944,6.222226885,20.40302709,35.98862211,119262.6452,-43218000,0,148468992,0,,995478000,-5.86,8.307,8.1682,7.8727,7.8002,27.98,17.88,,,
CAMP US Equity,128126109,US1281261099,2164700,Information Technology,Communications Equipment,Communications Equipment,29.47999954,Common Stock,1049506048,5.398642352,92.05210951,244.3925011,706138.8226,41366000,0,127738000,0,-30200000,224447000,8.68,30.1065,27.1272,24.3879,19.2127,-3.34,25.34,,,
CAS US Equity,148411101,US1484111018,2179652,Materials,Metals & Mining,Steel,13.72000027,Common Stock,320678816,-7.10900581,-19.38895477,-18.57566791,149126.9355,-26975000,0,318630016,0,,1093857952,6.56,14.1745,14.0556,14.699,15.724,-0.72,-4.12,,,
CASY US Equity,147528103,US1475281036,2179414,Consumer Staples,Food & Staples Retailing,Food Retail,68.66999817,Common Stock,2642445056,-1.993629264,4.210950971,26.81009103,266707.2097,135764000,0,692147968,0,,7601528192,-0.26,67.4795,70.4109,71.8692,67.5154,2.96,-5.53,,,
CATY US Equity,149150104,US1491501045,2264235,Financials,Banks,Regional Banks,23.5,Common Stock,1870361856,-12.08379947,-0.871576749,21.46432337,327097.3065,123735000,9685000,1459431936,0,,467303000,8.34,25.26,25.8814,24.9629,23.2635,-3.92,-4.41,,,
CBM US Equity,132011107,US1320111073,2165811,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,18.77000046,Common Stock,567716480,5.272016478,28.12287336,59.74468475,263687.1774,65077000,0,186330000,0,-17621000,285070000,6.93,17.7085,18.115,16.7501,15.2904,13.69,11.59,,,
CBSH US Equity,200525103,US2005251036,2213204,Financials,Banks,Regional Banks,43.47000122,Common Stock,4165418752,-3.206409779,1.030319117,24.14997952,330852.296,261117000,0,2210641920,0,-120749000,1064245984,2.74,40.7415,40.6254,39.7148,38.7259,-3.29,-0.33,,,
CBU US Equity,203607106,US2036071064,2222062,Financials,Banks,Regional Banks,35.59999847,Common Stock,1439343616,-10.2822626,7.831970161,29.73213425,136206.0484,78829000,0,875811968,0,-31471000,366339000,2.33,38.1365,38.3354,36.7291,33.9961,-4.89,-1.22,,,
CAW US Equity,124867102,US1248671026,2158918,Consumer Staples,Personal Products,Personal Products,3.039999962,Common Stock,21301226,3.050844499,-13.39031424,-32.88897983,12907,-2318047,0,21227592,0,-2102167,44170521,2.3,3.0963,3.0644,3.1857,3.3628,-5.59,-1.90,,,
RDNT US Equity,750491102,US7504911022,B1JNG19,Health Care,Health Care Providers & Services,Health Care Services,1.889999986,Common Stock,75768576,13.17365475,-32.0143883,-36.14864995,250972.6613,57587000,0,-1830000,0,,711242000,2.65,1.675,1.7464,2.0801,2.3824,8.62,-22.86,,,
HALL US Equity,40624Q203,US40624Q2030,B19HTB2,Financials,Insurance,Property & Casualty Insurance,8.81000042,Common Stock,169711056,-0.844117134,-9.825997883,-1.564239024,45868.8871,6600000,0,230078000,0,319000,389676000,-3.86,9.026,9.0347,8.8934,9.0142,-1.56,3.53,,,
CCUR US Equity,206710402,US2067104024,2570998,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",8.479999542,Common Stock,78543776,3.794363073,7.401223886,36.86366658,46484.43548,5073000,0,25806000,0,0,66886000,-2.59,8.148,7.897,7.6191,7.6317,3.04,16.85,,,
CAH US Equity,14149Y108,US14149Y1082,2175672,Health Care,Health Care Providers & Services,Health Care Distributors,68.01999664,Common Stock,23227236352,1.811104818,37.19730533,58.89917614,2908591.452,375000000,0,6589000192,0,,96734998528,5.16,67.4845,66.3336,61.2051,54.742,3.97,16.48,,,
RDI US Equity,755408101,US7554081015,2536440,Consumer Discretionary,Media,Movies & Entertainment,7.440000057,Common Stock,176336192,-0.667552943,19.80676347,27.6157831,29572.72581,4300000,0,120525000,0,1018000,259798000,-0.27,7.48,7.3746,6.9515,6.5475,-1.46,12.39,,,
CDR US Equity,150602209,US1506022094,2033242,Financials,Real Estate Investment Trusts (REITs),Retail REITs,6.309999943,REIT,499214688,0.798717445,15.99428861,18.61355136,377598.5968,34466000,14615000,338198016,190660992,,143584000,-1.73,6.4615,6.1448,5.7824,5.728,-3.96,11.49,,,
CELG US Equity,151020104,US1510201049,2182348,Health Care,Biotechnology,Biotechnology,151.9299927,Common Stock,62291300352,-10.08357169,3.452262048,53.52667146,2950981.581,1449900000,0,5894700032,0,,6493900160,5.81,82.0965,82.1963,79.1031,71.772,-5.76,2.32,,,
CVM US Equity,150837508,US1508375086,BF2HSZ4,Health Care,Biotechnology,Biotechnology,1.059999943,Common Stock,52737332,79.09185434,-42.07650533,-61.56809727,1483428.258,-9170947,0,6700090,0,0,159583,3.77,0.8978,0.791,0.996,1.6549,-0.93,24.50,,,
CENT US Equity,153527106,US1535271068,2183868,Consumer Staples,Household Products,Household Products,6.460000038,Common Stock,310414240,-5.967974589,-13.75166575,-32.70833561,49444.91935,-900000,0,468678016,0,27814000,1653632960,17.18,6.463,6.8194,7.0744,7.3121,-0.15,-14.89,,,
CERN US Equity,156782104,US1567821046,2185284,Health Care,Health Care Technology,Health Care Technology,56.88999939,Common Stock,19528226816,2.063146173,16.10203957,37.83161063,1263626.081,450099000,0,3077390080,0,,2825804032,7.87,55.23,55.7335,54.8981,51.5697,3.98,1.53,,,
CFR US Equity,229899109,US2298991090,2239556,Financials,Banks,Regional Banks,74.01999664,Common Stock,4478052352,-0.550858069,4.182290691,29.46195521,371862.7903,237866000,,2336681984,144486000,,940657008,1.52,74.5825,73.3114,71.9016,69.6437,0.45,5.29,,,
CGNX US Equity,192422103,US1924221039,2208288,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,39.45000076,Common Stock,3443219200,3.326350046,48.55959446,98.9410031,479256.7581,69374000,0,637724032,0,,340358000,-4.54,37.8755,35.7186,33.4694,28.8343,5,26.24,,,
CHCO US Equity,177835105,US1778351056,2161778,Financials,Banks,Regional Banks,44.61999893,Common Stock,701876608,-2.915247378,2.494521089,22.29084663,41421.54839,48667000,0,388076000,0,,196546000,-0.76,45.9115,46.5306,45.4629,43.2616,-2.6,-1.14,,,
CKP US Equity,162825103,US1628251035,2189725,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,13.34000015,Common Stock,552752000,-15.40900593,-22.44186302,10.61359609,206991.4032,-26183000,0,373720992,0,-11156000,695497008,9.82,14.4495,14.479,15.4577,14.9387,-4.85,-21.62,,,
CHFC US Equity,163731102,US1637311028,2190277,Financials,Banks,Regional Banks,28.87999916,Common Stock,859995840,-8.809601859,-1.754033589,22.69141298,81878,56808000,0,696499968,0,-54325000,274470000,2.11,30.736,31.0252,29.7497,28.4339,-4.59,-0.65,,,
CHKE US Equity,16444H102,US16444H1023,2186920,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",13.68999958,Common Stock,115043912,-0.797105861,7.18348038,-0.184843294,17352.69355,6200000,0,16953000,0,-818000,28240000,3.87,13.9315,13.9398,13.6052,13.2471,-0.22,0.49,,,
