EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
NDSN US Equity,655663102,US6556631025,2641838,Industrials,Machinery,Industrial Machinery,76.55000305,Common Stock,4830043136,0.631002181,3.489010385,7.27185065,245867.7077,234470000,0,958774976,0,,1646248992,2.09,72.346,76.2325,77.3652,75.3418,3.52,2.11,,,
KEG US Equity,492914106,US4929141061,2490795,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,3.039999962,Common Stock,466747904,-37.19008541,-69.7211158,-61.12532103,2730161.6,-138842000,0,1121555968,0,-22606000,1434698016,-38.16,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
NEOG US Equity,640491106,US6404911066,2630085,Health Care,Health Care Equipment & Supplies,Health Care Supplies,43.90000153,Common Stock,1621073408,11.13924437,5.086774201,-5.019471297,144616.4308,29244000,0,318900000,0,,256456000,0.93,41.7655,41.4446,41.5676,41.6112,3.56,0.55,,,
NEWP US Equity,651824104,US6518241046,2636748,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,17.88999939,Common Stock,714401536,0.959368414,-4.229126888,12.72841537,170319.9231,36221000,0,354212000,0,,600597008,-1.57,17.564,17.911,17.9708,18.653,-0.39,3.35,,,
LSBG US Equity,510866106,US5108661068,BY9C9G3,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,15.81999969,Common Stock,130420648,2.408872958,9.109027881,15.31779996,5682.571429,9184000,0,153944000,0,,66653000,-2.02,15.7063,15.3718,15.1712,14.9932,2.13,6.37,,,
NTIC US Equity,665809109,US6658091094,2482026,Materials,Chemicals,Specialty Chemicals,18.71999931,Common Stock,83882488,-12.11267613,-11.48936335,10.05290454,5308.492308,6048785,0,44788020,0,,25535662,24.68,19.297,20.0122,20.2282,20.4288,-6.21,-8.63,,,
NNN US Equity,637417106,US6374171063,2211811,Financials,Real Estate Investment Trusts (REITs),Retail REITs,38.11999893,REIT,4767917568,11.5129868,14.25136937,16.11559202,1101835.062,174932000,36118000,2248922112,575000000,,413946000,1.08,36.8355,36.2634,36.609,35.4394,3.24,8.38,,,
NPBC US Equity,637138108,US6371381087,2605157,Financials,Banks,Regional Banks,10.28999996,Common Stock,1570485504,7.128530371,7.504318232,3.299106225,755625.0923,95441000,0,1107184000,0,,375573000,-0.87,9.7243,9.8903,10.1187,10.2637,8.13,0.99,,,
GPX US Equity,36225V104,US36225V1044,2626664,Industrials,Professional Services,Human Resource & Employment Services,33.15999985,Common Stock,566822848,15.45961226,26.17960038,18.34403749,87834.46154,27115000,0,210352000,0,,493887000,-8.56,29.4085,28.0976,26.4599,26.5694,14.74,21.87,,,
NR US Equity,651718504,US6517185046,2636878,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,11.43000031,Common Stock,960008448,-8.118965509,-5.066442347,-10.35293878,769557.0615,69087000,0,609616000,0,,1074762976,-8.4,10.8745,11.7616,11.9829,11.7117,6.52,-6.54,,,
NRIM US Equity,666762109,US6667621097,2640277,Financials,Banks,Regional Banks,28.89999962,Common Stock,197413392,9.345438081,22.20432216,18.35571795,18288.36923,13644000,0,159116000,0,,66374000,-5.33,27.8645,26.4884,25.6719,25.1901,4.75,18.82,,,
NSEC US Equity,637546102,US6375461026,2626374,Financials,Insurance,Multi-line Insurance,13.35000038,Common Stock,33474484,6.800003052,33.30505179,109.5788128,2937.375,8035000,0,38368000,0,-3609000,64171000,1.15,13.4092,12.573,12.1776,10.8889,-4.64,12.37,,,
NSSC US Equity,630402105,US6304021057,2622253,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,4.28000021,Common Stock,83113648,-8.936162053,-26.71232709,-23.84341109,36954.8,3476000,0,43752000,0,-836000,74382000,5.37,4.3346,4.6177,4.8581,5.6803,1.18,-11.39,,,
NTRS US Equity,665859104,US6658591044,2648668,Financials,Capital Markets,Asset Management & Custody Banks,66.30000305,Common Stock,15613981696,-2.542989503,11.16009588,19.93741144,1275626.969,737500000,,8154100224,388500000,,4440199936,2.16,64.521,67.1403,66.2228,63.9479,4.18,-0.41,,,
NVR US Equity,62944T105,US62944T1051,2637785,Consumer Discretionary,Household Durables,Homebuilding,1227.579956,Common Stock,5028562944,8.633469747,13.98142582,33.82243342,29913.64615,279990000,0,1151394048,0,,4358681920,2.53,1172.76,1161.726,1148.4301,1139.5976,1.88,8.98,,,
NWLI US Equity,638522102,US6385221022,2627764,Financials,Insurance,Life & Health Insurance,271,Common Stock,985401024,9.86682924,16.34814528,30.47213888,4622.184615,101633000,0,1515896960,0,,811220000,-5.22,245.9985,249.2344,248.6158,241.3538,9.12,12.61,,,
NWN US Equity,667655104,US6676551046,2649586,Utilities,Gas Utilities,Gas Utilities,46.93000031,Common Stock,1275557120,12.19781717,8.180502612,12.65492081,99399.76923,59728000,0,770985984,0,,775497984,-0.89,44.879,44.331,44.8136,44.0686,3.59,9.68,,,
NYT US Equity,650111107,US6501111073,2632003,Consumer Discretionary,Media,Publishing,12.84000015,Common Stock,1929874560,14.80411952,-19.66785045,-6.108601638,960052.2923,38204000,0,853929984,0,,1587705024,-1.17,12.595,12.2962,13.1544,14.3704,-0.54,3.13,,,
ITI US Equity,46564T107,US46564T1079,B0421J7,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,1.74000001,Common Stock,56656108,-0.571428026,-10.3092805,-15.12194878,118279.6462,822000,0,57220000,0,,69314000,11.49,1.7205,1.7386,1.7177,1.8635,-3.39,5.45,,,
ODFL US Equity,679580100,US6795801009,2656423,Industrials,Road & Rail,Trucking,72.87000275,Common Stock,6278837248,3.156856422,20.18802814,55.37313513,480035.8615,244801000,0,1429726976,0,,2659318976,11.21,68.5685,69.0673,66.2949,61.7383,3.71,14.80,,,
WYY US Equity,967590100,US9675901006,2662754,Information Technology,IT Services,IT Consulting & Other Services,1.559999943,Common Stock,114801536,-9.037905981,13.04347451,94.99998994,376644.4769,-3394804,0,32510768,0,,45509764,-2.56,1.6133,1.6266,1.6176,1.5663,0.65,5.41,,,
ODC US Equity,677864100,US6778641000,2657794,Consumer Staples,Household Products,Household Products,30.18000031,Common Stock,213424992,15.76524994,-8.794324799,-12.97874601,11753.10769,8356000,0,104308000,0,,266313000,-9.78,27.8705,28.323,29.1629,31.2976,5.71,4.15,,,
ONB US Equity,680033107,US6800331075,2658441,Financials,Banks,Regional Banks,14.55000019,Common Stock,1658467200,12.18195753,4.751619854,3.186685618,791879.5385,98966000,0,1407180032,0,,537621000,-1.67,12.9745,13.1315,13.4562,13.7679,12.1,9.66,,,
BRS US Equity,110394103,US1103941035,2656229,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,73.90000153,Common Stock,2628151552,9.97024536,-2.940693871,-6.770167201,321129.5538,205870000,0,1799092992,0,,1743125984,-12.86,69.333,69.902,72.3716,73.4613,4.88,4.00,,,
OLP US Equity,682406103,US6824061039,2659615,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,22.88999939,REIT,369155264,13.14878847,7.099633102,15.9403054,34581.50769,14582000,0,249866000,0,,57454000,0.17,21.505,21.2352,21.3152,21.5165,5.34,12.48,,,
ORB US Equity,685564106,US6855641063,2661739,,,,26.29999924,Common Stock,1601214720,-5.395683601,-10.54421912,14.00086513,421590.2,68480000,0,851830016,0,,1355016992,3.5,27.818,27.788,27.8438,27.4647,-9.4,2.45,,,
OSK US Equity,688239201,US6882392011,2663520,Industrials,Machinery,Construction Machinery & Heavy Trucks,44.75999832,Common Stock,3805223936,1.381646149,-18.88472788,-4.836464379,758674.4615,309300000,0,1984999936,0,,6808200064,1.8,43.49,45.8452,48.933,52.2393,-0.31,-2.85,,,
OTTR US Equity,689648103,US6896481032,2664103,Utilities,Electric Utilities,Electric Utilities,31,Common Stock,1136119552,16.23547023,8.078410829,8.325568827,98194.63077,58782000,,553332992,,,938053008,-6.23,28.8635,28.1794,28.5035,28.9318,6.42,12.06,,,
PHX US Equity,698477106,US6984771062,2416382,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,20.55999947,Common Stock,338772384,-31.12228073,-5.962834179,23.42080558,153191.7077,21422572,0,110027688,0,,77992298,-14.04,21.369,26.677,28.6103,25.3173,1.38,-36.08,,,
PRK US Equity,700658107,US7006581075,2673251,Financials,Banks,Regional Banks,84.37000275,Common Stock,1299518464,11.86688517,19.29552741,11.85906966,24770.96923,77203000,0,688016000,0,,336886000,-2.36,78.1395,77.6546,77.0701,76.6391,7.46,13.36,,,
PATK US Equity,703343103,US7033431039,2673154,Industrials,Building Products,Building Products,42.72000122,Common Stock,452132576,0.849859786,6.613430362,36.57289093,66583.16923,28393000,0,101676000,0,,692755008,4.38,26.8498,27.5093,28.1813,27.3328,4.22,2.57,,,
FCFS US Equity,31942D107,US31942D1072,2350101,Financials,Consumer Finance,Consumer Finance,59.08000183,Common Stock,1672376320,5.537696167,21.14004773,-2.330963479,153270.1692,84015000,0,429454016,0,,695306000,-2.2,55.7215,56.047,56.5038,53.9139,4.38,4.73,,,
PAYX US Equity,704326107,US7043261079,2674458,Information Technology,IT Services,Data Processing & Outsourced Services,46.93999863,Common Stock,17031131136,7.073535434,15.21183893,14.91501486,2058224.508,636000000,0,1785600000,0,23800000,2552799936,1,44.5548,43.4037,42.4983,42.0094,4.04,15.40,,,
PBCT US Equity,712704105,US7127041058,B1W41J2,Financials,Banks,Regional Banks,14.61999989,Common Stock,4384830464,2.193532817,4.712432804,5.974958062,3096741.554,246300000,0,4655000064,0,,1368600000,1.09,14.241,14.5948,14.7249,14.59,3.12,1.84,,,
PMD US Equity,744375205,US7443752057,2974761,Health Care,Health Care Providers & Services,Health Care Services,14.38000011,Common Stock,77293376,1.553674219,-6.870752786,6.881980627,12007.83077,3397917,0,12860109,0,,28926921,5.92,13.993,14.0724,14.1879,15.1706,4.96,3.59,,,
TPC US Equity,901109108,US9011091082,2681760,Industrials,Construction & Engineering,Construction & Engineering,28.01000023,Common Stock,1362440448,6.098487249,-5.371622068,22.04792722,206242.4615,101502000,0,1301467008,0,,4169421952,-9.85,25.556,27.5346,28.5197,28.1773,4.99,2.86,,,
PDCO US Equity,703395103,US7033951036,2672689,Health Care,Health Care Providers & Services,Health Care Distributors,43.11000061,Common Stock,4494640640,4.555779338,6.971774023,3.292365362,628291.1692,205008000,0,1468100992,0,,4243119104,11.76,41.3398,41.0568,40.2097,40.4748,3.04,11.04,,,
PDEX US Equity,74265M205,US74265M2052,2704292,Health Care,Health Care Equipment & Supplies,Health Care Equipment,2.430000067,Common Stock,10141928,6.578951634,20.29703414,8.921012677,105126.4688,-651000,0,9216000,0,115000,10812000,-3.7,2.2674,2.2245,2.169,2.2217,5.65,13.02,,,
PDLI US Equity,69329Y104,US69329Y1047,2706704,Health Care,Biotechnology,Biotechnology,8.529999733,Common Stock,1370240512,14.19009334,3.640097703,12.53031161,3212141.292,282255000,0,296660992,0,,509873000,-3.17,8.009,8.5318,9.029,8.8258,2.4,-7.67,,,
PEBK US Equity,710577107,US7105771072,2620503,Financials,Banks,Regional Banks,17.49987411,Common Stock,98298984,3.207565232,2.510446162,34.86393284,2406.951613,8952000,186000,96207000,0,,50149000,4,17.0915,16.883,16.6265,16.1759,1.74,6.83,,,
CUZ US Equity,222795106,US2227951066,2229922,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,13.01000023,REIT,2816769536,8.87029654,13.26438317,17.57797411,1872206.215,8532000,,1666000000,25000,,334846000,-5.92,12.3735,12.4704,12.5004,11.9623,2.6,5.73,,,
PEI US Equity,709102107,US7091021078,2680767,Financials,Real Estate Investment Trusts (REITs),Retail REITs,21.43000031,REIT,1474239232,7.472415904,32.22173852,23.33991645,541541.5385,-25868000,15848000,813387008,81000,,440746000,9.98,20.1665,20.1366,19.5689,18.7708,2.78,12.55,,,
PENX US Equity,707051108,US7070511081,2681298,,,,18.85000038,Common Stock,239499392,43.12832401,49.6031731,38.60294009,67404.90769,3850000,0,91499000,0,,452214000,0.48,16.212,14.7304,13.4116,13.0985,1.02,53.50,,,
PDCE US Equity,69327R101,US69327R1014,B89M5F2,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,43.72000122,Common Stock,1568265600,-13.06422664,-31.33343415,-35.52572955,839732.1692,-32333000,0,943270976,0,,546623992,-32.5,43.0622,50.1215,54.7965,56.8834,0.25,-19.40,,,
PFIN US Equity,692830508,US6928305084,2684662,Consumer Discretionary,Household Durables,Household Appliances,7.989999771,Common Stock,30303634,-1.600986654,-2.679662193,5.131577255,5082.349206,2763000,0,40632000,0,,70081000,-1.13,7.8856,7.9179,7.8862,7.7517,-0.99,-0.62,,,
RNST US Equity,7.60E+111,US75970E1073,2670809,Financials,Banks,Regional Banks,30.14999962,Common Stock,950317184,11.46026051,12.09034544,7.644339303,67905.26154,55245000,0,700475008,0,,306879000,-6.53,28.054,28.193,28.5244,28.4615,7.76,6.80,,,
PHII US Equity,69336T106,US69336T1060,2684402,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,42.81999969,Common Stock,687081600,1.952380226,0.871611131,13.00388632,1262.982759,38649000,0,569596032,0,,891205008,-6.07,40.433,40.8691,40.5862,39.7284,6.49,14.71,,,
AGYS US Equity,00847J105,US00847J1051,2689162,Information Technology,"Electronic Equipment, Instruments & Components",Technology Distributors,11.30000019,Common Stock,257919248,-3.665808766,-9.888355462,-3.829785611,78377.12308,-6118000,0,130989000,0,,104082000,8.67,11.0223,11.7049,12.5766,13.0541,3.86,-14.07,,,
PKOH US Equity,700666100,US7006661000,2671363,Industrials,Air Freight & Logistics,Air Freight & Logistics,53.11000061,Common Stock,664120832,10.96949422,-8.623029087,28.84572073,39608.41538,41300000,0,180400000,0,,1274000000,5.99,48.536,51.797,55.3469,54.4451,6.41,-10.34,,,
CTBI US Equity,204149108,US2041491083,2706470,Financials,Banks,Regional Banks,35.95000076,Common Stock,626478016,6.898601312,9.051616529,-4.156877992,35515.95385,42016000,0,438238016,0,,189656000,0.64,34.4195,34.7406,34.738,35.2163,6.36,3.61,,,
PKY US Equity,70159Q104,US70159Q1040,2667168,Financials,Real Estate Investment Trusts (REITs),Office REITs,20.04999924,REIT,2227921152,6.762505346,8.236927351,15.09872621,671856.5846,-26479000,0,1346701056,0,-1973000,406359000,-2.84,19.3275,19.5676,20.2451,19.3785,1.78,-2.40,,,
PLAB US Equity,719405102,US7194051022,2687315,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,8.989999771,Common Stock,555298112,11.67701314,3.571422293,7.023811659,243469.0769,30248000,0,609937984,0,,437285000,0.33,8.3485,8.4398,8.4581,8.5059,5.02,12.80,,,
VBIV US Equity,9.18E+106,US91790E1029,BPN6BN9,Health Care,Biotechnology,Biotechnology,2.440000057,Common Stock,48136628,-25.6097537,-60.64516067,-31.26760194,24536.66129,-501130,0,10792723,0,0,14438329,-2.87,7.1316,6.9568,8.0516,8.025,-13.23,-20.97,,,
PLL US Equity,696429307,US6964293079,2668804,Industrials,Machinery,Industrial Machinery,91.41999817,Common Stock,9766815744,9.634742933,9.775926989,15.0917013,709672.7846,363956000,0,1895357056,0,,2789147008,5.13,85.0045,83.9896,82.972,84.1061,4.08,18.45,,,
PLXS US Equity,729132100,US7291321005,2692160,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services,41.34999847,Common Stock,1395495168,11.96858417,-1.359732156,8.019853168,158363.8308,87213000,0,781132992,0,1516000,2378248992,-5.66,37.093,38.5132,39.9815,40.502,7.29,5.14,,,
PMFG US Equity,69345P103,US69345P1030,B3CQ3W9,Industrials,Machinery,Industrial Machinery,5.260000229,Common Stock,111838016,5.200004578,-7.231037776,-32.90816165,69479.55385,-38318000,0,91899000,0,2060000,130650000,23.95,5.2218,5.2259,5.1963,5.6312,0,1.74,,,
PTC US Equity,69370C100,US69370C1009,B95N910,Information Technology,Software,Application Software,38.15000153,Common Stock,4475333120,3.387533735,7.859775736,37.42795825,701528.9077,177905000,0,972468992,0,34800000,1335103968,2.41,36.0638,37.4083,37.6835,37.0236,4.55,6.09,,,
PNRG US Equity,7.42E+108,US74158E1047,2480365,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,64.84999847,Common Stock,152890416,-0.429907556,18.18844494,41.07025615,1239.977778,12018000,0,50441000,0,,129576000,5.24,63.9935,64.0502,59.7392,#N/A N/A,0.54,-0.52,,,
BRO US Equity,115236101,US1152361010,2692687,Financials,Insurance,Insurance Brokers,31.86000061,Common Stock,4605175296,-0.556844802,8.072456369,1.123958935,704729.8308,229595000,0,2105299968,0,0,1525822976,1.07,31.718,32.252,31.5481,30.8883,1.56,4.21,,,
FIZZ US Equity,635017106,US6350171061,2638625,Consumer Staples,Beverages,Soft Drinks,25.12000084,Common Stock,1164061184,28.82051712,30.29045614,37.19279941,37460.87692,46928000,739000,109937000,6000000,,643418992,0.08,23.3745,20.7558,19.6541,19.7744,1.49,46.56,,,
POWL US Equity,739128106,US7391281067,2697422,Industrials,Electrical Equipment,Electrical Components & Equipment,45.52999878,Common Stock,547028992,11.42926603,-27.46354636,-26.32462763,81434.89231,35759000,0,375115008,0,,672364000,-5.98,42.7625,47.1994,53.8563,58.9027,5.15,-21.68,,,
PRCP US Equity,71361F100,US71361F1003,2710318,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,10.07999992,Common Stock,92251712,2.962205955,-13.41877011,-26.97222688,26019.84615,2427000,0,62780000,0,,59612000,-0.3,9.6133,10.1354,11.0302,11.9255,7.12,-10.40,,,
PERF US Equity,71376C100,US71376C1009,2852209,Consumer Discretionary,Specialty Retail,Specialty Stores,6.150000095,Common Stock,94919328,-3.149603343,-4.354583833,32.25806385,8151.015385,-1669000,0,81356000,0,0,586828000,0.33,6.1791,6.3245,6.4444,6.4551,-0.65,-5.38,,,
PRGS US Equity,743312100,US7433121008,2705198,Information Technology,Software,Systems Software,25.89999962,Common Stock,1299816960,8.322876553,20.68965854,-0.269540611,319760.6769,49612000,0,524276992,0,-15819000,325619000,-0.42,25.0395,24.0414,23.6885,23.1816,1.65,11.73,,,
PL US Equity,743674103,US7436741034,2705875,,,,69.68000031,Common Stock,5522190336,0.388988084,37.34519364,53.71320719,757418.5692,403590000,0,4755655168,0,,4315729920,0.39,69.464,69.4608,69.4338,60.9531,0.19,0.78,,,
PSB US Equity,69360J107,US69360J1079,2707956,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,84.22000122,REIT,2267131648,10.61203296,-0.605435726,5.859078532,83712.26154,122761000,60488000,720913024,995000000,,379015000,-3.36,80.286,79.3882,81.3135,82.1393,1.94,2.72,,,
PTSI US Equity,693149106,US6931491061,2669090,Industrials,Road & Rail,Trucking,42.97999954,Common Stock,343525376,18.56551598,72.67979348,147.011497,28507.06154,12654371,0,123095000,0,,405767568,5.72,38.3195,37.1376,34.646,28.2132,6.92,23.65,,,
AGX US Equity,4.01E+112,US04010E1091,2804501,Industrials,Construction & Engineering,Construction & Engineering,34.81000137,Common Stock,502732992,6.656404901,32.99181355,60.0085802,124622.4769,39301000,0,172212992,0,0,276164000,-8.73,32.084,34.9338,35.2799,32.0579,8.95,5.02,,,
PVA US Equity,707882106,US7078821060,2680228,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,8.569999695,Common Stock,613259520,-32.57277994,-48.4975961,0.705046584,3032879.492,5753000,12806000,694667008,404000000,,510613008,-40.14,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
