Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20160531,63886Q109,US63886Q1094,NGS,NYSE,NATURAL GAS SERVICES GRP,12734,258118.18,0.03009,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,638904102,US6389041020,NAVG,NASDAQ,NAVIGATORS GROUP INC,10607,966085.56,0.11262,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,639027101,US6390271012,NATR,NASDAQ,NATURES SUNSHINE PRODS,10581,104117.04,0.012137,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160531,6.39E+112,US63934E1082,NAV,NYSE,NAVISTAR INTL CORP,48004,540036.37,0.062954,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20160531,63935N107,US63935N1072,NCI,NYSE,NAVIGANT CONSULTING INC,48238,768431.34,0.089579,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,63937X103,US63937X1037,NAVB,NYSE MKT,NAVIDEA BIOPHARMA INC,31201,25896.92,0.003019,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,640079109,US6400791090,NP,NYSE,NEENAH PAPER INC,7576,525728.13,0.061286,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper,
20160531,640094207,US6400942073,NEFF,NYSE,NEFF CORP,6653,61666.45,0.007189,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20160531,64031N108,US64031N1081,NNI,NYSE,NELNET INC,22254,816276.72,0.095156,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160531,64051T100,US64051T1007,NPTN,NYSE,NEOPHOTONICS CORP,29522,265993.22,0.031008,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,64052L106,US64052L1061,NEOS,NASDAQ,NEOS THERAPEUTICS INC,605,6342.24,0.000739,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,64111Q104,US64111Q1040,NTGR,NASDAQ,NETGEAR INC,32143,1446435,0.168616,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,64115T104,US64115T1043,NTCT,NASDAQ,NETSCOUT SYSTEMS INC,44173,1071659.3,0.124927,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,64126X201,US64126X2018,NSR,NYSE,NEUSTAR INC,39032,919194.65,0.107154,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,645370107,US6453701079,NWHM,NYSE,NEW HOME COMPANY INC,8977,90936.59,0.010601,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160531,646025106,US6460251068,NJR,NYSE,NEW JERSEY RESOURCES,85581,3008172.15,0.350673,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20160531,64704V106,US64704V1061,NEWM,NYSE,NEW MEDIA INVT GROUP INC,44672,778632.96,0.090768,3,Consumer Discretionary,350,Media,350740,Publishing,
20160531,64828T201,US64828T2015,NRZ,NYSE,NEW RESIDENTIAL INVT,230421,3129117.18,0.364772,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160531,648691103,US6486911034,SNR,NYSE,NEW SR INVT GROUP INC,82114,851522.18,0.099265,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20160531,649604501,US6496045013,NYMT,NASDAQ,NEW YORK MTG TR INC,109366,650727.7,0.075858,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160531,64976L109,US64976L1098,NYRT,NYSE,NEW YORK REIT INC,162463,1483287.19,0.172912,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20160531,650111107,US6501111073,NYT,NYSE,NEW YORK TIMES CO,110008,1329987.05,0.155041,3,Consumer Discretionary,350,Media,350740,Publishing,
20160531,651718504,US6517185046,NR,NYSE,NEWPARK RESOURCES INC,84108,386055.72,0.045004,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,65251F105,US65251F1057,NEWS,NASDAQ,NEWSTAR FINANCIAL INC,24156,203635.08,0.023738,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20160531,65341D102,US65341D1028,NXRT,NYSE,NEXPOINT RESIDENTIAL TR,18952,267981.28,0.03124,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20160531,6.54E+106,US65406E1029,NCBS,NASDAQ,NICOLET BANKSHARES INC,6986,265468,0.030947,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,65481J109,US65481J1097,NVLS,NASDAQ,NIVALIS THERAPEUTICS,522,2607.77,0.000304,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,65540B105,US65540B1052,NDLS,NASDAQ,NOODLES & COMPANY,3414,32031.76,0.003734,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160531,665531109,US6655311099,NOG,NYSE MKT,NORTHERN OIL & GAS INC,61614,268637.04,0.031316,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,66611T108,US66611T1088,NFBK,NASDAQ,NORTHFIELD BANCORP INC,46903,729341.65,0.085022,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,667340103,US6673401039,NWBI,NASDAQ,NORTHWEST BANCSHARES INC,101519,1503496.39,0.175268,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,667655104,US6676551046,NWN,NYSE,NORTHWEST NATURAL GAS CO,27333,1500581.7,0.174928,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20160531,667746101,US6677461013,NWPX,NASDAQ,NORTHWEST PIPE CO,9554,88852.2,0.010358,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20160531,668074305,US6680743050,NWE,NYSE,NORTHWESTERN CORP,47040,2726438.4,0.317831,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160531,66987M604,US66987M6049,MIFI,NASDAQ,NOVATEL WIRELESS INC,4446,6313.49,0.000736,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,67000B104,CA67000B1040,NOVT,NASDAQ,NOVANTA INC,34406,526755.86,0.061406,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160531,67060Y101,US67060Y1010,NUTR,NASDAQ,NUTRACEUTICAL INTL CORP,8387,198688.03,0.023162,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160531,67075N108,US67075N1081,NVTR,NASDAQ,NUVECTRA CORPORATION,8505,76545,0.008923,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160531,67103X102,PR67103X1020,OFG,NYSE,OFG BANCORP,44572,407388.08,0.047491,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,671044105,US6710441055,OSIS,NASDAQ,OSI SYSTEMS INC,14739,785274.74,0.091542,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20160531,674215108,US6742151086,OAS,NYSE,OASIS PETE INC,180626,1813485.04,0.211404,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,675234108,US6752341080,OCFC,NASDAQ,OCEANFIRST FINANCIAL,20641,384851.45,0.044864,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,67555N206,US67555N2062,OCLR,NASDAQ,OCLARO INC,97780,489877.8,0.057107,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,675746309,US6757463095,OCN,NYSE,OCWEN FINANCIAL CORP,107434,212719.32,0.024797,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20160531,677864100,US6778641000,ODC,NYSE,OIL DRI CORP OF AMERICA,4906,159494.06,0.018593,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20160531,678026105,US6780261052,OIS,NYSE,OIL STATES INTERNATIONAL,51592,1695313.12,0.197629,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,680033107,US6800331075,ONB,NASDAQ,OLD NATIONAL BANCORP,133313,1754399.08,0.204517,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,680277100,US6802771005,OSBC,NASDAQ,OLD SECOND BANCORP INC,29471,213075.33,0.024839,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,680665205,US6806652052,OLN,NYSE,OLIN CORP,91738,2110886.23,0.246074,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20160531,681116109,US6811161099,OLLI,NASDAQ,OLLIES BARGAIN OUTLET,2596,65101.58,0.007589,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20160531,68162K106,US68162K1060,ZEUS,NASDAQ,OLYMPIC STEEL INC,7118,168762.18,0.019673,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20160531,68210P107,US68210P1075,OME,NYSE,OMEGA PROTEIN CORP,21718,428713.32,0.049977,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160531,682129101,US6821291019,OMN,NYSE,OMNOVA SOLUTIONS INC,19160,132012.5,0.015389,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20160531,682143102,US6821431029,OMER,NASDAQ,OMEROS CORP,2534,29656.5,0.003457,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,68235P108,US68235P1084,OGS,NYSE,ONE GAS INC,52594,3084638.1,0.359587,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20160531,682406103,US6824061039,OLP,NYSE,ONE LIBERTY PROPERTIES,12528,283884.48,0.033093,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160531,683797104,US6837971042,OPY,NYSE,OPPENHEIMER HOLDINGS INC,10362,163097.88,0.019013,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20160531,684000102,US6840001027,OPB,NASDAQ,OPUS BK IRVINE CALIF,10414,392191.24,0.045719,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,68554V108,US68554V1089,OSUR,NASDAQ,ORASURE TECHNOLOGIES INC,51961,399053.24,0.046519,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,68555P100,US68555P1003,ORBC,NASDAQ,ORBCOMM INC,59771,561847.4,0.065497,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160531,68571X103,US68571X1037,ORC,NYSE,ORCHID ISLAND CAPITAL,21768,225951.84,0.02634,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160531,68572N104,US68572N1046,TIS,NYSE MKT,ORCHIDS PAPER PRODS COMP,6701,212813.28,0.024808,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420832,Personal Care,
20160531,68628V308,US68628V3087,ORN,NYSE,ORION MARINE GROUP INC,27954,130545.18,0.015218,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20160531,68633D103,US68633D1037,ORIT,NASDAQ,ORITANI FINANCIAL CORP,44002,737033.5,0.085919,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,686688102,US6866881021,ORA,NYSE,ORMAT TECHNOLOGIES INC,21760,948938.77,0.110621,11,Utilities,1110,Utilities,1110868,Utilities: Miscellaneous,
20160531,68827R108,US68827R1086,OSIR,NASDAQ,OSIRIS THERAPEUTICS,1659,8304.18,0.000968,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,689648103,US6896481032,OTTR,NASDAQ,OTTER TAIL CORP,37484,1108776.72,0.129254,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160531,690732102,US6907321029,OMI,NYSE,OWENS & MINOR INC,63102,2353073.58,0.274306,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,69290R104,US69290R1041,PDVW,NASDAQ,PDVWIRELESS INC,4090,98713.54,0.011507,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,69318J100,US69318J1007,PCCC,NASDAQ,P C CONNECTION,10689,245740.11,0.028647,1,Technology,130,Information Technology,130449,Computer Technology,
20160531,69327R101,US69327R1014,PDCE,NASDAQ,PDC ENERGY INC,46192,2681445.6,0.312586,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,693282105,US6932821050,PDFS,NASDAQ,PDF SOLUTIONS INC,2024,29783.34,0.003472,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,69329Y104,US69329Y1047,PDLI,NASDAQ,PDL BIOPHARMA INC,164092,589090.28,0.068672,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,693320202,US6933202029,PHH,NYSE,PHH CORPORATION,44419,634303.32,0.073943,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20160531,693366205,US6933662057,PICO,NASDAQ,PICO HOLDINGS INC,23005,213026.3,0.024833,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20160531,69336T205,US69336T2050,PHIIK,NASDAQ,PHI INC,11733,200623.7,0.023387,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20160531,69349H107,US69349H1077,PNM,NYSE,PNM RESOURCES INC,79654,2615837.36,0.304937,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160531,69360J107,US69360J1079,PSB,NYSE,PS BUSINESS PARKS INC,17467,1724479.79,0.201029,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160531,69412V108,US69412V1089,PCBK,NASDAQ,PACIFIC CONTINENTAL CORP,19512,323704.08,0.037735,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,69423U305,US69423U3059,PEIX,NASDAQ,PACIFIC ETHANOL INC,31865,201705.45,0.023514,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20160531,69478X105,US69478X1054,PPBI,NASDAQ,PACIFIC PREMIER BANCORP,27326,683150,0.079637,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,698477106,US6984771062,PHX,NYSE,PANHANDLE OIL AND GAS,8812,141689.82,0.016517,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,69888T207,US69888T2078,PARR,NYSE MKT,PAR PACIFIC HOLDINGS INC,1473,22545.53,0.002628,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20160531,700215304,US7002153044,PCYG,NASDAQ,PARK CITY GROUP INC,723,6687.21,0.00078,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,700416209,US7004162092,PKE,NYSE,PARK ELECTROCHEMICAL,20387,333531.32,0.038881,1,Technology,120,Electronics,120463,Electronic Components,
20160531,700658107,US7006581075,PRK,NYSE MKT,PARK NATIONAL CORP,13048,1225729.12,0.142888,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,70086Y105,US70086Y1055,PSTB,NASDAQ,PARK STERLING CORP,48305,359872.25,0.041952,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,701081101,US7010811013,PKD,NYSE,PARKER DRILLING CO,122285,269027,0.031361,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,70159Q104,US70159Q1040,PKY,NYSE,PARKWAY PROPERTIES INC,84636,1476898.2,0.172167,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20160531,701877102,US7018771029,PE,NYSE,PARSLEY ENERGY INC,72494,1889905.15,0.220313,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,70338P100,US70338P1003,PEGI,NASDAQ,PATTERN ENERGY GROUP INC,55761,1214474.58,0.141576,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160531,704699107,US7046991078,PGC,NASDAQ,PEAPACK-GLADSTONE FINL,16347,310756.47,0.036226,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,70509V100,US70509V1008,PEB,NYSE,PEBBLEBROOK HOTEL TRUST,71855,1812183.1,0.211253,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160531,70686R104,US70686R1041,PCO,NASDAQ,PENDRELL CORPORATION,166238,96418.04,0.01124,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160531,707569109,US7075691094,PENN,NASDAQ,PENN NATIONAL GAMING INC,74306,1164373.5,0.135735,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20160531,708430103,US7084301032,PWOD,NASDAQ,PENNS WOODS BANCORP INC,4786,202639.24,0.023622,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,709102107,US7091021078,PEI,NYSE,PENNSYLVANIA REAL ESTATE,69117,1458368.7,0.170007,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160531,70931T103,US70931T1034,PMT,NYSE,PENNYMAC MORTGAGE INV,69249,1065742.11,0.124237,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160531,70932B101,US70932B1017,PFSI,NYSE,PENNYMAC FINL SVCS INC,11465,157860.77,0.018402,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20160531,70975L107,US70975L1070,PEN,NYSE,PENUMBRA INC,754,39824.78,0.004643,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160531,709789101,US7097891011,PEBO,NASDAQ,PEOPLES BANCORP INC,18377,396759.43,0.046252,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,711040105,US7110401053,PFIS,NASDAQ,PEOPLES FINL SVCS CORP,7548,278294.76,0.032442,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,712706209,US7127062096,PUB,NASDAQ,PEOPLES UTAH BANCORP,2874,49289.1,0.005746,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,713661304,US7136613046,PPHM,NASDAQ,PEREGRINE PHARMACEUTICAL,16079,6782.18,0.000791,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,71375U101,US71375U1016,PRFT,NASDAQ,PERFICIENT INC,11480,240518.91,0.028038,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,71377A103,US71377A1034,PFGC,NYSE,PERFORMANCE FOOD GROUP,7020,174310.95,0.02032,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160531,71377G100,CA71377G1000,PSG,NYSE,PERFORMANCE SPORTS GROUP,42211,137184.48,0.015992,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,717098206,US7170982067,PFSW,NASDAQ,PFSWEB INC,831,10372.34,0.001209,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,71714F104,US71714F1049,PMC,NYSE,PHARMERICA CORP,30388,807409.16,0.094123,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160531,719405102,US7194051022,PLAB,NASDAQ,PHOTRONICS INC,66445,637872,0.074359,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160531,71943U104,US71943U1043,DOC,NYSE,PHYSICIANS REALTY TRUST,134694,2557839.06,0.298176,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20160531,720186105,US7201861058,PNY,NYSE,PIEDMONT NAT GAS INC,78779,4731466.74,0.551564,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20160531,72346Q104,US72346Q1040,PNFP,NASDAQ,PINNACLE FINANCIAL,33222,1633817.44,0.19046,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,723664108,US7236641087,PES,NYSE,PIONEER ENERGY SERVICES,64413,229954.41,0.026807,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,724078100,US7240781002,PJC,NYSE,PIPER JAFFRAY COMPANIES,13311,562123.53,0.065529,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20160531,72703H101,US72703H1014,PLNT,NYSE,PLANET FITNESS INC,6427,114792.47,0.013382,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20160531,729132100,US7291321005,PLXS,NASDAQ,PLEXUS CORP,20903,918029.46,0.107018,1,Technology,120,Electronics,120643,Technology: Misc,
