Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20130328,67555N206,US67555N2062,OCLR,NASDAQ,OCLARO INC,73023,92008.98,0.013343,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,675746309,US6757463095,OCN,NYSE,OCWEN FINANCIAL CORP,101025,3830853.59,0.555555,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,676220106,US6762201068,ODP,NYSE,OFFICE DEPOT INC,283824,1115428.32,0.161761,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,67622P101,US67622P1012,OMX,NYSE,OFFICEMAX INC,86574,1005124.14,0.145764,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,677864100,US6778641000,ODC,NYSE,OIL DRI CORP OF AMERICA,5038,137184.74,0.019895,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20130328,680033107,US6800331075,ONB,NYSE,OLD NATIONAL BANCORP,101329,1393273.75,0.202054,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,680665205,US6806652052,OLN,NYSE,OLIN CORP,25149,634262.87,0.091982,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20130328,68162K106,US68162K1060,ZEUS,NASDAQ,OLYMPIC STEEL INC,9120,217968,0.03161,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20130328,68210P107,US68210P1075,OME,NYSE,OMEGA PROTEIN CORP,19597,210667.75,0.030551,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20130328,682128103,US6821281036,OVTI,NASDAQ,OMNIVISION TECHNOLOGIES,52365,721589.7,0.104646,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,68213N109,US68213N1090,OMCL,NASDAQ,OMNICELL INC,29621,559229.49,0.0811,2,Health Care,210,Health Care Services,210499,Health Care Services
20130328,68216R107,US68216R1077,OABC,NASDAQ,OMNIAMERICAN BANCORP INC,11194,282984.32,0.041039,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,682406103,US6824061039,OLP,NYSE,ONE LIBERTY PROPERTIES,11474,249215.28,0.036142,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,68243Q106,US68243Q1067,FLWS,NASDAQ,1-800 FLOWERS COM,24517,121846.26,0.01767,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,68375Q403,US68375Q4038,OPLK,NASDAQ,OPLINK COMMUNICATIONS,19064,312649.6,0.045341,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,683797104,US6837971042,OPY,NYSE,OPPENHEIMER HOLDINGS INC,10286,200268.42,0.029043,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,68555P100,US68555P1003,ORBC,NASDAQ,ORBCOMM INC,18015,93858.02,0.013611,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20130328,685564106,US6855641063,ORB,NYSE,ORBITAL SCIENCES CORP,58986,984476.34,0.14277,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20130328,685691404,US6856914048,OSH,NASDAQ,ORCHARD SUPPLY HARDWARE,1900,7524,0.001091,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,68572N104,US68572N1046,TIS,NYSE MKT,ORCHIDS PAPER PRODS COMP,3005,70085.89,0.010164,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420832,Personal Care
20130328,68618W100,PR68618W1001,OFG,NYSE,ORIENTAL FINANCIAL GROUP,45578,706914.78,0.102518,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,68628V308,US68628V3087,ORN,NYSE,ORION MARINE GROUP INC,27121,269582.74,0.039095,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20130328,68633D103,US68633D1037,ORIT,NASDAQ,ORITANI FINANCIAL CORP,29635,459041.56,0.066571,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,686688102,US6866881021,ORA,NYSE,ORMAT TECHNOLOGIES INC,12772,263733.48,0.038247,11,Utilities,1110,Utilities,1110868,Utilities: Miscellaneous
20130328,689648103,US6896481032,OTTR,NASDAQ,OTTER TAIL CORP,33958,1057452,0.153353,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20130328,690027206,US6900272062,OUTD,NASDAQ,OUTDOOR CHANNEL HLDGS,10427,93008.07,0.013488,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20130328,690732102,US6907321029,OMI,NYSE,OWENS & MINOR INC,9211,299933.11,0.043497,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20130328,69318J100,US69318J1007,PCCC,NASDAQ,P C CONNECTION,8923,145891.05,0.021157,1,Technology,130,Information Technology,130449,Computer Technology
20130328,69325Q105,US69325Q1058,PCTI,NASDAQ,PC-TEL INC,18466,131108.6,0.019014,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,69327R101,US69327R1014,PDCE,NASDAQ,PDC ENERGY INC,29925,1483382.25,0.215122,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,69329V100,US69329V1008,PDII,NASDAQ,PDI INC,9149,53974.73,0.007827,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20130328,69329Y104,US69329Y1047,PDLI,NASDAQ,PDL BIOPHARMA INC,19024,139068.07,0.020168,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,693320202,US6933202029,PHH,NYSE,PHH CORPORATION,56646,1243946.16,0.180399,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20130328,693366205,US6933662057,PICO,NASDAQ,PICO HOLDINGS INC,22769,505471.8,0.073304,10,Financial Services,1050,Real Estate,1050805,Real Estate
20130328,69336T205,US69336T2050,PHIIK,NASDAQ,PHI INC,12001,410541.55,0.059537,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20130328,69336V101,US69336V1017,PGTI,NASDAQ,PGT INC,9866,67773.75,0.009829,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20130328,693417107,US6934171074,PLXT,NASDAQ,PLX TECHNOLOGY INC,3176,14485.99,0.002101,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,69345P103,US69345P1030,PMFG,NASDAQ,PMFG INC,20774,128175.58,0.018588,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20130328,69349H107,US69349H1077,PNM,NYSE,PNM RESOURCES INC,79654,1855141.66,0.269035,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20130328,69360J107,US69360J1079,PSB,NYSE,PS BUSINESS PARKS INC,3149,248543.31,0.036044,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,69373H106,US69373H1068,PACR,NASDAQ,PACER INTERNATIONAL INC,31023,156041.73,0.022629,8,Producer Durables,840,Transportation & Freight,840860,Transportation Miscellaneous
20130328,69404D108,US69404D1081,PACB,NASDAQ,PACIFIC BIOSCIENCES CA,37073,92311.77,0.013387,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,69412V108,US69412V1089,PCBK,NASDAQ,PACIFIC CONTINENTAL CORP,18204,203338.68,0.029488,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,694552100,US6945521002,PMBC,NASDAQ,PACIFIC MERCANTILE BANCO,10659,62355.15,0.009043,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,695263103,US6952631033,PACW,NASDAQ,PACWEST BANCORP,30323,882702.53,0.128011,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,697529303,US6975293035,PMTI,NASDAQ,PALOMAR MEDICAL TECH,19530,263459.7,0.038207,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20130328,698657103,US6986571031,PTRY,NASDAQ,PANTRY INC,21403,266887.18,0.038704,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20130328,700416209,US7004162092,PKE,NYSE,PARK ELECTROCHEMICAL,20797,526995.98,0.076426,1,Technology,120,Electronics,120463,Electronic Components
20130328,700658107,US7006581075,PRK,NYSE MKT,PARK NATIONAL CORP,11338,791279.02,0.114752,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,700666100,US7006661000,PKOH,NASDAQ,PARK OHIO HOLDINGS CORP,503,16669.36,0.002417,8,Producer Durables,820,Manufacturing & Production,820644,Producer Durables: Misc
20130328,70086Y105,US70086Y1055,PSTB,NASDAQ,PARK STERLING CORP,44563,251335.32,0.036449,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,701081101,US7010811013,PKD,NYSE,PARKER DRILLING CO,117610,503370.8,0.072999,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20130328,70159Q104,US70159Q1040,PKY,NYSE,PARKWAY PROPERTIES INC,21500,398825,0.057838,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,70337B102,US70337B1026,PATR,NASDAQ,PATRIOT TRANSPORTATION,6364,177046.48,0.025675,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20130328,704699107,US7046991078,PGC,NASDAQ,PEAPACK-GLADSTONE FINL,8872,132281.52,0.019184,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,70509V100,US70509V1008,PEB,NYSE,PEBBLEBROOK HOTEL TRUST,60771,1567284.09,0.227289,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,70686R104,US70686R1041,PCO,NASDAQ,PENDRELL CORPORATION,154846,257044.36,0.037277,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20130328,707882106,US7078821060,PVA,NYSE,PENN VIRGINIA CORP,55093,222575.72,0.032278,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,708062104,US7080621045,PNNT,NASDAQ,PENNANTPARK INVT CORP,65515,739664.35,0.107267,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,708430103,US7084301032,PWOD,NASDAQ,PENNS WOODS BANCORP INC,3535,144820.67,0.021002,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,709102107,US7091021078,PEI,NYSE,PENNSYLVANIA REAL ESTATE,55953,1084928.67,0.157338,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,70931T103,US70931T1034,PMT,NYSE,PENNYMAC MORTGAGE INV,58905,1525050.45,0.221165,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,70959W103,US70959W1036,PAG,NYSE,PENSKE AUTOMOTIVE GROUP,31499,1050794.7,0.152388,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,709789101,US7097891011,PEBO,NASDAQ,PEOPLES BANCORP INC,10678,239080.42,0.034672,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,711037101,US7110371017,PEOP,NASDAQ,PEOPLES FED BANCSHARES,6094,116395.4,0.01688,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,713278109,US7132781094,PBY,NYSE,PEP BOYS MANNY MOE&J,52851,623113.29,0.090365,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,71366R703,US71366R7035,PSMI,NASDAQ,PEREGRINE SEMICONDUCTOR,4131,40352.3,0.005852,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,71375U101,US71375U1016,PRFT,NASDAQ,PERFICIENT INC,7314,85284.27,0.012368,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,71376C100,US71376C1009,PERF,NASDAQ,PERFUMANIA HOLDINGS INC,5074,29226.24,0.004238,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,7.14E+109,US71377E1055,PFMT,NASDAQ,PERFORMANT FINANCIAL COR,3942,48407.76,0.00702,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20130328,713831105,US7138311052,PSEM,NASDAQ,PERICOM SEMICONDUCTOR,23619,160845.39,0.023326,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,715710109,US7157101095,PVSW,NASDAQ,PERVASIVE SOFTWARE INC,12275,112556.31,0.016323,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,716748108,US7167481081,PQ,NYSE,PETROQUEST ENERGY INC,56579,251210.76,0.036431,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,71714F104,US71714F1049,PMC,NYSE,PHARMERICA CORP,29498,412972,0.05989,2,Health Care,210,Health Care Services,210499,Health Care Services
20130328,71902E604,US71902E6041,PNX,NYSE,PHOENIX COMPANIES INC,5815,178927.55,0.025948,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20130328,719358301,US7193583017,PHMD,NASDAQ,PHOTOMEDEX INC,2031,32685.71,0.00474,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420832,Personal Care
20130328,719405102,US7194051022,PLAB,NASDAQ,PHOTRONICS INC,60384,403365.12,0.058497,1,Technology,120,Electronics,120738,Production Technology Equipment
20130328,720186105,US7201861058,PNY,NYSE,PIEDMONT NAT GAS INC,69162,2274035.51,0.329783,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20130328,721283109,US7212831090,PIKE,NYSE,PIKE ELECTRIC CORP,17203,244798.69,0.035501,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20130328,72147K108,US72147K1088,PPC,NASDAQ,PILGRIMS PRIDE CORP NEW,11703,107558.16,0.015598,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20130328,723456109,US7234561097,PNK,NYSE,PINNACLE ENTMT INC,54975,803723.18,0.116557,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20130328,72346Q104,US72346Q1040,PNFP,NASDAQ,PINNACLE FINANCIAL,34589,807999.04,0.117177,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,723664108,US7236641087,PES,NYSE,PIONEER ENERGY SERVICES,49071,404834.43,0.05871,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20130328,724078100,US7240781002,PJC,NYSE,PIPER JAFFRAY COMPANIES,15201,521394.3,0.075613,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20130328,727493108,US7274931085,PLT,NYSE,PLANTRONICS INC,28270,1249213.74,0.181162,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,729132100,US7291321005,PLXS,NASDAQ,PLEXUS CORP,19694,478754.82,0.06943,1,Technology,120,Electronics,120643,Technology: Misc
20130328,73179P106,US73179P1066,POL,NYSE,POLYONE CORP,28910,705706.75,0.102342,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20130328,736508847,US7365088472,POR,NYSE,PORTLAND GEN ELEC CO,75506,2290096.98,0.332113,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20130328,737446104,US7374461041,POST,NYSE,POST HOLDINGS INC,7764,333350.08,0.048343,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20130328,737630103,US7376301039,PCH,NASDAQ,POTLATCH CORP,14963,686211.07,0.099515,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,739128106,US7391281067,POWL,NASDAQ,POWELL INDUSTRIES INC,5103,268236.11,0.0389,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20130328,73930R102,US73930R1023,PWER,NASDAQ,POWER-ONE INC,67080,278382,0.040371,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20130328,740367404,US7403674044,PFBC,NASDAQ,PREFERRED BANK,11744,185320.32,0.026875,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,740444104,US7404441047,PLPC,NASDAQ,PREFORMED LINE PRODUCTS,2099,146835.54,0.021294,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20130328,740585104,US7405851046,PGI,NYSE,PREMIERE GLOBAL SERVICES,38491,423013.42,0.061346,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20130328,74112D101,US74112D1019,PBH,NYSE,PRESTIGE BRANDS HOLDINGS,17097,439245.56,0.0637,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20130328,74164F103,US74164F1030,PRIM,NASDAQ,PRIMORIS SVCS CORP,21833,482724.09,0.070005,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20130328,74164M108,US74164M1080,PRI,NYSE,PRIMERICA INC,44306,1452350.68,0.210622,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20130328,742962103,US7429621037,PVTB,NASDAQ,PRIVATEBANCORP INC,64383,1217482.53,0.176561,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,743312100,US7433121008,PRGS,NASDAQ,PROGRESS SOFTWARE CORP,57863,1318119.14,0.191155,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,743424103,US7434241037,PFPT,NASDAQ,PROOFPOINT INC,342,5766.73,0.000836,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,74348T102,US74348T1025,PSEC,NASDAQ,PROSPECT CAPITAL CORP,200366,2185993.06,0.317015,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,743606105,US7436061052,PB,NYSE,PROSPERITY BANCSHARES,47451,2248702.89,0.32611,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,743815102,US7438151026,PRSC,NASDAQ,PROVIDENCE SERVICE CORP,9823,181615.4,0.026338,2,Health Care,210,Health Care Services,210639,Health Care: Misc
20130328,743868101,US7438681014,PROV,NASDAQ,PROVIDENT FINL HLDGS INC,9725,165422.25,0.02399,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,74386T105,US74386T1051,PFS,NYSE,PROVIDENT FINANCIAL SVCS,60183,918994.41,0.133274,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,744028101,US7440281019,PBNY,NYSE,PROVIDENT NY BANCORP,39518,358428.26,0.05198,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,747277101,US7472771010,QLGC,NASDAQ,QLOGIC CORP,68631,796110.96,0.115453,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,74727D306,US74727D3061,QADA,NASDAQ,QAD INC,650,8350.01,0.001211,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,747301109,US7473011093,QUAD,NYSE,QUAD / GRAPHICS INC,25187,602976.78,0.087444,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20130328,747316107,US7473161070,KWR,NYSE,QUAKER CHEMICAL CORP,9325,550344.97,0.079812,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20130328,74731Q103,US74731Q1031,PZN,NYSE,PZENA INVESTMENT MGMT,3228,20986.68,0.003044,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,74756M102,US74756M1027,QLTY,NASDAQ,QUALITY DISTRIBUTION INC,13374,112474.2,0.016311,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20130328,74758T303,US74758T3032,QLYS,NASDAQ,QUALYS INC,2395,29560.78,0.004287,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,747619104,US7476191041,NX,NYSE,QUANEX BUILDING PRODUCTS,36769,591980.9,0.08585,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20130328,747906204,US7479062041,QTM,NYSE,QUANTUM CORP,220242,281909.76,0.040883,1,Technology,130,Information Technology,130449,Computer Technology
