Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20160729,635906100,US6359061008,NHC,NYSE MKT,NATIONAL HEALTHCARE CORP,11057,714282.2,0.084938,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20160729,636220303,US6362203035,NGHC,NASDAQ,NATIONAL GEN HLDGS CORP,19903,410618.2,0.048828,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line
20160729,63654U100,US63654U1007,NATL,NASDAQ,NATIONAL INTERSTATE CORP,5552,180035.15,0.021409,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20160729,637215104,US6372151042,NPK,NYSE,NATIONAL PRESTO INDS INC,4363,390583.42,0.046446,3,Consumer Discretionary,320,Consumer Products,320470,Household Appliance
20160729,637372202,US6373722023,NRCIA,NASDAQ,NATIONAL RESEARCH CORP,836,12560.93,0.001494,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20160729,637870106,US6378701063,NSA,NYSE,NATIONAL STORAGE AFFIL,20274,433251.41,0.05152,10,Financial Services,1060,Real Estate Investment Trusts,1060911,Equity REIT: Storage
20160729,638517102,US6385171029,NWLI,NASDAQ,NATIONAL WESTERN LIFE,2228,421403.92,0.050111,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20160729,63861C109,US63861C1099,NSM,NYSE,NATIONSTAR MTG HLDGS INC,17729,223907.17,0.026626,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20160729,63886Q109,US63886Q1094,NGS,NYSE,NATURAL GAS SERVICES GRP,12185,305965.35,0.036384,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,63888U108,US63888U1088,NGVC,NYSE,NATURAL GROCERS VITA CTG,8988,123045.72,0.014632,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20160729,638904102,US6389041020,NAVG,NASDAQ,NAVIGATORS GROUP INC,11092,1038987.64,0.12355,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20160729,639027101,US6390271012,NATR,NASDAQ,NATURES SUNSHINE PRODS,8418,99332.4,0.011812,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20160729,6.39E+112,US63934E1082,NAV,NYSE,NAVISTAR INTL CORP,45894,588355,0.069964,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20160729,63935N107,US63935N1072,NCI,NYSE,NAVIGANT CONSULTING INC,46993,926232.03,0.110142,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consulting
20160729,640094207,US6400942073,NEFF,NYSE,NEFF CORP,5652,55218.13,0.006566,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20160729,64031N108,US64031N1081,NNI,NYSE,NELNET INC,19986,807634.26,0.096039,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20160729,64051T100,US64051T1007,NPTN,NYSE,NEOPHOTONICS CORP,25465,319580.23,0.038003,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,64052L106,US64052L1061,NEOS,NASDAQ,NEOS THERAPEUTICS INC,882,7793.09,0.000927,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,64111Q104,US64111Q1040,NTGR,NASDAQ,NETGEAR INC,10817,556336.41,0.066156,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,64115T104,US64115T1043,NTCT,NASDAQ,NETSCOUT SYSTEMS INC,94899,2655274.02,0.31575,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,64126X201,US64126X2018,NSR,NYSE,NEUSTAR INC,36177,911294,0.108366,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,645370107,US6453701079,NWHM,NYSE,NEW HOME COMPANY INC,9961,98113.19,0.011667,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20160729,646025106,US6460251068,NJR,NYSE,NEW JERSEY RESOURCES,77889,2900572.51,0.34492,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20160729,64704V106,US64704V1061,NEWM,NYSE,NEW MEDIA INVT GROUP INC,32093,566751.22,0.067395,3,Consumer Discretionary,350,Media,350740,Publishing
20160729,64828T201,US64828T2015,NRZ,NYSE,NEW RESIDENTIAL INVT,221049,3021739.83,0.359328,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential
20160729,648691103,US6486911034,SNR,NYSE,NEW SR INVT GROUP INC,75441,904537.59,0.107562,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care
20160729,649604501,US6496045013,NYMT,NASDAQ,NEW YORK MTG TR INC,108739,711153.06,0.084566,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential
20160729,64976L109,US64976L1098,NYRT,NYSE,NEW YORK REIT INC,163344,1558301.76,0.185304,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office
20160729,650111107,US6501111073,NYT,NYSE,NEW YORK TIMES CO,123000,1596540,0.189851,3,Consumer Discretionary,350,Media,350740,Publishing
20160729,651511107,US6515111077,NLNK,NASDAQ,NEWLINK GENETICS CORP,5066,53604.48,0.006374,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,651718504,US6517185046,NR,NYSE,NEWPARK RESOURCES INC,81959,517980.88,0.061595,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,65251F105,US65251F1057,NEWS,NASDAQ,NEWSTAR FINANCIAL INC,24222,247548.84,0.029437,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20160729,65341D102,US65341D1028,NXRT,NYSE,NEXPOINT RESIDENTIAL TR,17748,345908.52,0.041133,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential
20160729,6.54E+106,US65406E1029,NCBS,NASDAQ,NICOLET BANKSHARES INC,7503,272809.08,0.032441,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,65500B103,CA65500B1031,HLTH,NYSE MKT,NOBILIS HEALTH CORP,50764,144675.46,0.017204,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20160729,65540B105,US65540B1052,NDLS,NASDAQ,NOODLES & COMPANY,2881,21292.78,0.002532,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20160729,665531109,US6655311099,NOG,NYSE MKT,NORTHERN OIL & GAS INC,46187,182900.52,0.021749,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,66611T108,US66611T1088,NFBK,NASDAQ,NORTHFIELD BANCORP INC,37353,557669.99,0.066315,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,666762109,US6667621097,NRIM,NASDAQ,NORTHRIM BANCORP INC,6652,188916.8,0.022465,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,66706L101,US66706L1017,NRE,NYSE,NORTHSTAR REALTY EUROPE,58931,545111.75,0.064822,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office
20160729,667340103,US6673401039,NWBI,NASDAQ,NORTHWEST BANCSHARES INC,94956,1415793.96,0.168358,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,667655104,US6676551046,NWN,NYSE,NORTHWEST NATURAL GAS CO,26849,1743574.06,0.207336,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20160729,668074305,US6680743050,NWE,NYSE,NORTHWESTERN CORP,48113,2922383.62,0.347513,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20160729,67000B104,CA67000B1040,NOVT,NASDAQ,NOVANTA INC,23067,362369.84,0.043091,1,Technology,120,Electronics,120738,Production Technology Equipment
20160729,67011P100,US67011P1003,DNOW,NYSE,NOW INC,105764,1936538.84,0.230282,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,67053A102,US67053A1025,NMRX,NASDAQ,NUMEREX CORP,11318,86349.5,0.010268,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,67060Y101,US67060Y1010,NUTR,NASDAQ,NUTRACEUTICAL INTL CORP,8151,208991.64,0.024852,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20160729,67103X102,PR67103X1020,OFG,NYSE,OFG BANCORP,42758,453662.38,0.053947,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,671044105,US6710441055,OSIS,NASDAQ,OSI SYSTEMS INC,17306,1029187.82,0.122385,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20160729,674215108,US6742151086,OAS,NYSE,OASIS PETE INC,175924,1337022.4,0.158991,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,675234108,US6752341080,OCFC,NASDAQ,OCEANFIRST FINANCIAL,20257,382047.02,0.045431,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,67555N206,US67555N2062,OCLR,NASDAQ,OCLARO INC,13945,79910.19,0.009502,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,675746309,US6757463095,OCN,NYSE,OCWEN FINANCIAL CORP,99433,198866,0.023648,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20160729,676220106,US6762201068,ODP,NASDAQ,OFFICE DEPOT INC,546899,1892270.54,0.225018,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,677864100,US6778641000,ODC,NYSE,OIL DRI CORP OF AMERICA,4931,184665.95,0.021959,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20160729,678026105,US6780261052,OIS,NYSE,OIL STATES INTERNATIONAL,50597,1564459.24,0.186037,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,67984M100,US67984M1009,OLBK,NASDAQ,OLD LINE BANCSHARES INC,8267,158230.38,0.018816,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,680033107,US6800331075,ONB,NASDAQ,OLD NATIONAL BANCORP,131321,1728184.36,0.205506,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,680277100,US6802771005,OSBC,NASDAQ,OLD SECOND BANCORP INC,28403,214442.65,0.0255,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,680665205,US6806652052,OLN,NYSE,OLIN CORP,163728,3421915.2,0.406915,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20160729,68162K106,US68162K1060,ZEUS,NASDAQ,OLYMPIC STEEL INC,9059,259630.94,0.030874,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20160729,68210P107,US68210P1075,OME,NYSE,OMEGA PROTEIN CORP,20445,460420.32,0.054751,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20160729,682129101,US6821291019,OMN,NYSE,OMNOVA SOLUTIONS INC,15364,145500.05,0.017302,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20160729,682143102,US6821431029,OMER,NASDAQ,OMEROS CORP,13462,158319.52,0.018826,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,682163100,US6821631008,ONDK,NYSE,ON DECK CAPITAL INC,47415,246558,0.029319,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20160729,68235P108,US68235P1084,OGS,NYSE,ONE GAS INC,51507,3345894.72,0.397875,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20160729,682406103,US6824061039,OLP,NYSE,ONE LIBERTY PROPERTIES,13053,326586.06,0.038836,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified
20160729,68243Q106,US68243Q1067,FLWS,NASDAQ,1-800 FLOWERS COM,18186,166033.2,0.019744,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,683797104,US6837971042,OPY,NYSE,OPPENHEIMER HOLDINGS INC,9786,154031.64,0.018317,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20160729,684000102,US6840001027,OPB,NASDAQ,OPUS BK IRVINE CALIF,6017,194248.29,0.023099,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,68555P100,US68555P1003,ORBC,NASDAQ,ORBCOMM INC,5429,57499.78,0.006838,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20160729,68571X103,US68571X1037,ORC,NYSE,ORCHID ISLAND CAPITAL,16139,180108.47,0.021417,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential
20160729,68628V308,US68628V3087,ORN,NYSE,ORION GROUP HOLDINGS,24135,136359.15,0.016215,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20160729,68633D103,US68633D1037,ORIT,NASDAQ,ORITANI FINANCIAL CORP,38130,618468.6,0.073545,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,686688102,US6866881021,ORA,NYSE,ORMAT TECHNOLOGIES INC,21026,959607.75,0.114111,11,Utilities,1110,Utilities,1110868,Utilities: Miscellaneous
20160729,687380105,US6873801053,ORRF,NASDAQ,ORRSTOWN FINL SVCS INC,7309,141356.06,0.016809,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,68827R108,US68827R1086,OSIR,NASDAQ,OSIRIS THERAPEUTICS,1473,7365.75,0.000876,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,68906L105,US68906L1052,OTIC,NASDAQ,OTONOMY INC,23746,340992.56,0.040549,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,689648103,US6896481032,OTTR,NASDAQ,OTTER TAIL CORP,37526,1307781.1,0.155514,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20160729,69014Q101,US69014Q1013,OVAS,NASDAQ,OVASCIENCE INC,26832,135230.43,0.016081,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,69036R863,US69036R8631,OSG,NYSE,OVERSEAS SHIPHOLDING INC,35727,456948.33,0.054338,8,Producer Durables,840,Transportation & Freight,840830,Shipping
20160729,690732102,US6907321029,OMI,NYSE,OWENS & MINOR INC,54430,1943663.23,0.231129,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20160729,690828108,US6908281081,ORM,NYSE MKT,OWENS RLTY MTG INC,9912,165728.64,0.019708,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified
20160729,69290R104,US69290R1041,PDVW,NASDAQ,PDVWIRELESS INC,9651,207496.5,0.024674,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,693149106,US6931491061,PTSI,NASDAQ,P A M TRANSN SVCS INC,2330,46669.9,0.00555,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20160729,69318J100,US69318J1007,PCCC,NASDAQ,P C CONNECTION,11217,289510.77,0.034427,1,Technology,130,Information Technology,130449,Computer Technology
20160729,69327R101,US69327R1014,PDCE,NASDAQ,PDC ENERGY INC,45565,2495595.05,0.296762,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,693282105,US6932821050,PDFS,NASDAQ,PDF SOLUTIONS INC,1709,28206.82,0.003354,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,69329Y104,US69329Y1047,PDLI,NASDAQ,PDL BIOPHARMA INC,163264,574689.28,0.068339,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,693320202,US6933202029,PHH,NYSE,PHH CORPORATION,52354,764891.94,0.090957,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20160729,693366205,US6933662057,PICO,NASDAQ,PICO HOLDINGS INC,19583,197389.42,0.023472,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Development
20160729,69336T205,US69336T2050,PHIIK,NASDAQ,PHI INC,10806,208756.19,0.024824,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20160729,69343T107,US69343T1079,PJT,NYSE,PJT PARTNERS INC,17516,447183.48,0.053177,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20160729,69349H107,US69349H1077,PNM,NYSE,PNM RESOURCES INC,79057,2716398.52,0.323019,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20160729,69354N106,US69354N1063,PRAA,NASDAQ,PRA GROUP INC,45547,1268939.42,0.150895,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20160729,69366J200,US69366J2006,PTCT,NASDAQ,PTC THERAPEUTICS INC,32863,196192.11,0.02333,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,69412V108,US69412V1089,PCBK,NASDAQ,PACIFIC CONTINENTAL CORP,18858,273063.84,0.032471,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,69423U305,US69423U3059,PEIX,NASDAQ,PACIFIC ETHANOL INC,28347,193610.01,0.023023,6,Energy,630,Alternative Energy,630478,Alternative Energy
20160729,694552100,US6945521002,PMBC,NASDAQ,PACIFIC MERCANTILE BANCO,15135,103372.05,0.012292,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,69478X105,US69478X1054,PPBI,NASDAQ,PACIFIC PREMIER BANCORP,17931,433016.6,0.051492,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,698477106,US6984771062,PHX,NYSE,PANHANDLE OIL AND GAS,7453,121936.12,0.0145,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,69888T207,US69888T2078,PARR,NYSE MKT,PAR PACIFIC HOLDINGS INC,17517,262751.79,0.031245,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20160729,700215304,US7002153044,PCYG,NASDAQ,PARK CITY GROUP INC,727,7118.76,0.000847,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,700416209,US7004162092,PKE,NYSE,PARK ELECTROCHEMICAL,19096,309355.2,0.036787,1,Technology,120,Electronics,120463,Electronic Components
20160729,700658107,US7006581075,PRK,NYSE MKT,PARK NATIONAL CORP,13145,1176740.4,0.139931,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,700666100,US7006661000,PKOH,NASDAQ,PARK OHIO HOLDINGS CORP,8410,250449.8,0.029782,8,Producer Durables,820,Manufacturing & Production,820644,Producer Durables: Misc
20160729,70086Y105,US70086Y1055,PSTB,NASDAQ,PARK STERLING CORP,34235,264289.32,0.031428,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,701081101,US7010811013,PKD,NYSE,PARKER DRILLING CO,119424,247207.68,0.029397,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,70159Q104,US70159Q1040,PKY,NYSE,PARKWAY PROPERTIES INC,79266,1376850.42,0.163727,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office
20160729,702149105,US7021491052,PRTY,NYSE,PARTY CITY HOLDCO INC,14853,237933.62,0.028294,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,70338P100,US70338P1003,PEGI,NASDAQ,PATTERN ENERGY GROUP INC,11342,276414.36,0.03287,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20160729,704699107,US7046991078,PGC,NASDAQ,PEAPACK-GLADSTONE FINL,15538,311847.66,0.037083,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,70509V100,US70509V1008,PEB,NYSE,PEBBLEBROOK HOTEL TRUST,70684,2095780.6,0.249218,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Resorts
20160729,707569109,US7075691094,PENN,NASDAQ,PENN NATIONAL GAMING INC,10238,153785.87,0.018287,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20160729,708430103,US7084301032,PWOD,NASDAQ,PENNS WOODS BANCORP INC,4575,193751.25,0.02304,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,709102107,US7091021078,PEI,NYSE,PENNSYLVANIA REAL ESTATE,48002,1221164.34,0.145214,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail
