Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20121130,63888U108,US63888U1088,NGVC,NYSE,NATURAL GROCERS VITA CTG,4236,81200.27,0.013545,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20121130,638904102,US6389041020,NAVG,NASDAQ,NAVIGATORS GROUP INC,5771,302445.11,0.05045,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,639027101,US6390271012,NATR,NASDAQ,NATURES SUNSHINE PRODS,4433,67971.87,0.011338,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20121130,639050103,US6390501038,BABY,NASDAQ,NATUS MEDICAL INC,11395,128998.21,0.021518,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20121130,63935N107,US63935N1072,NCI,NYSE,NAVIGANT CONSULTING INC,51845,539706.45,0.090027,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20121130,640079109,US6400791090,NP,NYSE,NEENAH PAPER INC,6282,176287.65,0.029406,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20121130,640268108,US6402681083,NKTR,NASDAQ,NEKTAR THERAPEUTICS,33237,217038.85,0.036204,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,64031N108,US64031N1081,NNI,NYSE,NELNET INC,23893,683100.87,0.113946,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20121130,64051T100,US64051T1007,NPTN,NYSE,NEOPHOTONICS CORP,19551,104988.87,0.017513,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,64111Q104,US64111Q1040,NTGR,NASDAQ,NETGEAR INC,20965,730819.26,0.121906,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,64128B108,US64128B1089,IQNT,NASDAQ,NEUTRAL TANDEM INC,28091,75564.79,0.012605,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20121130,646025106,US6460251068,NJR,NYSE,NEW JERSEY RESOURCES,41552,1686180.16,0.281268,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20121130,647551100,US6475511001,NMFC,NYSE,NEW MTN FIN CORP,16416,249194.88,0.041568,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,649295102,US6492951024,NWY,NYSE,NEW YORK & CO INC,10490,39024.18,0.00651,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,649604501,US6496045013,NYMT,NASDAQ,NEW YORK MTG TR INC,49569,332607.99,0.055482,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,650111107,US6501111073,NYT,NYSE,NEW YORK TIMES CO,136199,1104573.89,0.184251,3,Consumer Discretionary,350,Media,350740,Publishing
20121130,651718504,US6517185046,NR,NYSE,NEWPARK RESOURCES INC,89897,701196.6,0.116965,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20121130,651824104,US6518241046,NEWP,NASDAQ,NEWPORT CORP,38210,486795.4,0.081201,1,Technology,120,Electronics,120475,Electronics
20121130,65251F105,US65251F1057,NEWS,NASDAQ,NEWSTAR FINANCIAL INC,26105,329184.05,0.05491,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20121130,65336K103,US65336K1034,NXST,NASDAQ,NEXSTAR BROADCASTING GRP,8553,76973.65,0.01284,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20121130,65373J209,CA65373J2092,NICK,NASDAQ,NICHOLAS FINANCIAL INC,9955,126926.25,0.021172,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20121130,66611L105,US66611L1052,NFBK,NASDAQ,NORTHFIELD BANCORP INC,14698,224438.46,0.037438,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,666762109,US6667621097,NRIM,NASDAQ,NORTHRIM BANCORP INC,6469,143676.49,0.023966,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,66704R100,US66704R1005,NRF,NYSE,NORTHSTAR REALTY FINANCE,133357,897492.61,0.149709,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,667340103,US6673401039,NWBI,NASDAQ,NORTHWEST BANCSHARES INC,97602,1164391.86,0.194229,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,667655104,US6676551046,NWN,NYSE,NORTHWEST NATURAL GAS CO,26800,1175448,0.196074,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20121130,667746101,US6677461013,NWPX,NASDAQ,NORTHWEST PIPE CO,9373,193083.8,0.032208,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20121130,668074305,US6680743050,NWE,NYSE,NORTHWESTERN CORP,36390,1262369.1,0.210573,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20121130,67060Y101,US67060Y1010,NUTR,NASDAQ,NUTRACEUTICAL INTL CORP,8710,144324.7,0.024074,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20121130,670704105,US6707041058,NUVA,NASDAQ,NUVASIVE INC,32513,472078.32,0.078746,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20121130,6.71E+307,US67086E3036,OCZ,NASDAQ,OCZ TECHNOLOGY GROUP INC,67327,112436.09,0.018755,1,Technology,130,Information Technology,130449,Computer Technology
20121130,670872100,US6708721005,OMG,NYSE,OM GROUP INC,32393,646888.21,0.107906,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20121130,675234108,US6752341080,OCFC,NASDAQ,OCEANFIRST FINANCIAL,14393,197328.03,0.032916,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,67555N206,US67555N2062,OCLR,NASDAQ,OCLARO INC,73023,134362.32,0.022413,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,675746309,US6757463095,OCN,NYSE,OCWEN FINANCIAL CORP,101025,3622742.87,0.604301,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,676220106,US6762201068,ODP,NYSE,OFFICE DEPOT INC,283824,953648.64,0.159076,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,67622P101,US67622P1012,OMX,NYSE,OFFICEMAX INC,86574,865740,0.144412,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,677864100,US6778641000,ODC,NYSE,OIL DRI CORP OF AMERICA,5038,118493.76,0.019766,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20121130,680033107,US6800331075,ONB,NYSE,OLD NATIONAL BANCORP,101329,1189602.46,0.198435,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,680665205,US6806652052,OLN,NYSE,OLIN CORP,25149,521342.96,0.086964,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20121130,68162K106,US68162K1060,ZEUS,NASDAQ,OLYMPIC STEEL INC,9120,180302.4,0.030076,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20121130,68210P107,US68210P1075,OME,NYSE,OMEGA PROTEIN CORP,19597,121893.34,0.020333,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20121130,682128103,US6821281036,OVTI,NASDAQ,OMNIVISION TECHNOLOGIES,52365,790711.5,0.131897,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,68213N109,US68213N1090,OMCL,NASDAQ,OMNICELL INC,29621,452300.55,0.075447,2,Health Care,210,Health Care Services,210499,Health Care Services
20121130,68216R107,US68216R1077,OABC,NASDAQ,OMNIAMERICAN BANCORP INC,11194,254551.56,0.042461,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,682406103,US6824061039,OLP,NYSE,ONE LIBERTY PROPERTIES,11474,223857.74,0.037341,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,68243Q106,US68243Q1067,FLWS,NASDAQ,1-800 FLOWERS COM,24517,76736.18,0.0128,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,68375Q403,US68375Q4038,OPLK,NASDAQ,OPLINK COMMUNICATIONS,19064,295492,0.04929,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,683797104,US6837971042,OPY,NYSE,OPPENHEIMER HOLDINGS INC,10286,165707.46,0.027641,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,68555P100,US68555P1003,ORBC,NASDAQ,ORBCOMM INC,18015,60890.62,0.010157,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20121130,685564106,US6855641063,ORB,NYSE,ORBITAL SCIENCES CORP,58986,772126.74,0.128797,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20121130,685691404,US6856914048,OSH,NASDAQ,ORCHARD SUPPLY HARDWARE,1900,14725,0.002456,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,68572N104,US68572N1046,TIS,NYSE MKT,ORCHIDS PAPER PRODS COMP,3005,63777.26,0.010639,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420832,Personal Care
20121130,68618W100,PR68618W1001,OFG,NYSE,ORIENTAL FINANCIAL GROUP,40692,489931.68,0.081724,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,68628V308,US68628V3087,ORN,NYSE,ORION MARINE GROUP INC,27121,192559.1,0.03212,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20121130,68633D103,US68633D1037,ORIT,NASDAQ,ORITANI FINANCIAL CORP,29635,432666.68,0.072172,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,686688102,US6866881021,ORA,NYSE,ORMAT TECHNOLOGIES INC,12772,235252.82,0.039242,11,Utilities,1110,Utilities,1110868,Utilities: Miscellaneous
20121130,689648103,US6896481032,OTTR,NASDAQ,OTTER TAIL CORP,33958,822802.24,0.13725,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20121130,690027206,US6900272062,OUTD,NASDAQ,OUTDOOR CHANNEL HLDGS,10427,77471.97,0.012923,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20121130,690732102,US6907321029,OMI,NYSE,OWENS & MINOR INC,9211,252216.48,0.042072,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20121130,69318J100,US69318J1007,PCCC,NASDAQ,P C CONNECTION,8923,94583.8,0.015777,1,Technology,130,Information Technology,130449,Computer Technology
20121130,69325Q105,US69325Q1058,PCTI,NASDAQ,PC-TEL INC,18466,119290.36,0.019899,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,69327R101,US69327R1014,PDCE,NASDAQ,PDC ENERGY INC,29925,1073709,0.179103,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,69329V100,US69329V1008,PDII,NASDAQ,PDI INC,9149,59738.14,0.009965,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20121130,69329Y104,US69329Y1047,PDLI,NASDAQ,PDL BIOPHARMA INC,19024,150292.44,0.02507,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,693320202,US6933202029,PHH,NYSE,PHH CORPORATION,56646,1241113.86,0.207027,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20121130,693366205,US6933662057,PICO,NASDAQ,PICO HOLDINGS INC,22769,412118.9,0.068745,10,Financial Services,1050,Real Estate,1050805,Real Estate
20121130,69336T205,US69336T2050,PHIIK,NASDAQ,PHI INC,12001,375979.74,0.062716,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20121130,69336V101,US69336V1017,PGTI,NASDAQ,PGT INC,9866,43308.12,0.007224,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20121130,693417107,US6934171074,PLXT,NASDAQ,PLX TECHNOLOGY INC,3176,14581.3,0.002432,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,69345P103,US69345P1030,PMFG,NASDAQ,PMFG INC,20774,143963.82,0.024014,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20121130,69349H107,US69349H1077,PNM,NYSE,PNM RESOURCES INC,79654,1683089.02,0.280752,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20121130,69360J107,US69360J1079,PSB,NYSE,PS BUSINESS PARKS INC,3149,203098.81,0.033878,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,69373H106,US69373H1068,PACR,NASDAQ,PACER INTERNATIONAL INC,31023,107647.08,0.017956,8,Producer Durables,840,Transportation & Freight,840860,Transportation Miscellaneous
20121130,69404D108,US69404D1081,PACB,NASDAQ,PACIFIC BIOSCIENCES CA,37073,62282.64,0.010389,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,69404P200,US69404P2002,PCBC,NASDAQ,PACIFIC CAPITAL BANCORP,3954,181799.4,0.030326,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,69412V108,US69412V1089,PCBK,NASDAQ,PACIFIC CONTINENTAL CORP,18204,165110.28,0.027542,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,694552100,US6945521002,PMBC,NASDAQ,PACIFIC MERCANTILE BANCO,10659,65659.44,0.010952,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,695263103,US6952631033,PACW,NASDAQ,PACWEST BANCORP,30323,755345.93,0.125997,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,697529303,US6975293035,PMTI,NASDAQ,PALOMAR MEDICAL TECH,19530,177137.1,0.029548,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20121130,698657103,US6986571031,PTRY,NASDAQ,PANTRY INC,21403,274806.05,0.04584,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20121130,700416209,US7004162092,PKE,NYSE,PARK ELECTROCHEMICAL,20797,506822.89,0.084542,1,Technology,120,Electronics,120463,Electronic Components
20121130,700658107,US7006581075,PRK,NYSE MKT,PARK NATIONAL CORP,11338,715314.42,0.11932,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,700666100,US7006661000,PKOH,NASDAQ,PARK OHIO HOLDINGS CORP,503,10530.93,0.001757,8,Producer Durables,820,Manufacturing & Production,820644,Producer Durables: Misc
20121130,70086Y105,US70086Y1055,PSTB,NASDAQ,PARK STERLING CORP,44563,233955.75,0.039026,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,701081101,US7010811013,PKD,NYSE,PARKER DRILLING CO,117610,492785.9,0.0822,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20121130,70159Q104,US70159Q1040,PKY,NYSE,PARKWAY PROPERTIES INC,15850,213024,0.035534,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,70337B102,US70337B1026,PATR,NASDAQ,PATRIOT TRANSPORTATION,6364,164509.4,0.027441,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20121130,704699107,US7046991078,PGC,NASDAQ,PEAPACK-GLADSTONE FINL,8872,122788.48,0.020482,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,70509V100,US70509V1008,PEB,NYSE,PEBBLEBROOK HOTEL TRUST,57394,1196664.9,0.199613,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,70686R104,US70686R1041,PCO,NASDAQ,PENDRELL CORPORATION,154846,168782.14,0.028154,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20121130,707882106,US7078821060,PVA,NYSE,PENN VIRGINIA CORP,55093,244061.99,0.040711,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,708062104,US7080621045,PNNT,NASDAQ,PENNANTPARK INVT CORP,65515,705596.55,0.117699,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,708430103,US7084301032,PWOD,NASDAQ,PENNS WOODS BANCORP INC,3535,136266.46,0.02273,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,709102107,US7091021078,PEI,NYSE,PENNSYLVANIA REAL ESTATE,55953,932176.98,0.155494,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,70931T103,US70931T1034,PMT,NYSE,PENNYMAC MORTGAGE INV,58905,1452008.25,0.242206,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,70959W103,US70959W1036,PAG,NYSE,PENSKE AUTOMOTIVE GROUP,31499,917555.44,0.153055,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,709789101,US7097891011,PEBO,NASDAQ,PEOPLES BANCORP INC,10678,215695.6,0.03598,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,711037101,US7110371017,PEOP,NASDAQ,PEOPLES FED BANCSHARES,6094,106279.36,0.017728,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,713278109,US7132781094,PBY,NYSE,PEP BOYS MANNY MOE&J,52851,558635.07,0.093185,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,71366R703,US71366R7035,PSMI,NASDAQ,PEREGRINE SEMICONDUCTOR,4131,69924.71,0.011664,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,71375U101,US71375U1016,PRFT,NASDAQ,PERFICIENT INC,7314,79652.29,0.013287,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,71376C100,US71376C1009,PERF,NASDAQ,PERFUMANIA HOLDINGS INC,5074,25116.3,0.00419,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,7.14E+109,US71377E1055,PFMT,NASDAQ,PERFORMANT FINANCIAL COR,3942,38079.72,0.006352,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20121130,713831105,US7138311052,PSEM,NASDAQ,PERICOM SEMICONDUCTOR,23619,177614.88,0.029628,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,715710109,US7157101095,PVSW,NASDAQ,PERVASIVE SOFTWARE INC,12275,108014.78,0.018018,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,716748108,US7167481081,PQ,NYSE,PETROQUEST ENERGY INC,56579,301566.07,0.050304,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,71714F104,US71714F1049,PMC,NYSE,PHARMERICA CORP,29498,425951.12,0.071052,2,Health Care,210,Health Care Services,210499,Health Care Services
20121130,71902E604,US71902E6041,PNX,NYSE,PHOENIX COMPANIES INC,5815,140606.7,0.023454,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20121130,719358301,US7193583017,PHMD,NASDAQ,PHOTOMEDEX INC,2031,28175.93,0.0047,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420832,Personal Care
20121130,719405102,US7194051022,PLAB,NASDAQ,PHOTRONICS INC,60384,310977.6,0.051873,1,Technology,120,Electronics,120738,Production Technology Equipment
20121130,720186105,US7201861058,PNY,NYSE,PIEDMONT NAT GAS INC,65665,2026402.64,0.338019,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20121130,721283109,US7212831090,PIKE,NYSE,PIKE ELECTRIC CORP,17203,170309.7,0.028409,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20121130,72147K108,US72147K1088,PPC,NYSE,PILGRIMS PRIDE CORP NEW,11703,83565.32,0.013939,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20121130,723456109,US7234561097,PNK,NYSE,PINNACLE ENTMT INC,58344,753795.29,0.125739,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20121130,72346Q104,US72346Q1040,PNFP,NASDAQ,PINNACLE FINANCIAL,34589,658228.67,0.109798,10,Financial Services,1010,Banks,1010400,Banks: Diversified
