Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20110930,671044105,US6710441055,OSIS,NASDAQ,OSI SYSTEMS INC,4381,146883.3,0.030472,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20110930,675234108,US6752341080,OCFC,NASDAQ,OCEANFIRST FINANCIAL,14662,171105.54,0.035497,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,67555N206,US67555N2062,OCLR,NASDAQ,OCLARO INC,50463,183685.32,0.038107,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,675746309,US6757463095,OCN,NYSE,OCWEN FINANCIAL CORP,74491,984026.11,0.204146,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,676118102,US6761181022,OMEX,NASDAQ,ODYSSEY MARINE EXPLOR,53577,131797.9,0.027343,8,Producer Durables,840,Transportation & Freight,840860,Transportation Miscellaneous
20110930,676220106,US6762201068,ODP,NYSE,OFFICE DEPOT INC,277571,571796.26,0.118625,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,67622P101,US67622P1012,OMX,NYSE,OFFICEMAX INC,85969,416949.65,0.0865,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,677864100,US6778641000,ODC,NYSE,OIL DRI CORP OF AMERICA,4092,76011.58,0.015769,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20110930,680033107,US6800331075,ONB,NYSE,OLD NATIONAL BANCORP,94734,882920.88,0.18317,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,680665205,US6806652052,OLN,NYSE,OLIN CORP,31636,569766.81,0.118204,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20110930,68162K106,US68162K1060,ZEUS,NASDAQ,OLYMPIC STEEL INC,9145,154916.3,0.032139,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20110930,681936100,US6819361006,OHI,NYSE,OMEGA HEALTHCARE INVS,5385,85791.68,0.017798,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,68210P107,US68210P1075,OME,NYSE,OMEGA PROTEIN CORP,17461,158536.93,0.03289,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20110930,682128103,US6821281036,OVTI,NASDAQ,OMNIVISION TECHNOLOGIES,12232,171744.5,0.03563,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,68213N109,US68213N1090,OMCL,NASDAQ,OMNICELL INC,17189,236861.13,0.049139,2,Health Care,210,Health Care Services,210499,Health Care Services
20110930,682159108,US6821591087,ASGN,NASDAQ,ON ASSIGNMENT INC,33010,233378.9,0.048417,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20110930,68216R107,US68216R1077,OABC,NASDAQ,OMNIAMERICAN BANCORP INC,11839,161602.35,0.033526,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,682324108,US6823241087,ONTY,NASDAQ,ONCOTHYREON INC,11896,71140.81,0.014759,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,682406103,US6824061039,OLP,NYSE,ONE LIBERTY PROPERTIES,11095,162652.7,0.033744,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,68243Q106,US68243Q1067,FLWS,NASDAQ,1-800 FLOWERS COM,24558,56973.9,0.01182,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,683718308,US6837183085,OPWV,NASDAQ,OPENWAVE SYSTEMS INC,59652,93056.96,0.019306,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,68375Q403,US68375Q4038,OPLK,NASDAQ,OPLINK COMMUNICATIONS,12453,188531.65,0.039113,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,68375V105,US68375V1052,OPXT,NASDAQ,OPNEXT INC,43687,54608.75,0.011329,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20110930,683797104,US6837971042,OPY,NYSE,OPPENHEIMER HOLDINGS INC,10315,165452.6,0.034325,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,68555P100,US68555P1003,ORBC,NASDAQ,ORBCOMM INC,34633,88314.15,0.018322,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20110930,685564106,US6855641063,ORB,NYSE,ORBITAL SCIENCES CORP,33829,433006.77,0.089831,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20110930,68557K109,US68557K1097,OWW,NYSE,ORBITZ WORLDWIDE INC,20921,45398.57,0.009418,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20110930,68618W100,PR68618W1001,OFG,NYSE,ORIENTAL FINANCIAL GROUP,45274,437799.58,0.090826,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,68628V308,US68628V3087,ORN,NYSE,ORION MARINE GROUP INC,27005,155818.85,0.032326,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20110930,68633D103,US68633D1037,ORIT,NASDAQ,ORITANI FINANCIAL CORP,56202,722757.72,0.149943,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,686688102,US6866881021,ORA,NYSE,ORMAT TECHNOLOGIES INC,17945,288555.6,0.059864,11,Utilities,1110,Utilities,1110868,Utilities: Miscellaneous
20110930,687380105,US6873801053,ORRF,NASDAQ,ORRSTOWN FINL SVCS INC,6988,89795.8,0.018629,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,689648103,US6896481032,OTTR,NASDAQ,OTTER TAIL CORP,34076,623586.32,0.129369,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20110930,690027206,US6900272062,OUTD,NASDAQ,OUTDOOR CHANNEL HLDGS,14366,82173.52,0.017048,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20110930,690368105,US6903681053,OSG,NYSE,OVERSEAS SHIPHOLDNG GRP,26627,365854.98,0.0759,8,Producer Durables,840,Transportation & Freight,840830,Shipping
20110930,690732102,US6907321029,OMI,NYSE,OWENS & MINOR INC,11856,337675.11,0.070054,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20110930,69318J100,US69318J1007,PCCC,NASDAQ,P C CONNECTION,9305,74253.9,0.015405,1,Technology,130,Information Technology,130449,Computer Technology
20110930,693282105,US6932821050,PDFS,NASDAQ,PDF SOLUTIONS INC,1381,5635.01,0.001169,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,69329Y104,US69329Y1047,PDLI,NASDAQ,PDL BIOPHARMA INC,24444,135664.2,0.028145,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,693320202,US6933202029,PHH,NYSE,PHH CORPORATION,56255,904580.4,0.187664,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20110930,69333Y108,US69333Y1082,PFCB,NASDAQ,P F CHANGS CHINA BISTRO,1841,50150.17,0.010404,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20110930,693366205,US6933662057,PICO,NASDAQ,PICO HOLDINGS INC,22700,465577,0.096588,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line
20110930,69336T205,US69336T2050,PHIIK,NASDAQ,PHI INC,13045,249681.3,0.051799,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20110930,693417107,US6934171074,PLXT,NASDAQ,PLX TECHNOLOGY INC,44517,133996.17,0.027799,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,69344M101,US69344M1018,PMI,NYSE,PMI GROUP INC,152348,30469.6,0.006321,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,69349H107,US69349H1077,PNM,NYSE,PNM RESOURCES INC,86673,1424037.39,0.29543,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20110930,69360J107,US69360J1079,PSB,NYSE,PS BUSINESS PARKS INC,14925,739355.67,0.153386,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,69373H106,US69373H1068,PACR,NASDAQ,PACER INTERNATIONAL INC,31526,118219.08,0.024526,8,Producer Durables,840,Transportation & Freight,840860,Transportation Miscellaneous
20110930,69404D108,US69404D1081,PACB,NASDAQ,PACIFIC BIOSCIENCES CA,26458,84928.9,0.017619,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,69404P200,US69404P2002,PCBC,NASDAQ,PACIFIC CAPITAL BANCORP,4113,104963.76,0.021776,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,69412V108,US69412V1089,PCBK,NASDAQ,PACIFIC CONTINENTAL CORP,18427,130647.43,0.027104,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,694873100,US6948731004,PSUN,NASDAQ,PACIFIC SUNWEAR OF CALIF,47430,56916,0.011808,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,695263103,US6952631033,PACW,NASDAQ,PACWEST BANCORP,30249,421671.06,0.08748,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,695459107,US6954591078,PAET,NASDAQ,PAETEC HOLDING CORP,36600,193617.91,0.040168,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20110930,697529303,US6975293035,PMTI,NASDAQ,PALOMAR MEDICAL TECH,19007,149775.16,0.031072,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20110930,698657103,US6986571031,PTRY,NASDAQ,PANTRY INC,21286,258198.72,0.053566,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20110930,69888P106,US69888P1066,PRX,NYSE,PAR PHARMACEUTICAL COS,11116,295912.26,0.06139,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20110930,699462107,US6994621075,PRXL,NASDAQ,PAREXEL INTERNATIONAL,5592,105872.46,0.021964,2,Health Care,220,Medical Equipment & Services,220622,Medical Services
20110930,700416209,US7004162092,PKE,NYSE,PARK ELECTROCHEMICAL,20725,442893.25,0.091882,1,Technology,120,Electronics,120463,Electronic Components
20110930,700658107,US7006581075,PRK,NYSE AMEX,PARK NATIONAL CORP,12904,682363.52,0.141563,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,70086Y105,US70086Y1055,PSTB,NASDAQ,PARK STERLING CORP,28619,97876.98,0.020306,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,701081101,US7010811013,PKD,NYSE,PARKER DRILLING CO,116676,512207.64,0.106262,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20110930,70159Q104,US70159Q1040,PKY,NYSE,PARKWAY PROPERTIES INC,21963,241812.63,0.050166,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,70336T104,US70336T1043,PCX,NYSE,PATRIOT COAL CORP,6116,51745,0.010735,6,Energy,620,Non-Renewable Energy,620435,Coal
20110930,70337B102,US70337B1026,PATR,NASDAQ,PATRIOT TRANSPORTATION,6171,124715.91,0.025874,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20110930,70509V100,US70509V1008,PEB,NYSE,PEBBLEBROOK HOTEL TRUST,50889,796412.85,0.165223,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,70686R104,US70686R1041,PCO,NASDAQ,PENDRELL CORPORATION,55178,124150.83,0.025756,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20110930,707882106,US7078821060,PVA,NYSE,PENN VIRGINIA CORP,45671,254387.47,0.052775,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,708062104,US7080621045,PNNT,NASDAQ,PENNANTPARK INVT CORP,45581,406582.52,0.084349,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,708254206,US7082542066,PNNW,NASDAQ,PENNICHUCK CORP,2294,64191.16,0.013317,11,Utilities,1110,Utilities,1110882,Utilities: Water
20110930,708430103,US7084301032,PWOD,NASDAQ,PENNS WOODS BANCORP INC,3836,125629,0.026063,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,709102107,US7091021078,PEI,NYSE,PENNSYLVANIA REAL ESTATE,55648,430159.04,0.089241,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,70931T103,US70931T1034,PMT,NYSE,PENNYMAC MORTGAGE INV,27763,441431.7,0.091579,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,70959W103,US70959W1036,PAG,NYSE,PENSKE AUTOMOTIVE GROUP,44646,714336,0.148196,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,709789101,US7097891011,PEBO,NASDAQ,PEOPLES BANCORP INC,10561,116171,0.024101,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,713278109,US7132781094,PBY,NYSE,PEP BOYS MANNY MOE&J,52653,519685.11,0.107814,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,71375U101,US71375U1016,PRFT,NASDAQ,PERFICIENT INC,7103,51998.56,0.010788,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,713831105,US7138311052,PSEM,NASDAQ,PERICOM SEMICONDUCTOR,22101,163765.5,0.033975,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,716578109,US7165781094,PETD,NASDAQ,PETROLEUM DEV CORP,23497,455606.83,0.09452,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,716748108,US7167481081,PQ,NYSE,PETROQUEST ENERGY INC,42916,236033.33,0.048967,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,71714F104,US71714F1049,PMC,NYSE,PHARMERICA CORP,29364,419024.28,0.086931,2,Health Care,210,Health Care Services,210499,Health Care Services
20110930,7.19E+113,US71902E1091,PNX,NYSE,PHOENIX COMPANIES INC,116300,141886,0.029436,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20110930,719405102,US7194051022,PLAB,NASDAQ,PHOTRONICS INC,58785,292749.3,0.060734,1,Technology,120,Electronics,120738,Production Technology Equipment
20110930,720186105,US7201861058,PNY,NYSE,PIEDMONT NAT GAS INC,71784,2073839.76,0.430238,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20110930,720279108,US7202791080,PIR,NYSE,PIER 1 IMPORTS INC,72784,711818.44,0.147674,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,721283109,US7212831090,PIKE,NYSE,PIKE ELECTRIC CORP,16253,110032.81,0.022827,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20110930,72147K108,US72147K1088,PPC,NYSE,PILGRIMS PRIDE CORP NEW,50617,216134.59,0.044839,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20110930,723456109,US7234561097,PNK,NYSE,PINNACLE ENTMT INC,58204,528491.05,0.109641,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20110930,72346Q104,US72346Q1040,PNFP,NASDAQ,PINNACLE FINANCIAL,34136,373447.84,0.077475,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,723655106,US7236551062,PDC,NYSE AMEX,PIONEER DRILLING CO,13124,94234.87,0.01955,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20110930,724078100,US7240781002,PJC,NYSE,PIPER JAFFRAY COMPANIES,15807,283419.51,0.058798,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20110930,727493108,US7274931085,PLT,NYSE,PLANTRONICS INC,35116,999027.16,0.207258,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,729132100,US7291321005,PLXS,NASDAQ,PLEXUS CORP,3377,76391.25,0.015848,1,Technology,120,Electronics,120643,Technology: Misc
20110930,73179P106,US73179P1066,POL,NYSE,POLYONE CORP,25681,275051.01,0.057062,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20110930,736508847,US7365088472,POR,NYSE,PORTLAND GEN ELEC CO,75326,1784472.94,0.370206,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20110930,737464107,US7374641071,PPS,NYSE,POST PROPERTIES INC,49838,1731372.12,0.35919,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,737630103,US7376301039,PCH,NASDAQ,POTLATCH CORP,18585,585822.71,0.121535,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,739128106,US7391281067,POWL,NASDAQ,POWELL INDUSTRIES INC,8817,273062.49,0.056649,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20110930,73930R102,US73930R1023,PWER,NASDAQ,POWER-ONE INC,4221,18995.44,0.003941,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20110930,73936N105,US73936N1054,POWR,NASDAQ,POWERSECURE INTL INC,15971,75539.92,0.015671,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20110930,740444104,US7404441047,PLPC,NASDAQ,PREFORMED LINE PRODUCTS,2212,101304.47,0.021017,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20110930,740585104,US7405851046,PGI,NYSE,PREMIERE GLOBAL SERVICES,52244,335406.48,0.069583,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20110930,740884101,US7408841010,PLFE,NASDAQ,PRESIDENTIAL LIFE CORP,21678,178193.16,0.036968,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20110930,74112D101,US74112D1019,PBH,NYSE,PRESTIGE BRANDS HOLDINGS,50284,455070.2,0.094409,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20110930,74164F103,US74164F1030,PRIM,NASDAQ,PRIMORIS SVCS CORP,3390,35463.5,0.007357,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20110930,74164M108,US74164M1080,PRI,NYSE,PRIMERICA INC,34001,733061.56,0.152081,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20110930,74165N105,US74165N1054,PRMW,NASDAQ,PRIMO WATER CORP,4757,26831.13,0.005566,4,Consumer Staples,410,Food/Beverage & Tobacco,410410,Beverage: Soft Drinks
20110930,74267C106,US74267C1062,PRA,NYSE,PROASSURANCE CORP,30575,2202011.5,0.456828,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,742962103,US7429621037,PVTB,NASDAQ,PRIVATEBANCORP INC,60033,451448.16,0.093657,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,743187106,US7431871067,PGNX,NASDAQ,PROGENICS PHARMACEUTICAL,7630,43800.45,0.009087,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,743312100,US7433121008,PRGS,NASDAQ,PROGRESS SOFTWARE CORP,27210,477537.61,0.09907,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,74348T102,US74348T1025,PSEC,NASDAQ,PROSPECT CAPITAL CORP,109014,916807.74,0.190201,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,743606105,US7436061052,PRSP,NASDAQ,PROSPERITY BANCSHARES,46886,1532234.48,0.317877,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,743815102,US7438151026,PRSC,NASDAQ,PROVIDENCE SERVICE CORP,10370,110436.24,0.022911,2,Health Care,210,Health Care Services,210639,Health Care: Misc
20110930,74386T105,US74386T1051,PFS,NYSE,PROVIDENT FINANCIAL SVCS,60461,649955.75,0.13484,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,744028101,US7440281019,PBNY,NASDAQ,PROVIDENT NY BANCORP,38035,221363.7,0.045924,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,747301109,US7473011093,QUAD,NYSE,QUAD / GRAPHICS INC,22966,414989.66,0.086094,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20110930,747316107,US7473161070,KWR,NYSE,QUAKER CHEMICAL CORP,3124,80991.29,0.016802,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
