Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20151130,665531109,US6655311099,NOG,NYSE MKT,NORTHERN OIL & GAS INC,61614,316079.82,0.035549,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,66611T108,US66611T1088,NFBK,NASDAQ,NORTHFIELD BANCORP INC,46903,747164.79,0.084032,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,667340103,US6673401039,NWBI,NASDAQ,NORTHWEST BANCSHARES INC,101519,1415174.86,0.159162,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,667655104,US6676551046,NWN,NYSE,NORTHWEST NATURAL GAS CO,27333,1333850.4,0.150015,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20151130,667746101,US6677461013,NWPX,NASDAQ,NORTHWEST PIPE CO,9554,113310.44,0.012744,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20151130,668074305,US6680743050,NWE,NYSE,NORTHWESTERN CORP,47040,2565091.2,0.28849,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,66987M604,US66987M6049,MIFI,NASDAQ,NOVATEL WIRELESS INC,4446,8180.86,0.00092,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,67020Q305,US67020Q3056,NTLS,NASDAQ,NTELOS HOLDINGS CORP,17367,159255.39,0.017911,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20151130,67060Y101,US67060Y1010,NUTR,NASDAQ,NUTRACEUTICAL INTL CORP,8387,209507.26,0.023563,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20151130,67103X102,PR67103X1020,OFG,NYSE,OFG BANCORP,44572,372621.92,0.041908,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,671044105,US6710441055,OSIS,NASDAQ,OSI SYSTEMS INC,14739,1379978.86,0.155203,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20151130,674215108,US6742151086,OAS,NYSE,OASIS PETE INC,139200,1599408,0.179882,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,67457L100,US67457L1008,OCAT,NASDAQ,OCATA THERAPEUTICS INC,5412,46442.17,0.005223,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,675234108,US6752341080,OCFC,NASDAQ,OCEANFIRST FINANCIAL,13297,262748.72,0.029551,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,67555N206,US67555N2062,OCLR,NASDAQ,OCLARO INC,97780,336363.2,0.03783,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,675746309,US6757463095,OCN,NYSE,OCWEN FINANCIAL CORP,107434,766004.42,0.086151,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,677864100,US6778641000,ODC,NYSE,OIL DRI CORP OF AMERICA,4906,153165.32,0.017226,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20151130,678026105,US6780261052,OIS,NYSE,OIL STATES INTERNATIONAL,51592,1636498.24,0.184053,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,680033107,US6800331075,ONB,NASDAQ,OLD NATIONAL BANCORP,116983,1725499.25,0.194063,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,680277100,US6802771005,OSBC,NASDAQ,OLD SECOND BANCORP INC,29471,228400.25,0.025688,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,680665205,US6806652052,OLN,NYSE,OLIN CORP,91738,1997131.38,0.224613,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20151130,681116109,US6811161099,OLLI,NASDAQ,OLLIES BARGAIN OUTLET,2596,45859.35,0.005158,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20151130,68162K106,US68162K1060,ZEUS,NASDAQ,OLYMPIC STEEL INC,7118,80146.02,0.009014,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20151130,68210P107,US68210P1075,OME,NYSE,OMEGA PROTEIN CORP,21718,533828.44,0.060038,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20151130,682128103,US6821281036,OVTI,NASDAQ,OMNIVISION TECHNOLOGIES,58106,1696695.2,0.190824,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,682129101,US6821291019,OMN,NYSE,OMNOVA SOLUTIONS INC,19160,144083.31,0.016205,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20151130,682143102,US6821431029,OMER,NASDAQ,OMEROS CORP,2534,40175.69,0.004518,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,68235P108,US68235P1084,OGS,NYSE,ONE GAS INC,52594,2563957.5,0.288363,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20151130,682406103,US6824061039,OLP,NYSE,ONE LIBERTY PROPERTIES,12528,279875.52,0.031477,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20151130,683797104,US6837971042,OPY,NYSE,OPPENHEIMER HOLDINGS INC,10362,185479.8,0.020861,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20151130,684000102,US6840001027,OPB,NASDAQ,OPUS BK IRVINE CALIF,10414,410103.32,0.046123,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,68554V108,US68554V1089,OSUR,NASDAQ,ORASURE TECHNOLOGIES INC,51961,324750.36,0.036524,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,68555P100,US68555P1003,ORBC,NASDAQ,ORBCOMM INC,59771,383132.11,0.04309,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20151130,68571X103,US68571X1037,ORC,NYSE,ORCHID ISLAND CAPITAL,21768,208319.76,0.023429,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20151130,68572N104,US68572N1046,TIS,NYSE MKT,ORCHIDS PAPER PRODS COMP,6701,198808.88,0.02236,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420832,Personal Care,
20151130,68628V308,US68628V3087,ORN,NYSE,ORION MARINE GROUP INC,27954,122438.52,0.01377,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20151130,68633D103,US68633D1037,ORIT,NASDAQ,ORITANI FINANCIAL CORP,44002,762994.68,0.085812,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,686688102,US6866881021,ORA,NYSE,ORMAT TECHNOLOGIES INC,21760,799667.51,0.089937,11,Utilities,1110,Utilities,1110868,Utilities: Miscellaneous,
20151130,68827R108,US68827R1086,OSIR,NASDAQ,OSIRIS THERAPEUTICS,1659,17023.16,0.001915,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,689648103,US6896481032,OTTR,NASDAQ,OTTER TAIL CORP,37484,998198.92,0.112265,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,690732102,US6907321029,OMI,NYSE,OWENS & MINOR INC,63102,2430058.02,0.273303,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,69290R104,US69290R1041,PDVW,NASDAQ,PDVWIRELESS INC,4090,108204.44,0.01217,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,69318J100,US69318J1007,PCCC,NASDAQ,P C CONNECTION,10689,238578.48,0.026832,1,Technology,130,Information Technology,130449,Computer Technology,
20151130,69327R101,US69327R1014,PDCE,NASDAQ,PDC ENERGY INC,40050,2262424.5,0.25445,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,693282105,US6932821050,PDFS,NASDAQ,PDF SOLUTIONS INC,2024,22575.41,0.002539,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,69329Y104,US69329Y1047,PDLI,NASDAQ,PDL BIOPHARMA INC,164092,621088.22,0.069852,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,693320202,US6933202029,PHH,NYSE,PHH CORPORATION,49656,842662.32,0.094772,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20151130,693366205,US6933662057,PICO,NASDAQ,PICO HOLDINGS INC,23005,249144.15,0.028021,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20151130,69336T205,US69336T2050,PHIIK,NASDAQ,PHI INC,11733,250720.96,0.028198,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20151130,69344F106,US69344F1066,PMCS,NASDAQ,PMC-SIERRA INC,114091,1349688.25,0.151796,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,69349H107,US69349H1077,PNM,NYSE,PNM RESOURCES INC,79654,2309966,0.259797,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,69360J107,US69360J1079,PSB,NYSE,PS BUSINESS PARKS INC,17467,1544398.89,0.173695,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20151130,69412V108,US69412V1089,PCBK,NASDAQ,PACIFIC CONTINENTAL CORP,19512,310435.92,0.034914,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,69423U305,US69423U3059,PEIX,NASDAQ,PACIFIC ETHANOL INC,31865,159006.35,0.017883,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20151130,69478X105,US69478X1054,PPBI,NASDAQ,PACIFIC PREMIER BANCORP,21511,504002.73,0.056684,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,698477106,US6984771062,PHX,NYSE,PANHANDLE OIL AND GAS,8812,166802.76,0.01876,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,69888T207,US69888T2078,PARR,NYSE MKT,PAR PACIFIC HOLDINGS INC,1473,36912.78,0.004151,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20151130,700215304,US7002153044,PCYG,NASDAQ,PARK CITY GROUP INC,723,8359.01,0.00094,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,700416209,US7004162092,PKE,NYSE,PARK ELECTROCHEMICAL,20387,356976.37,0.040148,1,Technology,120,Electronics,120463,Electronic Components,
20151130,700658107,US7006581075,PRK,NYSE MKT,PARK NATIONAL CORP,13048,1265786.48,0.14236,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,70086Y105,US70086Y1055,PSTB,NASDAQ,PARK STERLING CORP,45000,340650,0.038312,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,701081101,US7010811013,PKD,NYSE,PARKER DRILLING CO,122285,336283.75,0.037821,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,70159Q104,US70159Q1040,PKY,NYSE,PARKWAY PROPERTIES INC,84636,1445582.88,0.162581,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20151130,701877102,US7018771029,PE,NYSE,PARSLEY ENERGY INC,59548,1170099.43,0.131598,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,70338P100,US70338P1003,PEGI,NASDAQ,PATTERN ENERGY GROUP INC,55761,998679.51,0.112319,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,704549203,US7045492037,BTU,NYSE,PEABODY ENERGY CORP,18518,211105.2,0.023743,6,Energy,620,Non-Renewable Energy,620435,Coal,
20151130,704699107,US7046991078,PGC,NASDAQ,PEAPACK-GLADSTONE FINL,15487,352793.86,0.039678,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,70509V100,US70509V1008,PEB,NYSE,PEBBLEBROOK HOTEL TRUST,71855,2288581.75,0.257392,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20151130,70686R104,US70686R1041,PCO,NASDAQ,PENDRELL CORPORATION,166238,88638.1,0.009969,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20151130,707569109,US7075691094,PENN,NASDAQ,PENN NATIONAL GAMING INC,74306,1185179.15,0.133294,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20151130,707882106,US7078821060,PVA,NYSE,PENN VIRGINIA CORP,71657,32138.16,0.003615,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,708430103,US7084301032,PWOD,NASDAQ,PENNS WOODS BANCORP INC,4786,213503.46,0.024012,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,709102107,US7091021078,PEI,NYSE,PENNSYLVANIA REAL ESTATE,69117,1490162.52,0.167595,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20151130,70931T103,US70931T1034,PMT,NYSE,PENNYMAC MORTGAGE INV,74585,1241094.4,0.139583,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20151130,70932B101,US70932B1017,PFSI,NYSE,PENNYMAC FINL SVCS INC,11465,186062.47,0.020926,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20151130,709789101,US7097891011,PEBO,NASDAQ,PEOPLES BANCORP INC,18377,378933.74,0.042618,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,711040105,US7110401053,PFIS,NASDAQ,PEOPLES FINL SVCS CORP,7548,301240.68,0.03388,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,712706209,US7127062096,PUB,NASDAQ,PEOPLES UTAH BANCORP,2874,48886.74,0.005498,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,713278109,US7132781094,PBY,NYSE,PEP BOYS MANNY MOE&J,53781,835218.93,0.093935,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,713661304,US7136613046,PPHM,NASDAQ,PEREGRINE PHARMACEUTICAL,13995,18054.13,0.002031,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,71375U101,US71375U1016,PRFT,NASDAQ,PERFICIENT INC,11480,200681.17,0.02257,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,71377G100,CA71377G1000,PSG,NYSE,PERFORMANCE SPORTS GROUP,42211,500617.82,0.056303,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,717098206,US7170982067,PFSW,NASDAQ,PFSWEB INC,831,10958.51,0.001232,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20151130,71714F104,US71714F1049,PMC,NYSE,PHARMERICA CORP,30388,1033799.76,0.116269,2,Health Care,210,Health Care Services,210499,Health Care Services,
20151130,719405102,US7194051022,PLAB,NASDAQ,PHOTRONICS INC,66445,728901.65,0.081978,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20151130,71943U104,US71943U1043,DOC,NYSE,PHYSICIANS REALTY TRUST,87166,1395527.66,0.156952,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20151130,720186105,US7201861058,PNY,NYSE,PIEDMONT NAT GAS INC,78779,4580998.85,0.515215,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20151130,72346Q104,US72346Q1040,PNFP,NASDAQ,PINNACLE FINANCIAL,33222,1804906.49,0.202994,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,723664108,US7236641087,PES,NYSE,PIONEER ENERGY SERVICES,64413,162964.89,0.018328,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,724078100,US7240781002,PJC,NYSE,PIPER JAFFRAY COMPANIES,15103,612124.59,0.068844,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20151130,72703H101,US72703H1014,PLNT,NYSE,PLANET FITNESS INC,6427,101616.4,0.011429,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20151130,729132100,US7291321005,PLXS,NASDAQ,PLEXUS CORP,20903,777565.93,0.087451,1,Technology,120,Electronics,120643,Technology: Misc,
20151130,72919P202,US72919P2020,PLUG,NASDAQ,PLUG POWER INC,70243,154535.04,0.01738,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20151130,73172K104,US73172K1043,PLCM,NASDAQ,POLYCOM INC,135055,1840799.65,0.207031,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,736508847,US7365088472,POR,NYSE,PORTLAND GEN ELEC CO,88766,3277240.72,0.368584,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,737446104,US7374461041,POST,NYSE,POST HOLDINGS INC,61580,4281041.6,0.481479,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20151130,737630103,US7376301039,PCH,NASDAQ,POTLATCH CORP,11064,369763.69,0.041586,10,Financial Services,1060,Real Estate Investment Trusts,1060913,Equity REIT: Timber,
20151130,739128106,US7391281067,POWL,NASDAQ,POWELL INDUSTRIES INC,9105,319676.55,0.035953,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip,
20151130,739276103,US7392761034,POWI,NASDAQ,POWER INTEGRATIONS INC,9858,509695.57,0.057324,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,73936N105,US73936N1054,POWR,NYSE,POWERSECURE INTL INC,18407,257323.43,0.028941,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment,
20151130,740367404,US7403674044,PFBC,NASDAQ,PREFERRED BANK,11678,425312.76,0.047834,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,74039L103,US74039L1035,APTS,NYSE,PREFERRED APT CMNTYS INC,22226,260710.98,0.029322,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20151130,740444104,US7404441047,PLPC,NASDAQ,PREFORMED LINE PRODUCTS,2667,111667.29,0.012559,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20151130,740585104,US7405851046,PGI,NYSE,PREMIERE GLOBAL SERVICES,46468,644511.16,0.072487,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20151130,74164F103,US74164F1030,PRIM,NASDAQ,PRIMORIS SVCS CORP,12331,284601.46,0.032008,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20151130,74164M108,US74164M1080,PRI,NYSE,PRIMERICA INC,51352,2631276.48,0.295934,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20151130,742962103,US7429621037,PVTB,NASDAQ,PRIVATEBANCORP INC,78612,3467575.32,0.38999,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,743312100,US7433121008,PRGS,NASDAQ,PROGRESS SOFTWARE CORP,50596,1213798.04,0.136513,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,743606105,US7436061052,PB,NYSE,PROSPERITY BANCSHARES,70044,3881138.04,0.436503,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,74386T105,US74386T1051,PFS,NYSE,PROVIDENT FINANCIAL SVCS,65623,1370208.24,0.154104,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,747277101,US7472771010,QLGC,NASDAQ,QLOGIC CORP,87259,1125641.1,0.126598,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,74727A104,US74727A1043,QCRH,NASDAQ,QCR HOLDINGS INC,11676,282559.2,0.031779,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,74727D306,US74727D3061,QADA,NASDAQ,QAD INC,7568,175635.64,0.019753,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,747301109,US7473011093,QUAD,NYSE,QUAD / GRAPHICS INC,28728,296472.96,0.033344,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Serv,ices
20151130,747316107,US7473161070,KWR,NYSE,QUAKER CHEMICAL CORP,3826,326114.19,0.036677,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20151130,74736A103,US74736A1034,QTS,NYSE,QTS REALTY TRUST INC,1396,58968.67,0.006632,10,Financial Services,1060,Real Estate Investment Trusts,1060914,Equity REIT: Infrastructure,
20151130,747619104,US7476191041,NX,NYSE,QUANEX BUILDING PRODUCTS,31059,578004.08,0.065007,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20151130,747906204,US7479062041,QTM,NYSE,QUANTUM CORP,215411,189755.55,0.021341,1,Technology,130,Information Technology,130449,Computer Technology,
