Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20140530,615394202,US6153942023,MOG.A,NYSE,MOOG INC,41147,2965047.63,0.367643,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140530,61748W108,US61748W1080,MHGC,NASDAQ,MORGANS HOTEL GROUP CO,16513,130445.01,0.016174,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel,
20140530,619718109,US6197181091,MOSY,NASDAQ,MOSYS INC,5924,19670.24,0.002439,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,624580106,US6245801062,MOV,NYSE,MOVADO GROUP INC,16663,638018.99,0.079109,3,Consumer Discretionary,320,Consumer Products,320547,Luxury Items,
20140530,625383104,US6253831043,LABL,NASDAQ,MULTI COLOR CORP,4802,168721.8,0.02092,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Serv,ices
20140530,62541B101,US62541B1017,MFLX,NASDAQ,MULTI-FINELINE ELECTRON,8777,90754.18,0.011253,1,Technology,120,Electronics,120463,Electronic Components,
20140530,628464109,US6284641098,MYE,NYSE,MYERS INDUSTRIES INC,24446,519457.63,0.064409,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging,
20140530,628778102,US6287781024,NBTB,NASDAQ,NBT BANCORP INC,43796,995045.12,0.123378,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,628852204,US6288522047,NCS,NYSE,NCI BUILDING SYSTEMS INC,3311,55473.32,0.006878,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20140530,628968109,US6289681099,NASB,NASDAQ,NASB FINANCIAL INC,4194,97216.92,0.012054,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,62912R107,US62912R1077,NGPC,NASDAQ,NGP CAPITAL RESOURCES,21020,134948.4,0.016733,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,62913F201,US62913F2011,NIHD,NASDAQ,NII HOLDINGS INC,172020,86010,0.010665,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140530,629156407,US6291564077,NL,NYSE,NL INDUSTRIES INC,6753,59561.46,0.007385,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Proc,essing
20140530,629337106,US6293371067,NNBR,NASDAQ,NN INC,17109,419683.77,0.052038,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20140530,62936P103,US62936P1030,NPSP,NASDAQ,NPS PHARMACEUTICALS INC,35818,1115041.77,0.138257,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,62942X108,US62942X1081,NYLD,NYSE,NRG YIELD INC,22511,1055991.01,0.130935,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140530,629579103,US6295791031,NC,NYSE,NACCO INDUSTRIES INC,4696,254758,0.031588,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Ha,ndling
20140530,630077105,US6300771051,NANO,NASDAQ,NANOMETRICS INC,7372,126516.01,0.015687,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140530,633707104,US6337071046,NBHC,NYSE,NATIONAL BANK HOLDINGS,45454,889534.78,0.110295,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,634865109,US6348651091,NKSH,NASDAQ,NATIONAL BANKSHARES INC,6948,218862,0.027137,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,635309107,US6353091076,NCMI,NASDAQ,NATIONAL CINEMEDIA INC,42328,663276.5,0.082241,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20140530,635906100,US6359061008,NHC,NYSE MKT,NATIONAL HEALTHCARE CORP,10756,580824,0.072018,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20140530,63654U100,US63654U1007,NATL,NASDAQ,NATIONAL INTERSTATE CORP,4826,136522.62,0.016928,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,637138108,US6371381087,NPBC,NASDAQ,NATIONAL PENN BANCSHARES,117026,1203027.28,0.149166,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,637215104,US6372151042,NPK,NYSE,NATIONAL PRESTO INDS INC,4417,310909.25,0.03855,3,Consumer Discretionary,320,Consumer Products,320470,Household Appliance,
20140530,637372202,US6373722023,NRCIA,NASDAQ,NATIONAL RESEARCH CORP,5948,89515.74,0.011099,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20140530,638522102,US6385221022,NWLI,NASDAQ,NATIONAL WESTRN LIFE INS,2190,535914.9,0.066449,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20140530,63886Q109,US63886Q1094,NGS,NYSE,NATURAL GAS SERVICES GRP,12367,371504.68,0.046064,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,638904102,US6389041020,NAVG,NASDAQ,NAVIGATORS GROUP INC,10358,645406.98,0.080025,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,639027101,US6390271012,NATR,NASDAQ,NATURES SUNSHINE PRODS,10905,160630.65,0.019917,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140530,639050103,US6390501038,BABY,NASDAQ,NATUS MEDICAL INC,13258,326833.17,0.040525,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20140530,63935N107,US63935N1072,NCI,NYSE,NAVIGANT CONSULTING INC,50437,848854.71,0.105251,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140530,63937X103,US63937X1037,NAVB,NYSE MKT,NAVIDEA BIOPHARMA INC,17818,28332.07,0.003513,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140530,640079109,US6400791090,NP,NYSE,NEENAH PAPER INC,14303,697656.44,0.086504,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper,
20140530,640268108,US6402681083,NKTR,NASDAQ,NEKTAR THERAPEUTICS,38623,453049.5,0.056175,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,64031N108,US64031N1081,NNI,NYSE,NELNET INC,22877,941846.09,0.116782,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20140530,64051T100,US64051T1007,NPTN,NYSE,NEOPHOTONICS CORP,20183,94052.78,0.011662,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,64111Q104,US64111Q1040,NTGR,NASDAQ,NETGEAR INC,36460,1198440.2,0.148597,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,645370107,US6453701079,NWHM,NYSE,NEW HOME COMPANY INC,3673,45184.12,0.005602,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140530,646025106,US6460251068,NJR,NYSE,NEW JERSEY RESOURCES,41777,2298152.77,0.284953,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20140530,647551100,US6475511001,NMFC,NYSE,NEW MTN FIN CORP,47897,681095.34,0.084451,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,64828T102,US64828T1025,NRZ,NYSE,NEW RESIDENTIAL INVT,253026,1604184.84,0.198907,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20140530,649295102,US6492951024,NWY,NYSE,NEW YORK & CO INC,11742,46499.27,0.005766,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,649604501,US6496045013,NYMT,NASDAQ,NEW YORK MTG TR INC,90657,721629.72,0.089477,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20140530,650111107,US6501111073,NYT,NYSE,NEW YORK TIMES CO,129011,1917103.46,0.237706,3,Consumer Discretionary,350,Media,350740,Publishing,
20140530,65080T102,US65080T1025,NBBC,NASDAQ,NEWBRIDGE BANCORP,25257,189427.5,0.023488,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,651718504,US6517185046,NR,NYSE,NEWPARK RESOURCES INC,16455,185292.26,0.022975,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,651824104,US6518241046,NEWP,NASDAQ,NEWPORT CORP,39080,724152.4,0.089789,1,Technology,120,Electronics,120475,Electronics,
20140530,65251F105,US65251F1057,NEWS,NASDAQ,NEWSTAR FINANCIAL INC,26246,353271.16,0.043803,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20140530,65373J209,CA65373J2092,NICK,NASDAQ,NICHOLAS FINANCIAL INC,10280,149882.4,0.018584,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20140530,65540B105,US65540B1052,NDLS,NASDAQ,NOODLES & COMPANY,1429,47518.24,0.005892,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20140530,65542W107,US65542W1071,NOR,NYSE,NORANDA ALUM HLDG CORP,33718,105874.52,0.013128,7,Materials & Processing,740,Metals & Minerals,740320,Aluminum,
20140530,65557Y105,US65557Y1055,NCFT,NYSE,NORCRAFT COMPANIES INC,3870,64238.38,0.007965,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20140530,665531109,US6655311099,NOG,NYSE MKT,NORTHERN OIL & GAS INC,63784,972706,0.120608,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,66611T108,US66611T1088,NFBK,NASDAQ,NORTHFIELD BANCORP INC,44993,585351.97,0.072579,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,666762109,US6667621097,NRIM,NASDAQ,NORTHRIM BANCORP INC,6514,160895.8,0.01995,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,66704R100,US66704R1005,NRF,NYSE,NORTHSTAR REALTY FINANCE,326957,5411138.35,0.670939,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20140530,667340103,US6673401039,NWBI,NASDAQ,NORTHWEST BANCSHARES INC,93735,1247612.85,0.154694,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,667655104,US6676551046,NWN,NYSE,NORTHWEST NATURAL GAS CO,26949,1219981.23,0.151268,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20140530,667746101,US6677461013,NWPX,NASDAQ,NORTHWEST PIPE CO,9437,339354.52,0.042077,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20140530,668074305,US6680743050,NWE,NYSE,NORTHWESTERN CORP,37885,1818480,0.225477,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140530,67053A102,US67053A1025,NMRX,NASDAQ,NUMEREX CORP,13985,158170.35,0.019612,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,67060Y101,US67060Y1010,NUTR,NASDAQ,NUTRACEUTICAL INTL CORP,8558,203765.98,0.025265,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140530,670704105,US6707041058,NUVA,NASDAQ,NUVASIVE INC,36569,1219198.79,0.151171,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140530,670872100,US6708721005,OMG,NYSE,OM GROUP INC,29893,920700.86,0.11416,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20140530,67091K203,US67091K2033,NES,NYSE,NUVERRA ENVTL SOLUTIONS,13508,229890.18,0.028505,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,67103X102,PR67103X1020,OFG,NYSE,OFG BANCORP,45627,824023.62,0.102173,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,671044105,US6710441055,OSIS,NASDAQ,OSI SYSTEMS INC,1475,84020.5,0.010418,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20140530,675234108,US6752341080,OCFC,NASDAQ,OCEANFIRST FINANCIAL,13768,224969.12,0.027894,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,676118102,US6761181022,OMEX,NASDAQ,ODYSSEY MARINE EXPLOR,5851,8074.5,0.001001,8,Producer Durables,840,Transportation & Freight,840860,Transportation Miscellaneous,
20140530,676220106,US6762201068,ODP,NYSE,OFFICE DEPOT INC,418656,2143518.31,0.26578,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,677864100,US6778641000,ODC,NYSE,OIL DRI CORP OF AMERICA,3610,117753.24,0.0146,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20140530,680033107,US6800331075,ONB,NASDAQ,OLD NATIONAL BANCORP,105025,1420988.25,0.176192,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,680665205,US6806652052,OLN,NYSE,OLIN CORP,26898,732992.98,0.090885,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20140530,68162K106,US68162K1060,ZEUS,NASDAQ,OLYMPIC STEEL INC,6726,159125.05,0.01973,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20140530,68210P107,US68210P1075,OME,NYSE,OMEGA PROTEIN CORP,18323,263663.94,0.032692,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140530,682128103,US6821281036,OVTI,NASDAQ,OMNIVISION TECHNOLOGIES,49280,1107795.85,0.137358,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,68213N109,US68213N1090,OMCL,NASDAQ,OMNICELL INC,15672,415778.74,0.051553,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140530,68216R107,US68216R1077,OABC,NASDAQ,OMNIAMERICAN BANCORP INC,11444,275457.08,0.034155,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,68232V108,US68232V1089,ONTX,NASDAQ,ONCONOVA THRPTCS INC,855,4149.19,0.000514,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,68234X102,US68234X1028,OMED,NASDAQ,ONCOMED PHARMACEUTICALS,677,15302.19,0.001897,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,682406103,US6824061039,OLP,NYSE,ONE LIBERTY PROPERTIES,11747,252560.5,0.031316,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140530,68243Q106,US68243Q1067,FLWS,NASDAQ,1-800 FLOWERS COM,5800,32364.28,0.004013,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,683745103,US6837451037,OPHT,NASDAQ,OPHTHOTECH CORP,1355,55155.99,0.006839,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,68375Q403,US68375Q4038,OPLK,NASDAQ,OPLINK COMMUNICATIONS,17365,292765.13,0.036301,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,683797104,US6837971042,OPY,NYSE,OPPENHEIMER HOLDINGS INC,9912,227976,0.028267,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,68554V108,US68554V1089,OSUR,NASDAQ,ORASURE TECHNOLOGIES INC,55530,350949.6,0.043515,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140530,68555P100,US68555P1003,ORBC,NASDAQ,ORBCOMM INC,41574,265242.12,0.032888,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140530,685564106,US6855641063,ORB,NYSE,ORBITAL SCIENCES CORP,59989,1570512.02,0.194731,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140530,68572N104,US68572N1046,TIS,NYSE MKT,ORCHIDS PAPER PRODS COMP,765,23070.3,0.002861,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420832,Personal Care,
20140530,68628V308,US68628V3087,ORN,NYSE,ORION MARINE GROUP INC,27246,308152.26,0.038208,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20140530,68633D103,US68633D1037,ORIT,NASDAQ,ORITANI FINANCIAL CORP,31261,471097.53,0.058412,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,686688102,US6866881021,ORA,NYSE,ORMAT TECHNOLOGIES INC,17665,526063.7,0.065228,11,Utilities,1110,Utilities,1110868,Utilities: Miscellaneous,
20140530,689648103,US6896481032,OTTR,NASDAQ,OTTER TAIL CORP,36268,1036539.44,0.128523,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140530,690732102,US6907321029,OMI,NYSE,OWENS & MINOR INC,49901,1730562.8,0.214576,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140530,69318J100,US69318J1007,PCCC,NASDAQ,P C CONNECTION,9332,195318.76,0.024218,1,Technology,130,Information Technology,130449,Computer Technology,
20140530,69325Q105,US69325Q1058,PCTI,NASDAQ,PC-TEL INC,15803,110618.31,0.013716,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,69327R101,US69327R1014,PDCE,NASDAQ,PDC ENERGY INC,35600,2285164,0.283343,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,693320202,US6933202029,PHH,NYSE,PHH CORPORATION,57098,1454286.06,0.18032,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20140530,693366205,US6933662057,PICO,NASDAQ,PICO HOLDINGS INC,22734,527201.46,0.065369,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20140530,69336T205,US69336T2050,PHIIK,NASDAQ,PHI INC,11800,527891.82,0.065455,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20140530,693417107,US6934171074,PLXT,NASDAQ,PLX TECHNOLOGY INC,3280,18930.77,0.002347,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,69344F106,US69344F1066,PMCS,NASDAQ,PMC-SIERRA INC,116706,825105.48,0.102307,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,69345P103,US69345P1030,PMFG,NASDAQ,PMFG INC,20920,105855.2,0.013125,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20140530,69349H107,US69349H1077,PNM,NYSE,PNM RESOURCES INC,79654,2266952.84,0.281085,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140530,69357C503,US69357C5031,PRGX,NASDAQ,PRGX GLOBAL INC,28847,184043.86,0.02282,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140530,69366J200,US69366J2006,PTCT,NASDAQ,PTC THERAPEUTICS INC,1633,38734.55,0.004803,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,69404D108,US69404D1081,PACB,NASDAQ,PACIFIC BIOSCIENCES CA,51645,256159.2,0.031762,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,69412V108,US69412V1089,PCBK,NASDAQ,PACIFIC CONTINENTAL CORP,17888,247212.16,0.030652,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,69478X105,US69478X1054,PPBI,NASDAQ,PACIFIC PREMIER BANCORP,16636,234900.32,0.029126,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,694873100,US6948731004,PSUN,NASDAQ,PACIFIC SUNWEAR OF CALIF,5447,13183.45,0.001635,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,695263103,US6952631033,PACW,NASDAQ,PACWEST BANCORP,93531,3780523.02,0.468756,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,697062206,US6970622063,PLMT,NASDAQ,PALMETTO BANCSHARES INC,4455,59964.3,0.007435,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,698477106,US6984771062,PHX,NYSE,PANHANDLE OIL AND GAS,474,26043.1,0.003229,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,698657103,US6986571031,PTRY,NASDAQ,PANTRY INC,21970,371062.34,0.046009,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20140530,700416209,US7004162092,PKE,NYSE,PARK ELECTROCHEMICAL,20836,559654.96,0.069393,1,Technology,120,Electronics,120463,Electronic Components,
20140530,700658107,US7006581075,PRK,NYSE MKT,PARK NATIONAL CORP,11514,859520.1,0.106574,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
