Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20160229,67060Y101,US67060Y1010,NUTR,NASDAQ,NUTRACEUTICAL INTL CORP,8387,205816.98,0.026638,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160229,67103X102,PR67103X1020,OFG,NYSE,OFG BANCORP,44572,259409.04,0.033575,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,671044105,US6710441055,OSIS,NASDAQ,OSI SYSTEMS INC,14739,889771.7,0.11516,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20160229,674215108,US6742151086,OAS,NYSE,OASIS PETE INC,139200,750288,0.097107,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,675234108,US6752341080,OCFC,NASDAQ,OCEANFIRST FINANCIAL,13297,225916.03,0.02924,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,67555N206,US67555N2062,OCLR,NASDAQ,OCLARO INC,97780,480099.8,0.062138,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,675746309,US6757463095,OCN,NYSE,OCWEN FINANCIAL CORP,107434,407174.86,0.052699,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20160229,677864100,US6778641000,ODC,NYSE,OIL DRI CORP OF AMERICA,4906,180737.04,0.023392,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20160229,678026105,US6780261052,OIS,NYSE,OIL STATES INTERNATIONAL,51592,1347067.12,0.174347,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,680033107,US6800331075,ONB,NASDAQ,OLD NATIONAL BANCORP,116983,1305530.28,0.168971,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,680277100,US6802771005,OSBC,NASDAQ,OLD SECOND BANCORP INC,29471,197160.99,0.025518,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,680665205,US6806652052,OLN,NYSE,OLIN CORP,91738,1390744.68,0.18,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20160229,681116109,US6811161099,OLLI,NASDAQ,OLLIES BARGAIN OUTLET,2596,52455.2,0.006789,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20160229,68162K106,US68162K1060,ZEUS,NASDAQ,OLYMPIC STEEL INC,7118,76302.43,0.009876,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20160229,68210P107,US68210P1075,OME,NYSE,OMEGA PROTEIN CORP,21718,515802.5,0.066759,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160229,682129101,US6821291019,OMN,NYSE,OMNOVA SOLUTIONS INC,19160,100398.47,0.012994,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20160229,682143102,US6821431029,OMER,NASDAQ,OMEROS CORP,2534,25702.3,0.003327,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,68235P108,US68235P1084,OGS,NYSE,ONE GAS INC,52594,3049400.12,0.394675,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20160229,682406103,US6824061039,OLP,NYSE,ONE LIBERTY PROPERTIES,12528,265969.44,0.034424,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160229,683797104,US6837971042,OPY,NYSE,OPPENHEIMER HOLDINGS INC,10362,146725.92,0.01899,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20160229,684000102,US6840001027,OPB,NASDAQ,OPUS BK IRVINE CALIF,10414,335955.64,0.043482,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,68554V108,US68554V1089,OSUR,NASDAQ,ORASURE TECHNOLOGIES INC,51961,348651.98,0.045125,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,68555P100,US68555P1003,ORBC,NASDAQ,ORBCOMM INC,59771,521203.12,0.067458,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160229,68571X103,US68571X1037,ORC,NYSE,ORCHID ISLAND CAPITAL,21768,209408.16,0.027103,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160229,68572N104,US68572N1046,TIS,NYSE MKT,ORCHIDS PAPER PRODS COMP,6701,184402.44,0.023867,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420832,Personal Care,
20160229,68628V308,US68628V3087,ORN,NYSE,ORION MARINE GROUP INC,27954,100354.86,0.012989,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20160229,68633D103,US68633D1037,ORIT,NASDAQ,ORITANI FINANCIAL CORP,44002,744513.84,0.09636,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,686688102,US6866881021,ORA,NYSE,ORMAT TECHNOLOGIES INC,21760,830348.63,0.107469,11,Utilities,1110,Utilities,1110868,Utilities: Miscellaneous,
20160229,68827R108,US68827R1086,OSIR,NASDAQ,OSIRIS THERAPEUTICS,1659,11846.52,0.001533,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,689648103,US6896481032,OTTR,NASDAQ,OTTER TAIL CORP,37484,1025562.24,0.132735,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,690732102,US6907321029,OMI,NYSE,OWENS & MINOR INC,63102,2486849.82,0.321865,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,69290R104,US69290R1041,PDVW,NASDAQ,PDVWIRELESS INC,4090,116181.7,0.015037,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,69318J100,US69318J1007,PCCC,NASDAQ,P C CONNECTION,10689,264766.53,0.034268,1,Technology,130,Information Technology,130449,Computer Technology,
20160229,69327R101,US69327R1014,PDCE,NASDAQ,PDC ENERGY INC,40050,2006905.5,0.259748,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,693282105,US6932821050,PDFS,NASDAQ,PDF SOLUTIONS INC,2024,23000.59,0.002977,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,69329Y104,US69329Y1047,PDLI,NASDAQ,PDL BIOPHARMA INC,164092,493916.92,0.063926,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,693320202,US6933202029,PHH,NYSE,PHH CORPORATION,49656,450379.92,0.058291,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20160229,693366205,US6933662057,PICO,NASDAQ,PICO HOLDINGS INC,23005,196692.75,0.025457,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20160229,69336T205,US69336T2050,PHIIK,NASDAQ,PHI INC,11733,213998.61,0.027697,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20160229,69349H107,US69349H1077,PNM,NYSE,PNM RESOURCES INC,79654,2542555.68,0.329075,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,69360J107,US69360J1079,PSB,NYSE,PS BUSINESS PARKS INC,17467,1603610.75,0.20755,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160229,69412V108,US69412V1089,PCBK,NASDAQ,PACIFIC CONTINENTAL CORP,19512,301265.28,0.038992,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,69423U305,US69423U3059,PEIX,NASDAQ,PACIFIC ETHANOL INC,31865,125548.1,0.016249,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20160229,69478X105,US69478X1054,PPBI,NASDAQ,PACIFIC PREMIER BANCORP,21511,442051.05,0.057213,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,698477106,US6984771062,PHX,NYSE,PANHANDLE OIL AND GAS,8812,136931.58,0.017723,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,69888T207,US69888T2078,PARR,NYSE MKT,PAR PACIFIC HOLDINGS INC,1473,29029.21,0.003757,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20160229,700215304,US7002153044,PCYG,NASDAQ,PARK CITY GROUP INC,723,6585.89,0.000852,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,700416209,US7004162092,PKE,NYSE,PARK ELECTROCHEMICAL,20387,290107.01,0.037548,1,Technology,120,Electronics,120463,Electronic Components,
20160229,700658107,US7006581075,PRK,NYSE MKT,PARK NATIONAL CORP,13048,1111559.12,0.143866,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,70086Y105,US70086Y1055,PSTB,NASDAQ,PARK STERLING CORP,48305,300940.15,0.03895,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,701081101,US7010811013,PKD,NYSE,PARKER DRILLING CO,122285,190764.6,0.02469,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,70159Q104,US70159Q1040,PKY,NYSE,PARKWAY PROPERTIES INC,84636,1133276.04,0.146676,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20160229,701877102,US7018771029,PE,NYSE,PARSLEY ENERGY INC,64476,1185059.51,0.153379,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,70338P100,US70338P1003,PEGI,NASDAQ,PATTERN ENERGY GROUP INC,55761,946821.78,0.122544,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,704549203,US7045492037,BTU,NYSE,PEABODY ENERGY CORP,18518,45183.92,0.005848,6,Energy,620,Non-Renewable Energy,620435,Coal,
20160229,704699107,US7046991078,PGC,NASDAQ,PEAPACK-GLADSTONE FINL,15487,256774.46,0.033234,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,70509V100,US70509V1008,PEB,NYSE,PEBBLEBROOK HOTEL TRUST,71855,1951581.8,0.252587,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160229,70686R104,US70686R1041,PCO,NASDAQ,PENDRELL CORPORATION,166238,94755.66,0.012264,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160229,707569109,US7075691094,PENN,NASDAQ,PENN NATIONAL GAMING INC,74306,1028393.7,0.133102,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20160229,708430103,US7084301032,PWOD,NASDAQ,PENNS WOODS BANCORP INC,4786,185266.06,0.023978,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,709102107,US7091021078,PEI,NYSE,PENNSYLVANIA REAL ESTATE,69117,1324281.72,0.171398,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160229,70931T103,US70931T1034,PMT,NYSE,PENNYMAC MORTGAGE INV,74585,981538.6,0.127038,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160229,70932B101,US70932B1017,PFSI,NYSE,PENNYMAC FINL SVCS INC,11465,142269.58,0.018414,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20160229,70975L107,US70975L1070,PEN,NYSE,PENUMBRA INC,754,35170.13,0.004552,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160229,709789101,US7097891011,PEBO,NASDAQ,PEOPLES BANCORP INC,18377,327845.68,0.042432,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,711040105,US7110401053,PFIS,NASDAQ,PEOPLES FINL SVCS CORP,7548,273388.56,0.035384,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,712706209,US7127062096,PUB,NASDAQ,PEOPLES UTAH BANCORP,2874,43684.8,0.005654,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,713661304,US7136613046,PPHM,NASDAQ,PEREGRINE PHARMACEUTICAL,16079,6433.26,0.000833,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,71375U101,US71375U1016,PRFT,NASDAQ,PERFICIENT INC,11480,207225.12,0.026821,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,71377A103,US71377A1034,PFGC,NYSE,PERFORMANCE FOOD GROUP,7020,173608.93,0.02247,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160229,71377G100,CA71377G1000,PSG,NYSE,PERFORMANCE SPORTS GROUP,42211,320800.63,0.04152,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,717098206,US7170982067,PFSW,NASDAQ,PFSWEB INC,831,10742.33,0.00139,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160229,71714F104,US71714F1049,PMC,NYSE,PHARMERICA CORP,30388,702266.68,0.090892,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160229,719405102,US7194051022,PLAB,NASDAQ,PHOTRONICS INC,66445,675745.65,0.08746,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160229,71943U104,US71943U1043,DOC,NYSE,PHYSICIANS REALTY TRUST,87166,1497511.88,0.193818,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20160229,720186105,US7201861058,PNY,NYSE,PIEDMONT NAT GAS INC,78779,4680260.39,0.605752,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20160229,72346Q104,US72346Q1040,PNFP,NASDAQ,PINNACLE FINANCIAL,33222,1540465.93,0.199378,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,723664108,US7236641087,PES,NYSE,PIONEER ENERGY SERVICES,64413,88245.81,0.011421,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,724078100,US7240781002,PJC,NYSE,PIPER JAFFRAY COMPANIES,15103,639612.05,0.082783,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20160229,72703H101,US72703H1014,PLNT,NYSE,PLANET FITNESS INC,6427,92103.93,0.011921,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20160229,729132100,US7291321005,PLXS,NASDAQ,PLEXUS CORP,20903,760635.06,0.098447,1,Technology,120,Electronics,120643,Technology: Misc,
20160229,72919P202,US72919P2020,PLUG,NASDAQ,PLUG POWER INC,70243,146105.86,0.01891,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20160229,73172K104,US73172K1043,PLCM,NASDAQ,POLYCOM INC,135055,1405922.55,0.181964,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,736508847,US7365088472,POR,NYSE,PORTLAND GEN ELEC CO,88766,3377546.3,0.437145,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,737446104,US7374461041,POST,NYSE,POST HOLDINGS INC,61580,4277346.8,0.553604,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160229,737630103,US7376301039,PCH,NASDAQ,POTLATCH CORP,11064,292535.97,0.037862,10,Financial Services,1060,Real Estate Investment Trusts,1060913,Equity REIT: Timber,
20160229,739128106,US7391281067,POWL,NASDAQ,POWELL INDUSTRIES INC,9105,241009.35,0.031193,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip,
20160229,739276103,US7392761034,POWI,NASDAQ,POWER INTEGRATIONS INC,9858,451824.91,0.058478,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160229,73936N105,US73936N1054,POWR,NYSE,POWERSECURE INTL INC,18407,342361.64,0.044311,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment,
20160229,740367404,US7403674044,PFBC,NASDAQ,PREFERRED BANK,11678,333406.9,0.043152,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,74039L103,US74039L1035,APTS,NYSE,PREFERRED APT CMNTYS INC,22226,268934.6,0.034807,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20160229,740444104,US7404441047,PLPC,NASDAQ,PREFORMED LINE PRODUCTS,2667,87210.9,0.011287,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20160229,74164F103,US74164F1030,PRIM,NASDAQ,PRIMORIS SVCS CORP,12331,263392,0.03409,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20160229,74164M108,US74164M1080,PRI,NYSE,PRIMERICA INC,48362,2040392.78,0.264082,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20160229,742962103,US7429621037,PVTB,NASDAQ,PRIVATEBANCORP INC,78612,2701108.32,0.349596,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,743312100,US7433121008,PRGS,NASDAQ,PROGRESS SOFTWARE CORP,50596,1276031.12,0.165153,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,743606105,US7436061052,PB,NYSE,PROSPERITY BANCSHARES,70044,2833279.8,0.366703,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,74386T105,US74386T1051,PFS,NYSE,PROVIDENT FINANCIAL SVCS,65623,1219931.57,0.157892,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,74624M102,US74624M1027,PSTG,NYSE,PURE STORAGE INC,10321,148419.58,0.019209,1,Technology,130,Information Technology,130449,Computer Technology,
20160229,747277101,US7472771010,QLGC,NASDAQ,QLOGIC CORP,87259,1124768.51,0.145575,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,74727A104,US74727A1043,QCRH,NASDAQ,QCR HOLDINGS INC,11676,261775.92,0.033881,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,74727D306,US74727D3061,QADA,NASDAQ,QAD INC,7568,148090.89,0.019167,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,747301109,US7473011093,QUAD,NYSE,QUAD / GRAPHICS INC,28728,363696.48,0.047072,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Serv,ices
20160229,747316107,US7473161070,KWR,NYSE,QUAKER CHEMICAL CORP,3826,297723.16,0.038533,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20160229,74736A103,US74736A1034,QTS,NYSE,QTS REALTY TRUST INC,1396,62181.08,0.008048,10,Financial Services,1060,Real Estate Investment Trusts,1060914,Equity REIT: Infrastructure,
20160229,747619104,US7476191041,NX,NYSE,QUANEX BUILDING PRODUCTS,31059,534832.36,0.069222,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20160229,747906204,US7479062041,QTM,NYSE,QUANTUM CORP,215411,109859.61,0.014219,1,Technology,130,Information Technology,130449,Computer Technology,
20160229,74838J101,US74838J1016,QDEL,NASDAQ,QUIDEL CORP,17008,266512.19,0.034494,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,74874Q100,US74874Q1004,QNST,NASDAQ,QUINSTREET INC,35579,105669.63,0.013676,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20160229,749227609,US7492276099,RAS,NYSE,RAIT FINANCIAL TRUST,90896,238147.52,0.030823,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20160229,749607107,US7496071074,RLI,NYSE,RLI CORP,43190,2711036.3,0.350881,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,74965L101,US74965L1017,RLJ,NYSE,RLJ LODGING TR,83804,1757357.05,0.227449,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160229,74967R106,US74967R1068,RMR,NASDAQ,RMR GROUP INC,6965,157130.4,0.020337,10,Financial Services,1050,Real Estate,1050801,Real Estate Services,
20160229,74972G103,US74972G1031,RPXC,NASDAQ,RPX CORP,47381,469539.06,0.060771,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160229,74975N105,US74975N1054,RTIX,NASDAQ,RTI SURGICAL INC,9923,34731.48,0.004495,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,74978Q105,US74978Q1058,RSPP,NYSE,RSP PERMIAN INC,65662,1569978.42,0.203197,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,750236101,US7502361014,RDN,NYSE,RADIAN GROUP INC,191420,2067336,0.267569,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,75025X100,US75025X1000,RLGT,NYSE MKT,RADIANT LOGISTICS INC,1629,5164.77,0.000668,8,Producer Durables,850,Commercial Services,850546,International Trade & Divers,ified Logistics
20160229,751452202,US7514522025,RPT,NYSE,RAMCO-GERSHENSON PPTYS,79148,1329686.4,0.172097,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
