Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20120731,60935Y208,US60935Y2081,MGI,NYSE,MONEYGRAM INTERNATIONAL,15364,239051.58,0.042081,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20120731,609720107,US6097201072,MNR,NYSE,MONMOUTH REAL ESTATE,22252,247876.82,0.043634,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,611742107,US6117421072,MWW,NYSE,MONSTER WORLDWIDE INC,121251,879069.75,0.154745,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20120731,615394202,US6153942023,MOG.A,NYSE,MOOG INC,40141,1460705.44,0.257132,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20120731,61748W108,US61748W1080,MHGC,NASDAQ,MORGANS HOTEL GROUP CO,12180,60412.2,0.010635,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel
20120731,619718109,US6197181091,MOSY,NASDAQ,MOSYS INC,33630,108624.9,0.019122,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,624580106,US6245801062,MOV,NYSE,MOVADO GROUP INC,16331,382797.33,0.067385,3,Consumer Discretionary,320,Consumer Products,320547,Luxury Items
20120731,624756102,US6247561029,MLI,NYSE,MUELLER INDUSTRIES INC,22697,967570.08,0.170324,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20120731,624758108,US6247581084,MWA,NYSE,MUELLER WTR PRODS INC,54365,192452.75,0.033878,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20120731,625383104,US6253831043,LABL,NASDAQ,MULTI COLOR CORP,12679,246467.67,0.043386,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20120731,62541B101,US62541B1017,MFLX,NASDAQ,MULTI-FINELINE ELECTRON,6950,181856.87,0.032013,1,Technology,120,Electronics,120463,Electronic Components
20120731,628778102,US6287781024,NBTB,NASDAQ,NBT BANCORP INC,33234,698246.34,0.122914,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,628852204,US6288522047,NCS,NYSE,NCI BUILDING SYSTEMS INC,18109,194852.84,0.0343,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20120731,628968109,US6289681099,NASB,NASDAQ,NASB FINANCIAL INC,4193,79625.07,0.014017,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,62912R107,US62912R1077,NGPC,NASDAQ,NGP CAPITAL RESOURCES,21628,157884.4,0.027793,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,629156407,US6291564077,NL,NYSE,NL INDUSTRIES INC,6569,77514.2,0.013645,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20120731,629337106,US6293371067,NNBR,NASDAQ,NN INC,17024,153216,0.026971,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20120731,62936P103,US62936P1030,NPSP,NASDAQ,NPS PHARMACEUTICALS INC,28861,222522.86,0.039171,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,629579103,US6295791031,NC,NYSE,NACCO INDUSTRIES INC,5510,551826.5,0.097139,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Handling
20120731,630077105,US6300771051,NANO,NASDAQ,NANOMETRICS INC,23487,356767.53,0.062803,1,Technology,120,Electronics,120738,Production Technology Equipment
20120731,631158102,US6311581028,NAFC,NASDAQ,NASH FINCH CO,12221,234154.36,0.041219,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20120731,63245Q105,US63245Q1058,NAUH,NASDAQ,NATIONAL AMERN UNIV,5501,22717.83,0.003999,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20120731,634865109,US6348651091,NKSH,NASDAQ,NATIONAL BANKSHARES INC,6940,211114.8,0.037163,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,635309107,US6353091076,NCMI,NASDAQ,NATIONAL CINEMEDIA INC,37286,527222.41,0.092808,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20120731,635906100,US6359061008,NHC,NYSE MKT,NATIONAL HEALTHCARE CORP,10543,460412.81,0.081048,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20120731,63607P208,US63607P2083,NFP,NYSE,NATIONAL FINL PARTNERS,40604,602969.4,0.106142,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,63654U100,US63654U1007,NATL,NASDAQ,NATIONAL INTERSTATE CORP,6232,163216.08,0.028731,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,637138108,US6371381087,NPBC,NASDAQ,NATIONAL PENN BANCSHARES,123414,1090979.76,0.192048,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,637215104,US6372151042,NPK,NYSE,NATIONAL PRESTO INDS INC,4310,286771.43,0.050481,3,Consumer Discretionary,320,Consumer Products,320470,Household Appliance
20120731,638522102,US6385221022,NWLI,NASDAQ,NATIONAL WESTRN LIFE INS,2191,310223.69,0.054609,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20120731,63886Q109,US63886Q1094,NGS,NYSE,NATURAL GAS SERVICES GRP,12309,178480.5,0.031418,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20120731,638904102,US6389041020,NAVG,NASDAQ,NAVIGATORS GROUP INC,5771,279477.52,0.049197,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,639027101,US6390271012,NATR,NASDAQ,NATURES SUNSHINE PRODS,4433,68548.28,0.012067,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20120731,639050103,US6390501038,BABY,NASDAQ,NATUS MEDICAL INC,11395,140849.64,0.024794,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20120731,63935N107,US63935N1072,NCI,NYSE,NAVIGANT CONSULTING INC,51845,602957.35,0.10614,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20120731,640079109,US6400791090,NP,NYSE,NEENAH PAPER INC,6282,168748.62,0.029705,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20120731,640268108,US6402681083,NKTR,NASDAQ,NEKTAR THERAPEUTICS,33237,283180.86,0.049849,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,64031N108,US64031N1081,NNI,NYSE,NELNET INC,23893,561724.43,0.098882,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20120731,64051T100,US64051T1007,NPTN,NYSE,NEOPHOTONICS CORP,19551,96972.96,0.01707,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,64111Q104,US64111Q1040,NTGR,NASDAQ,NETGEAR INC,20965,725997.45,0.127799,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,64128B108,US64128B1089,IQNT,NASDAQ,NEUTRAL TANDEM INC,28091,383723.06,0.067548,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20120731,646025106,US6460251068,NJR,NYSE,NEW JERSEY RESOURCES,41552,1907236.8,0.335736,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20120731,647551100,US6475511001,NMFC,NYSE,NEW MTN FIN CORP,8515,120998.15,0.0213,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,649295102,US6492951024,NWY,NYSE,NEW YORK & CO INC,10490,47731.18,0.008402,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,649604501,US6496045013,NYMT,NASDAQ,NEW YORK MTG TR INC,17338,117898.4,0.020754,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,650111107,US6501111073,NYT,NYSE,NEW YORK TIMES CO,136199,1055542.25,0.18581,3,Consumer Discretionary,350,Media,350740,Publishing
20120731,651718504,US6517185046,NR,NYSE,NEWPARK RESOURCES INC,89897,613996.51,0.108083,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20120731,651824104,US6518241046,NEWP,NASDAQ,NEWPORT CORP,38210,429862.5,0.07567,1,Technology,120,Electronics,120475,Electronics
20120731,65251F105,US65251F1057,NEWS,NASDAQ,NEWSTAR FINANCIAL INC,26105,311171.6,0.054776,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20120731,65336K103,US65336K1034,NXST,NASDAQ,NEXSTAR BROADCASTING GRP,8553,55763.13,0.009816,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20120731,65373J209,CA65373J2092,NICK,NASDAQ,NICHOLAS FINANCIAL INC,9955,131605.1,0.023167,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20120731,66611L105,US66611L1052,NFBK,NASDAQ,NORTHFIELD BANCORP INC,14698,220029.06,0.038732,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,666762109,US6667621097,NRIM,NASDAQ,NORTHRIM BANCORP INC,6469,130415.04,0.022957,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,66704R100,US66704R1005,NRF,NYSE,NORTHSTAR REALTY FINANCE,133357,734797.07,0.129348,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,667340103,US6673401039,NWBI,NASDAQ,NORTHWEST BANCSHARES INC,97602,1137063.3,0.20016,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,667655104,US6676551046,NWN,NYSE,NORTHWEST NATURAL GAS CO,26800,1304892,0.229704,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20120731,667746101,US6677461013,NWPX,NASDAQ,NORTHWEST PIPE CO,9373,228232.55,0.040176,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20120731,668074305,US6680743050,NWE,NYSE,NORTHWESTERN CORP,36390,1343882.7,0.236567,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20120731,67060Y101,US67060Y1010,NUTR,NASDAQ,NUTRACEUTICAL INTL CORP,8710,129866.1,0.022861,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20120731,670704105,US6707041058,NUVA,NASDAQ,NUVASIVE INC,32513,679181.55,0.119558,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20120731,6.71E+307,US67086E3036,OCZ,NASDAQ,OCZ TECHNOLOGY GROUP INC,67327,422140.29,0.07431,1,Technology,130,Information Technology,130449,Computer Technology
20120731,670872100,US6708721005,OMG,NYSE,OM GROUP INC,32393,508570.1,0.089525,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20120731,675234108,US6752341080,OCFC,NASDAQ,OCEANFIRST FINANCIAL,14393,195888.73,0.034483,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,67555N206,US67555N2062,OCLR,NASDAQ,OCLARO INC,73023,204464.4,0.035992,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,675746309,US6757463095,OCN,NYSE,OCWEN FINANCIAL CORP,101025,1996246.49,0.351405,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,676220106,US6762201068,ODP,NYSE,OFFICE DEPOT INC,283824,505206.72,0.088933,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,67622P101,US67622P1012,OMX,NYSE,OFFICEMAX INC,86574,388717.26,0.068427,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,677864100,US6778641000,ODC,NYSE,OIL DRI CORP OF AMERICA,5038,110483.34,0.019449,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20120731,680033107,US6800331075,ONB,NYSE,OLD NATIONAL BANCORP,94674,1158809.76,0.203988,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,680665205,US6806652052,OLN,NYSE,OLIN CORP,25149,509019.85,0.089604,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20120731,68162K106,US68162K1060,ZEUS,NASDAQ,OLYMPIC STEEL INC,9120,142728,0.025125,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20120731,68210P107,US68210P1075,OME,NYSE,OMEGA PROTEIN CORP,19597,163243.01,0.028736,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20120731,682128103,US6821281036,OVTI,NASDAQ,OMNIVISION TECHNOLOGIES,52365,734157.3,0.129236,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,68213N109,US68213N1090,OMCL,NASDAQ,OMNICELL INC,29621,386543.69,0.068044,2,Health Care,210,Health Care Services,210499,Health Care Services
20120731,68216R107,US68216R1077,OABC,NASDAQ,OMNIAMERICAN BANCORP INC,11194,234962.06,0.041361,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,682406103,US6824061039,OLP,NYSE,ONE LIBERTY PROPERTIES,11474,216743.86,0.038154,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,68243Q106,US68243Q1067,FLWS,NASDAQ,1-800 FLOWERS COM,24517,86052.39,0.015148,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,68375Q403,US68375Q4038,OPLK,NASDAQ,OPLINK COMMUNICATIONS,19064,252788.64,0.044499,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,683797104,US6837971042,OPY,NYSE,OPPENHEIMER HOLDINGS INC,10286,143078.26,0.025186,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,68555P100,US68555P1003,ORBC,NASDAQ,ORBCOMM INC,18015,56026.58,0.009863,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20120731,685564106,US6855641063,ORB,NYSE,ORBITAL SCIENCES CORP,58986,772716.6,0.136023,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20120731,685691404,US6856914048,OSH,NASDAQ,ORCHARD SUPPLY HARDWARE,1900,31844,0.005606,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,68572N104,US68572N1046,TIS,NYSE MKT,ORCHIDS PAPER PRODS COMP,3005,51069.87,0.00899,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420832,Personal Care
20120731,68618W100,PR68618W1001,OFG,NYSE,ORIENTAL FINANCIAL GROUP,40692,422382.96,0.074353,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,68628V308,US68628V3087,ORN,NYSE,ORION MARINE GROUP INC,27121,196084.83,0.034517,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20120731,68633D103,US68633D1037,ORIT,NASDAQ,ORITANI FINANCIAL CORP,29635,417552.98,0.073503,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,686688102,US6866881021,ORA,NYSE,ORMAT TECHNOLOGIES INC,12772,229888.75,0.040468,11,Utilities,1110,Utilities,1110868,Utilities: Miscellaneous
20120731,689648103,US6896481032,OTTR,NASDAQ,OTTER TAIL CORP,33958,796994.17,0.140297,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20120731,690027206,US6900272062,OUTD,NASDAQ,OUTDOOR CHANNEL HLDGS,10427,72362.78,0.012738,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20120731,690368105,US6903681053,OSG,NYSE,OVERSEAS SHIPHOLDNG GRP,24679,141163.88,0.024849,8,Producer Durables,840,Transportation & Freight,840830,Shipping
20120731,690732102,US6907321029,OMI,NYSE,OWENS & MINOR INC,9211,259862.2,0.045744,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20120731,69318J100,US69318J1007,PCCC,NASDAQ,P C CONNECTION,8923,106094.47,0.018676,1,Technology,130,Information Technology,130449,Computer Technology
20120731,69325Q105,US69325Q1058,PCTI,NASDAQ,PC-TEL INC,18466,113750.56,0.020024,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,69327R101,US69327R1014,PDCE,NASDAQ,PDC ENERGY INC,29925,784035,0.138016,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,69329V100,US69329V1008,PDII,NASDAQ,PDI INC,9149,65684.51,0.011563,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20120731,69329Y104,US69329Y1047,PDLI,NASDAQ,PDL BIOPHARMA INC,19024,129175.4,0.022739,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,693320202,US6933202029,PHH,NYSE,PHH CORPORATION,56646,918231.66,0.161639,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20120731,693366205,US6933662057,PICO,NASDAQ,PICO HOLDINGS INC,22769,548960.59,0.096635,10,Financial Services,1050,Real Estate,1050805,Real Estate
20120731,69336T205,US69336T2050,PHIIK,NASDAQ,PHI INC,12001,320176.81,0.056362,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20120731,69336V101,US69336V1017,PGTI,NASDAQ,PGT INC,9866,29003.61,0.005106,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20120731,693417107,US6934171074,PLXT,NASDAQ,PLX TECHNOLOGY INC,3176,17980.42,0.003165,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,69345P103,US69345P1030,PMFG,NASDAQ,PMFG INC,20774,166192,0.029255,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20120731,69349H107,US69349H1077,PNM,NYSE,PNM RESOURCES INC,79654,1656803.2,0.291651,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20120731,69360J107,US69360J1079,PSB,NYSE,PS BUSINESS PARKS INC,3149,212924.65,0.037482,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,69373H106,US69373H1068,PACR,NASDAQ,PACER INTERNATIONAL INC,31023,130293.29,0.022936,8,Producer Durables,840,Transportation & Freight,840860,Transportation Miscellaneous
20120731,69404D108,US69404D1081,PACB,NASDAQ,PACIFIC BIOSCIENCES CA,37073,67102.13,0.011812,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,69404P200,US69404P2002,PCBC,NASDAQ,PACIFIC CAPITAL BANCORP,3954,180376.01,0.031752,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,69412V108,US69412V1089,PCBK,NASDAQ,PACIFIC CONTINENTAL CORP,18204,168022.92,0.029578,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,694552100,US6945521002,PMBC,NASDAQ,PACIFIC MERCANTILE BANCO,10659,71202.12,0.012534,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,695263103,US6952631033,PACW,NASDAQ,PACWEST BANCORP,30323,694699.93,0.12229,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,697529303,US6975293035,PMTI,NASDAQ,PALOMAR MEDICAL TECH,19530,156435.3,0.027538,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20120731,698657103,US6986571031,PTRY,NASDAQ,PANTRY INC,21403,304555.3,0.053612,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20120731,69888P106,US69888P1066,PRX,NYSE,PAR PHARMACEUTICAL COS,8819,440635.21,0.077566,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20120731,700416209,US7004162092,PKE,NYSE,PARK ELECTROCHEMICAL,20797,561726.97,0.098882,1,Technology,120,Electronics,120463,Electronic Components
20120731,700658107,US7006581075,PRK,NYSE MKT,PARK NATIONAL CORP,11338,768036.12,0.135199,10,Financial Services,1010,Banks,1010400,Banks: Diversified
