Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20140829,666762109,US6667621097,NRIM,NASDAQ,NORTHRIM BANCORP INC,6828,166739.76,0.019415,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,667340103,US6673401039,NWBI,NASDAQ,NORTHWEST BANCSHARES INC,94648,1193511.28,0.138974,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,667655104,US6676551046,NWN,NYSE,NORTHWEST NATURAL GAS CO,27137,1233648.02,0.143648,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20140829,667746101,US6677461013,NWPX,NASDAQ,NORTHWEST PIPE CO,9509,351452.64,0.040924,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20140829,668074305,US6680743050,NWE,NYSE,NORTHWESTERN CORP,39136,1889486.08,0.220015,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140829,67020Q305,US67020Q3056,NTLS,NASDAQ,NTELOS HOLDINGS CORP,9489,125147.78,0.014572,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140829,67053A102,US67053A1025,NMRX,NASDAQ,NUMEREX CORP,2587,29640.53,0.003451,1,Technology,140,Telecommunication,140448,Communications Technology,
20140829,67060Y101,US67060Y1010,NUTR,NASDAQ,NUTRACEUTICAL INTL CORP,8656,209821.44,0.024432,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140829,670704105,US6707041058,NUVA,NASDAQ,NUVASIVE INC,7688,269878.11,0.031425,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140829,670872100,US6708721005,OMG,NYSE,OM GROUP INC,32110,854126,0.099456,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20140829,67091K203,US67091K2033,NES,NYSE,NUVERRA ENVTL SOLUTIONS,15097,203809.5,0.023732,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140829,67103X102,PR67103X1020,OFG,NYSE,OFG BANCORP,45012,715690.8,0.083336,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,671044105,US6710441055,OSIS,NASDAQ,OSI SYSTEMS INC,15436,1076753.13,0.125379,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20140829,675234108,US6752341080,OCFC,NASDAQ,OCEANFIRST FINANCIAL,13406,220126.52,0.025632,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,67555N206,US67555N2062,OCLR,NASDAQ,OCLARO INC,93611,163819.25,0.019075,1,Technology,140,Telecommunication,140448,Communications Technology,
20140829,676220106,US6762201068,ODP,NYSE,OFFICE DEPOT INC,534746,2737899.52,0.318805,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,677864100,US6778641000,ODC,NYSE,OIL DRI CORP OF AMERICA,3979,119101.86,0.013868,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20140829,67984M100,US67984M1009,OLBK,NASDAQ,OLD LINE BANCSHARES INC,8379,124595.73,0.014508,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,680033107,US6800331075,ONB,NASDAQ,OLD NATIONAL BANCORP,105710,1383743.9,0.161125,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,680665205,US6806652052,OLN,NYSE,OLIN CORP,79009,2156155.61,0.251066,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20140829,68162K106,US68162K1060,ZEUS,NASDAQ,OLYMPIC STEEL INC,7376,177296.2,0.020645,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20140829,68210P107,US68210P1075,OME,NYSE,OMEGA PROTEIN CORP,20902,314993.14,0.036678,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140829,682128103,US6821281036,OVTI,NASDAQ,OMNIVISION TECHNOLOGIES,56082,1520383.02,0.177036,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140829,682143102,US6821431029,OMER,NASDAQ,OMEROS CORP,2272,33877.07,0.003945,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,68216R107,US68216R1077,OABC,NASDAQ,OMNIAMERICAN BANCORP INC,11552,299889.92,0.03492,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,68235P108,US68235P1084,OGS,NYSE,ONE GAS INC,51975,1945424.25,0.226528,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20140829,682406103,US6824061039,OLP,NYSE,ONE LIBERTY PROPERTIES,12278,266064.26,0.030981,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140829,68243Q106,US68243Q1067,FLWS,NASDAQ,1-800 FLOWERS COM,24852,127987.8,0.014903,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,68375Q403,US68375Q4038,OPLK,NASDAQ,OPLINK COMMUNICATIONS,18504,357497.28,0.041628,1,Technology,140,Telecommunication,140448,Communications Technology,
20140829,68375Y109,US68375Y1091,OPWR,NYSE,OPOWER INC,675,10568.4,0.001231,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,683797104,US6837971042,OPY,NYSE,OPPENHEIMER HOLDINGS INC,10175,245828,0.028625,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140829,684000102,US6840001027,OPB,NASDAQ,OPUS BK IRVINE CALIF,5126,162442.94,0.018915,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,68554V108,US68554V1089,OSUR,NASDAQ,ORASURE TECHNOLOGIES INC,52213,434928.21,0.050644,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140829,68555P100,US68555P1003,ORBC,NASDAQ,ORBCOMM INC,44534,277446.82,0.032306,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140829,685564106,US6855641063,ORB,NYSE,ORBITAL SCIENCES CORP,60568,1621405.36,0.188799,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140829,68557K109,US68557K1097,OWW,NYSE,ORBITZ WORLDWIDE INC,28222,231415.24,0.026946,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140829,68572N104,US68572N1046,TIS,NYSE MKT,ORCHIDS PAPER PRODS COMP,1525,42447.67,0.004943,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420832,Personal Care,
20140829,68628V308,US68628V3087,ORN,NYSE,ORION MARINE GROUP INC,27414,277155.54,0.032272,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20140829,68633D103,US68633D1037,ORIT,NASDAQ,ORITANI FINANCIAL CORP,45754,686310,0.079915,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,686688102,US6866881021,ORA,NYSE,ORMAT TECHNOLOGIES INC,10962,301769.16,0.035138,11,Utilities,1110,Utilities,1110868,Utilities: Miscellaneous,
20140829,68827R108,US68827R1086,OSIR,NASDAQ,OSIRIS THERAPEUTICS,1687,24119.88,0.002809,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,689648103,US6896481032,OTTR,NASDAQ,OTTER TAIL CORP,36472,1039087.28,0.120993,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140829,69014Q101,US69014Q1013,OVAS,NASDAQ,OVASCIENCE INC,15432,208486.32,0.024276,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,690732102,US6907321029,OMI,NYSE,OWENS & MINOR INC,63091,2170330.4,0.252716,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140829,690828108,US6908281081,ORM,NYSE MKT,OWENS RLTY MTG INC,10768,171749.6,0.019999,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20140829,693149106,US6931491061,PTSI,NASDAQ,P A M TRANSN SVCS INC,2619,96157.67,0.011197,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20140829,69318J100,US69318J1007,PCCC,NASDAQ,P C CONNECTION,9670,219315.6,0.025537,1,Technology,130,Information Technology,130449,Computer Technology,
20140829,69327R101,US69327R1014,PDCE,NASDAQ,PDC ENERGY INC,33217,1995999.43,0.232417,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,693320202,US6933202029,PHH,NYSE,PHH CORPORATION,57384,1374920.64,0.160098,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20140829,693366205,US6933662057,PICO,NASDAQ,PICO HOLDINGS INC,22747,502708.7,0.058536,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20140829,69336T205,US69336T2050,PHIIK,NASDAQ,PHI INC,11926,509937.42,0.059378,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20140829,69344F106,US69344F1066,PMCS,NASDAQ,PMC-SIERRA INC,118932,877716.83,0.102203,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140829,69349H107,US69349H1077,PNM,NYSE,PNM RESOURCES INC,79654,2087731.34,0.243098,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140829,69357C503,US69357C5031,PRGX,NASDAQ,PRGX GLOBAL INC,30071,187041.62,0.021779,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140829,69360J107,US69360J1079,PSB,NYSE,PS BUSINESS PARKS INC,9650,786915.79,0.09163,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140829,69366J200,US69366J2006,PTCT,NASDAQ,PTC THERAPEUTICS INC,2842,89989.37,0.010478,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,69412V108,US69412V1089,PCBK,NASDAQ,PACIFIC CONTINENTAL CORP,17981,242383.88,0.028224,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,69423U305,US69423U3059,PEIX,NASDAQ,PACIFIC ETHANOL INC,18867,436009.78,0.05077,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20140829,69478X105,US69478X1054,PPBI,NASDAQ,PACIFIC PREMIER BANCORP,17225,255791.25,0.029785,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,694873100,US6948731004,PSUN,NASDAQ,PACIFIC SUNWEAR OF CALIF,8590,17868.93,0.002081,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,697062206,US6970622063,PLMT,NASDAQ,PALMETTO BANCSHARES INC,4473,62622,0.007292,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,698657103,US6986571031,PTRY,NASDAQ,PANTRY INC,23452,496478.84,0.057811,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20140829,700416209,US7004162092,PKE,NYSE,PARK ELECTROCHEMICAL,20882,587619.48,0.068423,1,Technology,120,Electronics,120463,Electronic Components,
20140829,700658107,US7006581075,PRK,NYSE MKT,PARK NATIONAL CORP,12798,996196.32,0.115999,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,70086Y105,US70086Y1055,PSTB,NASDAQ,PARK STERLING CORP,44663,305048.29,0.03552,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,701081101,US7010811013,PKD,NYSE,PARKER DRILLING CO,121136,760734.08,0.088581,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140829,70159Q104,US70159Q1040,PKY,NYSE,PARKWAY PROPERTIES INC,71166,1476694.5,0.171948,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20140829,70337B102,US70337B1026,PATR,NASDAQ,PATRIOT TRANSPORTATION,6662,231104.78,0.02691,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20140829,70432V102,US70432V1026,PAYC,NYSE,PAYCOM SOFTWARE INC,6516,116766.72,0.013596,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,70438V106,US70438V1061,PCTY,NASDAQ,PAYLOCITY HLDG CORP,5806,131953.58,0.015365,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140829,704699107,US7046991078,PGC,NASDAQ,PEAPACK-GLADSTONE FINL,12034,225757.84,0.026288,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,70509V100,US70509V1008,PEB,NYSE,PEBBLEBROOK HOTEL TRUST,63895,2475292.3,0.288227,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140829,70686R104,US70686R1041,PCO,NASDAQ,PENDRELL CORPORATION,164035,252613.9,0.029415,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140829,707569109,US7075691094,PENN,NASDAQ,PENN NATIONAL GAMING INC,78594,887326.26,0.103322,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20140829,707882106,US7078821060,PVA,NYSE,PENN VIRGINIA CORP,65596,985251.92,0.114724,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,708430103,US7084301032,PWOD,NASDAQ,PENNS WOODS BANCORP INC,4820,219213.6,0.025526,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,709102107,US7091021078,PEI,NYSE,PENNSYLVANIA REAL ESTATE,68741,1385818.56,0.161367,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140829,70931T103,US70931T1034,PMT,NYSE,PENNYMAC MORTGAGE INV,73990,1647017.4,0.191781,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20140829,70932B101,US70932B1017,PFSI,NYSE,PENNYMAC FINL SVCS INC,5478,84540.41,0.009844,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20140829,709789101,US7097891011,PEBO,NASDAQ,PEOPLES BANCORP INC,10900,261273,0.030423,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,711040105,US7110401053,PFIS,NASDAQ,PEOPLES FINL SVCS CORP,7548,381098.52,0.044376,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,713278109,US7132781094,PBY,NYSE,PEP BOYS MANNY MOE&J,53238,592006.56,0.068934,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,713661304,US7136613046,PPHM,NASDAQ,PEREGRINE PHARMACEUTICAL,12353,20383.56,0.002373,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,71366R703,US71366R7035,PSMI,NASDAQ,PEREGRINE SEMICONDUCTOR,27772,345761.4,0.040261,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140829,71375U101,US71375U1016,PRFT,NASDAQ,PERFICIENT INC,12026,207102.87,0.024115,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,7.14E+109,US71377E1055,PFMT,NASDAQ,PERFORMANT FINANCIAL COR,1607,15465.44,0.001801,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140829,713831105,US7138311052,PSEM,NASDAQ,PERICOM SEMICONDUCTOR,22177,216891.06,0.025255,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140829,716748108,US7167481081,PQ,NYSE,PETROQUEST ENERGY INC,5613,37382.74,0.004353,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,71714F104,US71714F1049,PMC,NYSE,PHARMERICA CORP,29992,746500.88,0.086924,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140829,71902E604,US71902E6041,PNX,NYSE,PHOENIX COMPANIES INC,5700,350493,0.040812,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20140829,719358301,US7193583017,PHMD,NASDAQ,PHOTOMEDEX INC,13013,106446.34,0.012395,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420832,Personal Care,
20140829,719405102,US7194051022,PLAB,NASDAQ,PHOTRONICS INC,61657,544431.31,0.063394,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140829,71943U104,US71943U1043,DOC,NYSE,PHYSICIANS REALTY TRUST,34283,507731.23,0.059121,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20140829,720186105,US7201861058,PNY,NYSE,PIEDMONT NAT GAS INC,77937,2914843.8,0.339409,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20140829,721283109,US7212831090,PIKE,NYSE,PIKE CORPORATION,27417,326810.64,0.038054,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140829,72346Q104,US72346Q1040,PNFP,NASDAQ,PINNACLE FINANCIAL,35568,1275468.48,0.148517,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,723664108,US7236641087,PES,NYSE,PIONEER ENERGY SERVICES,17695,272152.45,0.03169,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140829,724078100,US7240781002,PJC,NYSE,PIPER JAFFRAY COMPANIES,16267,868007.12,0.101072,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20140829,727493108,US7274931085,PLT,NYSE,PLANTRONICS INC,5020,239641.92,0.027904,1,Technology,140,Telecommunication,140448,Communications Technology,
20140829,729132100,US7291321005,PLXS,NASDAQ,PLEXUS CORP,22184,913745.78,0.106398,1,Technology,120,Electronics,120643,Technology: Misc,
20140829,72919P202,US72919P2020,PLUG,NASDAQ,PLUG POWER INC,167079,932300.82,0.108558,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20140829,72941W100,US72941W1009,PGEM,NYSE,PLY GEM HLDGS INC,3288,38767.97,0.004514,7,Materials & Processing,710,Building Materials & Services,710427,Building: Roofing/Wallboard,& Plumbing
20140829,73172K104,US73172K1043,PLCM,NASDAQ,POLYCOM INC,75015,993947.52,0.115737,1,Technology,140,Telecommunication,140448,Communications Technology,
20140829,736508847,US7365088472,POR,NYSE,PORTLAND GEN ELEC CO,78182,2694933.54,0.313802,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140829,737446104,US7374461041,POST,NYSE,POST HOLDINGS INC,43956,1625053.32,0.189224,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140829,739128106,US7391281067,POWL,NASDAQ,POWELL INDUSTRIES INC,9294,489700.86,0.057021,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip,
20140829,73936N105,US73936N1054,POWR,NYSE,POWERSECURE INTL INC,22364,247345.84,0.028801,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment,
20140829,740367404,US7403674044,PFBC,NASDAQ,PREFERRED BANK,11729,281730.58,0.032805,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,740444104,US7404441047,PLPC,NASDAQ,PREFORMED LINE PRODUCTS,2472,140600.47,0.016372,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20140829,740585104,US7405851046,PGI,NYSE,PREMIERE GLOBAL SERVICES,41105,541349.43,0.063036,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140829,74164M108,US74164M1080,PRI,NYSE,PRIMERICA INC,54621,2749074.93,0.320106,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20140829,74269U203,US74269U2033,PKT,NASDAQ,PROCERA NETWORKS INC,17768,182828.6,0.021289,1,Technology,140,Telecommunication,140448,Communications Technology,
20140829,742962103,US7429621037,PVTB,NASDAQ,PRIVATEBANCORP INC,71625,2113653.75,0.246117,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,743187106,US7431871067,PGNX,NASDAQ,PROGENICS PHARMACEUTICAL,53280,293572.23,0.034184,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,743312100,US7433121008,PRGS,NASDAQ,PROGRESS SOFTWARE CORP,51367,1189659.72,0.138526,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,743606105,US7436061052,PB,NYSE,PROSPERITY BANCSHARES,69732,4211812.8,0.49043,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,74386T105,US74386T1051,PFS,NYSE,PROVIDENT FINANCIAL SVCS,60274,1025260.74,0.119383,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,747277101,US7472771010,QLGC,NASDAQ,QLOGIC CORP,87201,789169.05,0.091892,1,Technology,140,Telecommunication,140448,Communications Technology,
